
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[14]
+0.1 * k[18]
+0.1 * k[26]
+0.1 * k[62]
+0.1 * k[65]
-0.1 * k[68]
+0.1 * k[76]
-0.1 * k[84]
+0.1 * k[106]
+0.1 * k[108]
+0.1 * k[113]
+0.1 * k[114]
+0.1 * k[123]
+0.1 * k[127]
+0.1 * k[129]
+0.1 * k[133]
+0.1 * k[135]
+0.1 * k[136]
+0.1 * k[140]
+0.1 * k[141]
+0.1 * k[142]
+0.1 * k[143]
+0.1 * k[145]
+0.1 * k[149]
-0.1 * k[154]
+0.1 * k[157]
+0.1 * k[160]
+0.1 * k[164]
+0.1 * k[167]
+0.1 * k[178]
+0.1 * k[189]
+0.1 * k[191]
+0.1 * k[193]
+0.1 * k[195]
+0.1 * k[198]
+0.1 * k[200]
+0.1 * k[203]
+0.1 * k[204]
+0.1 * k[206]
+0.1 * k[207]
+0.1 * k[208]
+0.1 * k[210]
+0.1 * k[213]
+0.1 * k[218]
+0.1 * k[219]
+0.1 * k[222]
+0.1 * k[223]
+0.1 * k[224]
+0.1 * k[226]
+0.1 * k[230]
+0.1 * k[231]
+0.1 * k[234]
+0.1 * k[238]
+0.1 * k[243]
+0.1 * k[244]
+0.1 * k[249]
-0.1 * k[251]
+0.1 * k[255]
+0.1 * k[260]
+0.1 * k[262]
+0.1 * k[263]
+0.1 * k[265]
+0.1 * k[267]
+0.1 * k[269]
+0.1 * k[271]
+0.1 * k[272]
+0.1 * k[273]
+0.1 * k[276]
+0.1 * k[279]
+0.1 * k[280]
+0.1 * k[283]
+0.1 * k[287]
+0.07845343644281509 * k[295]
+0.1 * k[297]
+0.1 * k[298]
+0.1 * k[306]
+0.1 * k[308]
+0.1 * k[310]
+0.1 * k[313]
+0.1 * k[315]
+0.1 * k[316]
+0.1 * k[321]
+0.1 * k[323]
+0.1 * k[324]
+0.1 * k[327]
+0.1 * k[332]
+0.1 * k[335]
+0.1 * k[340]
-0.1 * k[346]
+0.1 * k[350]
-0.1 * k[355]
+0.1 * k[361]
-0.1 * k[364]
+0.1 * k[367]
+0.1 * k[371]
+0.1 * k[376]
+0.1 * k[380]
+0.1 * k[384]
+0.1 * k[401]
+0.1 * k[410]
+0.1 * k[420]
+0.1 * k[422]
+0.1 * k[423]
+0.1 * k[431]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[441]
-0.1 * k[448]
-0.1 * k[481]
-0.1 * k[483]
-0.1 * k[485]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[490]
-0.1 * k[494]
-0.1 * k[498]
-0.1 * k[499]
-0.1 * k[507]
-0.1 * k[517]
-0.1 * k[518]
-0.1 * k[524]
-0.1 * k[533]
-0.1 * k[535]
-0.1 * k[539]
-0.1 * k[541]
-0.1 * k[546]
-0.1 * k[547]
-0.1 * k[548]
-0.1 * k[553]
-0.1 * k[556]
-0.1 * k[557]
-0.1 * k[558]
-0.1 * k[559]
-0.1 * k[563]
-0.1 * k[564]
-0.1 * k[567]
-0.1 * k[570]
-0.1 * k[572]
+0.1 * k[580]
-0.1 * k[581]
+0.1 * k[583]
+0.1 * k[590]
+0.1 * k[594]
+0.1 * k[610]
+0.1 * k[612]
+0.1 * k[614]
+0.1 * k[618]
+0.1 * k[621]
+0.1 * k[622]
+0.1 * k[631]
+0.1 * k[636]
+0.1 * k[642]
-0.1 * k[644]
-0.1 * k[645]
+0.1 * k[654]
+0.1 * k[658]
+0.1 * k[660]
+0.1 * k[662]
+0.1 * k[663]
+0.1 * k[667]
-0.1 * k[673]
-0.1 * k[674]
-0.1 * k[677]
-0.1 * k[678]
-0.08324880726372713 * k[680]
-0.1 * k[681]
-0.1 * k[683]
+0.1 * k[686]
-0.1 * k[688]
+0.1 * k[694]
-0.1 * k[696]
+0.1 * k[709]
-0.1 * k[710]
-0.1 * k[712]
-0.1 * k[719]
+0.1 * k[722]
-0.1 * k[724]
-0.1 * k[726]
-0.1 * k[728]
-0.1 * k[731]
-0.1 * k[732]
-0.1 * k[734]
-0.1 * k[736]
+0.1 * k[737]
-0.1 * k[739]
-0.1 * k[741]
-0.1 * k[754]
-0.1 * k[765]
-0.1 * k[769]
-0.1 * k[774]
-0.1 * k[779]
+0.1 * k[782]
+0.1 * k[790]
-0.1 * k[792]
+0.1 * k[805]
+0.1 * k[812]
-0.1 * k[815]
+0.1 * k[818]
+0.1 * k[823]
+0.1 * k[825]
-0.1 * k[827]
+0.1 * k[833]
+0.1 * k[835]
-0.1 * k[837]
-0.1 * k[861]
+0.1 * k[862]
-0.1 * k[865]
+0.1 * k[902]
+0.1 * k[904]
-0.1 * k[934]
-0.1 * k[935]
-0.1 * k[939]
-0.1 * k[940]
+0.1 * k[948]
+0.1 * k[950]
+0.1 * k[960]
-0.1 * k[963]
-0.1 * k[966]
-0.1 * k[970]
-0.1 * k[971]
-0.1 * k[972]
-0.1 * k[974]
-0.1 * k[975]
-0.1 * k[977]
-0.1 * k[980]
-0.1 * k[983]
-0.1 * k[985]
-0.1 * k[987]
-0.1 * k[995]
-0.1 * k[996]
-0.1 * k[997]
-0.1 * k[999]
-0.1 * k[1000]
-0.1 * k[1001]
-0.1 * k[1003]
