
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+1.0 * k[18]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
-1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[39]
-1.0 * k[41]
+1.0 * k[42]
+1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
-1.0 * k[53]
+0.25496792030039034 * k[54]
-1.0 * k[55]
-1.0 * k[57]
+1.0 * k[58]
+1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[70]
+1.0 * k[72]
+1.0 * k[74]
-0.7426171640582866 * k[75]
+1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+0.22702551474656676 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[89]
+1.0 * k[90]
-1.0 * k[93]
-1.0 * k[94]
+1.0 * k[95]
+0.88123823990362 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+0.2871711992088982 * k[100]
-1.0 * k[101]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
+1.0 * k[106]
+1.0 * k[108]
-1.0 * k[109]
+0.11421930148487672 * k[111]
+0.048392779072749546 * k[112]
+1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
+1.0 * k[118]
-1.0 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
+1.0 * k[124]
+1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
+1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
+1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+0.13000066322034495 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+0.7131851178942866 * k[148]
+1.0 * k[149]
+1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
+1.0 * k[157]
-1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
+1.0 * k[162]
+1.0 * k[163]
+1.0 * k[164]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[169]
+0.560793124276604 * k[170]
+1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[182]
+1.0 * k[185]
-1.0 * k[186]
+1.0 * k[187]
+1.0 * k[191]
+0.07881312347083443 * k[192]
+1.0 * k[193]
-1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+0.7215818276544431 * k[197]
+1.0 * k[198]
+0.9174158976117549 * k[199]
-1.0 * k[201]
-1.0 * k[202]
+1.0 * k[203]
+0.443401137604467 * k[204]
-1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
-1.0 * k[210]
-1.0 * k[211]
+1.0 * k[213]
-0.8460509695599353 * k[214]
+1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
+0.8901691775269054 * k[222]
+1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
+0.5413519581170789 * k[227]
-1.0 * k[228]
+1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+1.0 * k[234]
-1.0 * k[236]
-1.0 * k[237]
+1.0 * k[238]
-1.0 * k[239]
-1.0 * k[241]
-1.0 * k[242]
+1.0 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[254]
+1.0 * k[255]
-1.0 * k[256]
-1.0 * k[258]
-0.3916530431200303 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+0.06503563460514604 * k[262]
+1.0 * k[263]
-1.0 * k[264]
+1.0 * k[267]
+0.3739211530533844 * k[268]
+1.0 * k[269]
-1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
+1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
+1.0 * k[276]
-1.0 * k[278]
+1.0 * k[279]
+0.876948371478181 * k[280]
-1.0 * k[281]
+1.0 * k[283]
+1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
+0.07855127914109047 * k[288]
+1.0 * k[289]
-1.0 * k[290]
+1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
-1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-0.7941301406835953 * k[302]
-1.0 * k[303]
+1.0 * k[304]
-1.0 * k[305]
+1.0 * k[306]
-1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
+0.48926099580743226 * k[312]
+1.0 * k[313]
-1.0 * k[314]
+1.0 * k[315]
+1.0 * k[316]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
-0.7346570849841059 * k[322]
+1.0 * k[323]
+1.0 * k[324]
-1.0 * k[326]
+1.0 * k[327]
-1.0 * k[328]
+1.0 * k[330]
-1.0 * k[331]
+1.0 * k[332]
-1.0 * k[333]
-1.0 * k[334]
+1.0 * k[335]
-0.6610092842752929 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+1.0 * k[340]
+1.0 * k[341]
+1.0 * k[342]
