
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.5318721397525475 * k[0]
+0.5354209390598711 * k[1]
-0.907597702908729 * k[2]
-0.4810937660100916 * k[3]
+0.8080250619580377 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-0.2673498222239889 * k[8]
-1.0 * k[9]
-0.6065707196441872 * k[10]
-0.003635951473336293 * k[11]
+1.0 * k[12]
+0.9032272658622411 * k[13]
+0.5670787782449577 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-0.5294513068980535 * k[17]
+1.0 * k[18]
+0.37960097917777985 * k[19]
+0.6661202757372312 * k[20]
-1.0 * k[21]
+0.0777186417487427 * k[22]
+0.46840909397680974 * k[23]
-0.9782829068503985 * k[24]
-1.0 * k[25]
+0.7228487525147308 * k[26]
+0.8886553598978171 * k[27]
-0.4768791201173191 * k[28]
-1.0 * k[29]
+0.8235153933435981 * k[30]
+0.8753475168627918 * k[31]
+0.8941176960594649 * k[32]
+0.008005290494993855 * k[33]
+0.04667411400100477 * k[34]
+0.9281127771644995 * k[35]
+1.0 * k[36]
-0.049268437174598126 * k[37]
+0.3910608348108907 * k[38]
+0.5377681900026815 * k[39]
+0.30327160311522405 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-0.38814682894121116 * k[43]
-1.0 * k[44]
-0.707726351814219 * k[45]
-0.8813628803979003 * k[46]
+0.752913987068425 * k[47]
+0.4064577104125371 * k[48]
+1.0 * k[49]
-0.49300398835499654 * k[50]
+0.8259945232013607 * k[51]
+0.6979171206537356 * k[52]
-0.46981577374333705 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+0.9358483701079385 * k[56]
-0.3096188428902586 * k[57]
+0.439851798658257 * k[58]
+0.2338884163043941 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+0.8857562060711859 * k[63]
+0.4808211832222234 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-0.37784073702207616 * k[67]
-0.9870462097731724 * k[68]
-0.47687540537707623 * k[69]
-1.0 * k[70]
-0.12136645605753793 * k[71]
+0.34836219954042846 * k[72]
+0.05797149618572622 * k[73]
-1.0 * k[74]
+0.17295861969565507 * k[75]
+1.0 * k[76]
+0.5905685422288198 * k[77]
-0.3868255991189587 * k[78]
-0.3097674277007747 * k[79]
+0.07734531351459467 * k[80]
+0.28709684321630885 * k[81]
+0.7816639016209436 * k[82]
+1.0 * k[83]
-1.0 * k[84]
+0.011394454828351755 * k[85]
-0.9630039546139306 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-0.3398246889590427 * k[89]
+1.0 * k[90]
+0.9666049091829237 * k[91]
-0.6517748963169088 * k[92]
+0.12504161233899874 * k[93]
-1.0 * k[94]
-0.37006177683421393 * k[95]
+0.3282683345384589 * k[96]
+0.39996846921277224 * k[97]
-0.9030519039661523 * k[98]
-0.06601076236334354 * k[99]
-0.238492021043237 * k[100]
-0.4928668813105038 * k[101]
-0.3454451688962489 * k[102]
-0.8359208105789044 * k[103]
-0.24378560710457936 * k[104]
+0.1064165861323327 * k[105]
+1.0 * k[106]
+0.5599139164256065 * k[107]
-0.216044035607912 * k[108]
-1.0 * k[109]
-0.612345293172401 * k[110]
+0.13299520888636704 * k[111]
+0.884939972950842 * k[112]
+1.0 * k[113]
+1.0 * k[114]
+0.1903491299995762 * k[115]
-1.0 * k[116]
-0.9799455971275022 * k[117]
+0.26147579825270767 * k[118]
-0.1693905534633373 * k[119]
+0.16970443544776848 * k[120]
-1.0 * k[121]
-0.285512002582473 * k[122]
+1.0 * k[123]
+0.9875349083736864 * k[124]
+0.36663074956848696 * k[125]
+0.32763667191363904 * k[126]
+1.0 * k[127]
-0.8421572123136749 * k[128]
+1.0 * k[129]
-0.5891239680443545 * k[130]
-0.35771201841552963 * k[131]
-0.49886814509736804 * k[132]
+0.5293309689830322 * k[133]
+0.035012150726010535 * k[134]
+0.43116170649700164 * k[135]
+0.9150228887370568 * k[136]
+0.7302457122205598 * k[137]
-1.0 * k[138]
-1.0 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
-0.9963938993548276 * k[144]
+0.2896127398649238 * k[145]
-0.7311253898564751 * k[146]
-0.5121629743240101 * k[147]
+0.1450066994964259 * k[148]
+1.0 * k[149]
+0.08514845438152542 * k[150]
-0.21260097138631007 * k[151]
-1.0 * k[152]
-0.025296840694818808 * k[153]
-1.0 * k[154]
-0.4407025560952698 * k[155]
-0.6198701479156714 * k[156]
+1.0 * k[157]
-0.47979339155065986 * k[158]
-1.0 * k[159]
+1.0 * k[160]
-0.31056797619341636 * k[161]
+0.16145939432055026 * k[162]
+0.8974738858853042 * k[163]
+0.027583303763931442 * k[164]
-1.0 * k[165]
-0.3368811014552929 * k[166]
+0.6173980173563187 * k[167]
+1.0 * k[168]
+0.2520293377477842 * k[169]
+0.23743313080774903 * k[170]
+0.1586440367697356 * k[171]
-0.2929582096093144 * k[172]
-1.0 * k[173]
-0.26184397352619504 * k[174]
+0.5251631175502136 * k[175]
-0.2262143021501551 * k[176]
+0.04056472288645237 * k[177]
+0.16171122076557176 * k[178]
+1.0 * k[179]
-0.2918942366724593 * k[180]
-0.17228228488497954 * k[181]
+0.8252146149061931 * k[182]
-1.0 * k[183]
-0.02394468041871008 * k[184]
-0.12747392922904788 * k[185]
-0.06955289986206602 * k[186]
-0.4600244359841733 * k[187]
+0.20249773035927385 * k[188]
+0.32511655343525625 * k[189]
+0.00392982205637842 * k[190]
+0.20487587015924846 * k[191]
+0.0854130240581044 * k[192]
+0.6698752134226944 * k[193]
-1.0 * k[194]
+0.569627598079814 * k[195]
+0.28212130651807776 * k[196]
+0.13110855010683203 * k[197]
+0.5173430966761087 * k[198]
-0.03707131608812762 * k[199]
+0.43862748429861315 * k[200]
-0.2972948256058054 * k[201]
-1.0 * k[202]
+0.6527700059667989 * k[203]
+0.12336310755954027 * k[204]
-0.8269861716247008 * k[205]
+1.0 * k[206]
+0.4227157153861889 * k[207]
+0.2366338433745048 * k[208]
-0.5901011000523416 * k[209]
-0.37149795067968827 * k[210]
-0.12492370755566716 * k[211]
-0.334474890568378 * k[212]
+0.4968734595646344 * k[213]
-0.002006809659455537 * k[214]
+0.13501248488710363 * k[215]
-0.2931179567127081 * k[216]
+0.24500350189587755 * k[217]
+0.21671627797946094 * k[218]
+0.684968805891029 * k[219]
-0.7108741532337828 * k[220]
-1.0 * k[221]
+0.2844995983588693 * k[222]
+0.3228693375086171 * k[223]
+0.3054112677131965 * k[224]
+0.06548629121079737 * k[225]
-0.2633727407590825 * k[226]
+0.9110654603664073 * k[227]
-0.2629298514436271 * k[228]
-0.03818723611211597 * k[229]
-0.6232831448509448 * k[230]
+0.35621833310252843 * k[231]
-0.09856014751891384 * k[232]
-0.42140068427140126 * k[233]
+1.0 * k[234]
+0.8804513667970079 * k[235]
-0.30329043733148653 * k[236]
-0.9782046011078865 * k[237]
-0.14914067625226116 * k[238]
+0.3119386974648749 * k[239]
-0.6217094532184512 * k[240]
-0.1130893299352892 * k[241]
+0.11750427888476632 * k[242]
+0.6968591122587181 * k[243]
+0.0596589018844186 * k[244]
-0.5415699534045437 * k[245]
-0.8937053463418122 * k[246]
-1.0 * k[247]
-0.13368282127251996 * k[248]
+1.0 * k[249]
-0.4476895406511782 * k[250]
-0.1668370352004999 * k[251]
+0.3137923752389435 * k[252]
+0.15206598027876533 * k[253]
-0.5672238529625178 * k[254]
+0.4050279182295712 * k[255]
-0.10010853418807167 * k[256]
-0.5802512748199296 * k[257]
+0.06060471873724573 * k[258]
+0.08063223893618537 * k[259]
+0.012634694270485138 * k[260]
-0.587200377918527 * k[261]
+0.717314229783456 * k[262]
+0.3451610292901511 * k[263]
-0.11830007623569275 * k[264]
+0.496714797612683 * k[265]
-0.5014574360486242 * k[266]
+0.5596243748448081 * k[267]
-0.03914785021078243 * k[268]
+0.06877576973601145 * k[269]
-0.3938617566493213 * k[270]
+0.12450504939696076 * k[271]
-0.05383634245116577 * k[272]
+1.0 * k[273]
-0.7306524971084672 * k[274]
+0.044844593320799854 * k[275]
+0.04258420107093673 * k[276]
+0.2495692031126024 * k[277]
-0.9418978197029119 * k[278]
+0.24398220073127397 * k[279]
+0.20473914847186475 * k[280]
-0.06591689087746473 * k[281]
+0.11607760709036762 * k[282]
+0.24889024681033511 * k[283]
-0.02368653241532766 * k[284]
-0.21283897256421605 * k[285]
-0.3210686253956841 * k[286]
+0.5085015685172912 * k[287]
+0.07053253628896097 * k[288]
+0.1915317648437258 * k[289]
-0.20489768007140416 * k[290]
+0.05922927210586003 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-0.7240281993606825 * k[294]
+0.12389066040906785 * k[295]
-0.40995162306743627 * k[296]
+1.0 * k[297]
+0.19608800815339272 * k[298]
-0.11732500664976989 * k[299]
-1.0 * k[300]
-0.08666389103348443 * k[301]
-0.4232747236581377 * k[302]
-1.0 * k[303]
+0.667348293813809 * k[304]
-0.6926039860570286 * k[305]
+0.05786417549827979 * k[306]
-0.2277533323514045 * k[307]
+0.36677404926303897 * k[308]
+0.2721885209933722 * k[309]
+1.0 * k[310]
-0.013291300536021431 * k[311]
+0.021934997847617276 * k[312]
+0.5752943580910671 * k[313]
-1.0 * k[314]
+0.36966364821824127 * k[315]
+1.0 * k[316]
-0.009668200100405278 * k[317]
-0.7874558032353861 * k[318]
+0.29908881251254593 * k[319]
+0.08767590308327552 * k[320]
+0.4584007372162241 * k[321]
-0.0019486479723739446 * k[322]
+0.7520210446564316 * k[323]
+0.7119575565232734 * k[324]
-0.1733200652003089 * k[325]
-0.759774076275871 * k[326]
+0.6624568374166047 * k[327]
-0.04333143179268136 * k[328]
-0.16033937004060075 * k[329]
+0.23683081881808113 * k[330]
-1.0 * k[331]
+1.0 * k[332]
-0.24046420416229053 * k[333]
-0.35434921586191465 * k[334]
+0.924147257638118 * k[335]
+0.18605456076273344 * k[336]
-0.5034842410467745 * k[337]
+0.46621891092386236 * k[338]
+0.1356833714411095 * k[339]
+1.0 * k[340]
+0.2643340365197662 * k[341]
+0.8629254765776194 * k[342]
-0.3639096211128957 * k[343]
+0.9043455736708471 * k[344]
+0.21695710266139415 * k[345]
-1.0 * k[346]
+0.2445760047036115 * k[347]
-0.18006119359399453 * k[348]
-0.427174762213983 * k[349]
+1.0 * k[350]
+0.20849418653221052 * k[351]
-0.09208113851775444 * k[352]
-1.0 * k[353]
-0.7503603579236502 * k[354]
-0.37376156767129726 * k[355]
-0.0015056558242894844 * k[356]
-0.6416102133822946 * k[357]
-0.19158805095849082 * k[358]
+0.10038079955426504 * k[359]
+0.08323951233177047 * k[360]
+0.16837876630991713 * k[361]
+0.596418491417536 * k[362]
-0.4006041151782764 * k[363]
-1.0 * k[364]
-0.016017639588345022 * k[365]
-0.11620599909958433 * k[366]
+1.0 * k[367]
-0.6799723765975721 * k[368]
+0.2635866616473835 * k[369]
-0.9927538257262828 * k[370]
+0.5474058182930579 * k[371]
-0.020975398799496798 * k[372]
-0.07214904238705837 * k[373]
+0.4460355693989202 * k[374]
+0.05876674792776987 * k[375]
+1.0 * k[376]
-0.009895843910120165 * k[377]
-0.2552550872082484 * k[378]
-0.9736507798395444 * k[379]
+1.0 * k[380]
-0.40002263383757025 * k[381]
-0.8938548944537331 * k[382]
+0.21081561548453628 * k[383]
+0.30415569324361347 * k[384]
+0.11329840390259718 * k[385]
-0.9153668429034053 * k[386]
+0.03872950386931815 * k[387]
+0.12863897744081088 * k[388]
-0.15120847780289748 * k[389]
+0.32238467284523686 * k[390]
-0.5248063469742161 * k[391]
+1.0 * k[392]
-0.4332695869274056 * k[393]
-0.07167615844719442 * k[394]
-0.2686020821018392 * k[395]
-0.21158146099831124 * k[396]
+0.603082181789323 * k[397]
-0.06876569288552735 * k[398]
+0.6112533795871813 * k[399]
+0.6779414441826029 * k[400]
+0.031633243896754884 * k[401]
-0.525994093402646 * k[402]
+1.0 * k[403]
-0.01984598634525322 * k[404]
