
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.003165094487269208 * k[2]
+0.1 * k[3]
+0.1 * k[4]
+0.1 * k[5]
+0.0711576625524739 * k[6]
-0.1 * k[7]
+0.0839454899456594 * k[8]
+0.1 * k[12]
+0.1 * k[13]
+0.1 * k[14]
-0.1 * k[15]
-0.1 * k[16]
+0.1 * k[18]
+0.1 * k[20]
+0.04203949268686134 * k[22]
+0.1 * k[23]
-0.06669621371651524 * k[24]
-0.1 * k[25]
+0.1 * k[26]
+0.1 * k[27]
-0.05636951938490603 * k[28]
-0.1 * k[29]
+0.1 * k[30]
+0.1 * k[31]
+0.07039854382151448 * k[32]
+0.040324554748243875 * k[33]
+0.1 * k[36]
+0.1 * k[39]
-0.1 * k[41]
+0.1 * k[42]
+0.1 * k[43]
-0.1 * k[44]
-0.09918504583075657 * k[45]
-0.1 * k[46]
+0.1 * k[47]
+0.1 * k[49]
-0.08942682471022104 * k[50]
+0.1 * k[51]
+0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
+0.1 * k[56]
-0.04246014708923906 * k[57]
+0.07951119159470237 * k[58]
+0.1 * k[59]
-0.1 * k[60]
+0.1 * k[62]
+0.1 * k[63]
+0.1 * k[64]
+0.1 * k[65]
-0.029300337981217145 * k[66]
+0.051658797842631415 * k[67]
-0.1 * k[68]
-0.1 * k[70]
+0.036310262478629535 * k[72]
-0.085977490648521 * k[75]
+0.1 * k[76]
+0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
+0.1 * k[81]
+0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
+0.1 * k[87]
-0.010348570548630285 * k[89]
+0.1 * k[90]
-0.040224947920127686 * k[92]
-0.00812275050729664 * k[93]
-0.1 * k[94]
+0.00913537848653493 * k[95]
+0.058038281631295444 * k[97]
-0.1 * k[98]
+0.0799578583873173 * k[99]
-0.1 * k[101]
-0.014383932959508672 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
+0.1 * k[106]
+0.1 * k[108]
-0.1 * k[109]
+0.03027259284456435 * k[112]
+0.1 * k[113]
+0.1 * k[114]
+0.1 * k[115]
-0.1 * k[116]
-0.1 * k[117]
+0.1 * k[118]
-0.1 * k[120]
-0.1 * k[121]
+0.1 * k[123]
-0.05617321195567824 * k[125]
+0.1 * k[126]
+0.1 * k[127]
-0.1 * k[128]
+0.1 * k[129]
-0.1 * k[131]
-0.1 * k[132]
+0.1 * k[133]
-0.099401494638897 * k[134]
+0.1 * k[135]
+0.1 * k[136]
+0.1 * k[137]
-0.1 * k[138]
-0.1 * k[139]
+0.1 * k[140]
+0.1 * k[141]
+0.1 * k[142]
+0.1 * k[143]
-0.02703882870616692 * k[144]
+0.1 * k[145]
-0.1 * k[146]
+0.1 * k[149]
+0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
+0.1 * k[157]
-0.03662808102224699 * k[158]
-0.1 * k[159]
+0.1 * k[160]
-0.1 * k[161]
+0.1 * k[163]
+0.08498127300766874 * k[164]
-0.1 * k[165]
-0.1 * k[166]
+0.1 * k[167]
+0.09683265691467668 * k[168]
+0.01705751518134915 * k[169]
