
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.3519353866839881 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-0.36190329391677667 * k[4]
-0.7939901069117326 * k[5]
+1.0 * k[6]
+0.4248168770278645 * k[7]
-1.0 * k[8]
+1.0 * k[9]
-0.23519211435626788 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-0.05432846363058672 * k[13]
+0.85582833324811 * k[14]
-1.0 * k[15]
-0.8998693714821623 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-0.6290052566450867 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-0.8915922950614564 * k[25]
+0.08469034825154524 * k[26]
-0.7747688094061069 * k[27]
-0.2973392032935625 * k[28]
+1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-0.27625116523381765 * k[35]
-1.0 * k[36]
-1.0 * k[37]
+0.8378752649348777 * k[38]
+0.382728854726519 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-0.170446181159551 * k[43]
+1.0 * k[44]
-0.8760897743191128 * k[45]
-0.3279086584088695 * k[46]
+1.0 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.9968375985601143 * k[54]
-0.12803042965503245 * k[55]
+1.0 * k[56]
-1.0 * k[57]
-0.6968451431175781 * k[58]
+1.0 * k[59]
-1.0 * k[60]
-0.8079074501270506 * k[61]
+1.0 * k[62]
-0.21047675627094486 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-0.3463112901455464 * k[67]
+0.5854998995121401 * k[68]
-1.0 * k[69]
+0.4709262983738029 * k[70]
+1.0 * k[71]
-0.8099998992608856 * k[72]
-0.26812187298094614 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+0.44794150314829906 * k[76]
-0.2154465919259964 * k[77]
-1.0 * k[78]
+1.0 * k[79]
+0.1812074791954045 * k[80]
+0.8665386275953759 * k[81]
-1.0 * k[82]
+1.0 * k[83]
-0.017556012958326192 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+0.01620245331627126 * k[87]
-0.8514996672645175 * k[88]
+1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+0.8813014805375469 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-0.19355277723290093 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-1.0 * k[103]
-0.4837014244471009 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+0.02042957065588124 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+0.38672826373130104 * k[112]
-1.0 * k[113]
-0.701925142498904 * k[114]
-0.4413375878797555 * k[115]
-0.3496866560095281 * k[116]
-1.0 * k[117]
+1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
