
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+0.3485522878800761 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-0.5446269648055713 * k[4]
-9.642510776663407 * k[5]
+10.0 * k[6]
+0.4073237148882053 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-0.23392472983665405 * k[10]
-10.0 * k[11]
-10.0 * k[12]
-0.01730204868147595 * k[13]
+9.821019216534172 * k[14]
-10.0 * k[15]
-0.9267865246093624 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-0.6442616535552449 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+0.19259103090383722 * k[26]
-9.785687190675029 * k[27]
-0.2824140661203641 * k[28]
+10.0 * k[29]
-9.914059239218103 * k[30]
-1.1361743598057028 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-0.284254842211152 * k[35]
-1.2189778411126797 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+0.4042332490855039 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-0.11466188140990209 * k[43]
+10.0 * k[44]
-9.929782610858783 * k[45]
-0.26191960334967934 * k[46]
+10.0 * k[47]
-10.0 * k[48]
+1.1591350993075833 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-0.10371988541756343 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-0.6836624033767053 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-0.8133430899578254 * k[61]
+10.0 * k[62]
-0.2138031121696803 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-0.26349197333175245 * k[67]
+9.525206992817067 * k[68]
-10.0 * k[69]
+0.5493378907546795 * k[70]
+9.936897368571527 * k[71]
-9.828909317320216 * k[72]
-0.2976634989813857 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+0.508122196075821 * k[76]
-9.240703365387617 * k[77]
-10.0 * k[78]
+10.0 * k[79]
+0.17617089288606416 * k[80]
+0.6416072702973474 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+0.017600077418782556 * k[87]
-1.19806015231574 * k[88]
+1.4527826648489357 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+1.6501004672567132 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-0.394100122446724 * k[95]
+1.5296344359363137 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
+7.026935965687585 * k[100]
+1.4202952047392472 * k[101]
+0.38608488930540136 * k[102]
-10.0 * k[103]
-0.35777287815398334 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-0.00898648105000016 * k[107]
-10.0 * k[108]
-2.007857407821845 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+0.24577139512949034 * k[112]
-10.0 * k[113]
-0.4461642579104531 * k[114]
-0.4978839266817797 * k[115]
-2.3915542092006996 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-0.2432714520984847 * k[121]
-1.2485066487836327 * k[122]
-10.0 * k[123]
-10.0 * k[124]
+10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-7.151198824472466 * k[128]
+0.5022505398522582 * k[129]
+10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
+10.0 * k[133]
+3.0017737124578927 * k[134]
+7.457102660759845 * k[135]
+10.0 * k[136]
-0.10047637753076792 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-0.08591063958729997 * k[140]
+7.326333584326614 * k[141]
-8.353518188791744 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
+0.030745846934331255 * k[146]
+1.795110652795363 * k[147]
+10.0 * k[148]
-10.0 * k[149]
+0.14673911265005402 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+2.4443713879174855 * k[153]
-0.9244635738476289 * k[154]
+10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+0.18599410858910778 * k[159]
-1.8151116263104066 * k[160]
+10.0 * k[161]
+0.04386422041273328 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-0.84273806185153 * k[171]
-0.5021582411846195 * k[172]
+10.0 * k[173]
+10.0 * k[174]
-4.837641905556642 * k[175]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-0.7673195369301837 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+1.0936684987092464 * k[184]
+10.0 * k[185]
-10.0 * k[186]
-0.7245166869741948 * k[187]
-10.0 * k[188]
+3.877915780907691 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-0.30909673383995445 * k[196]
-0.31282546511147646 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+0.6011413188950053 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+1.006499734497122 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
-1.1579440993286179 * k[208]
+10.0 * k[209]
-10.0 * k[210]
+0.01376787796460755 * k[211]
-10.0 * k[212]
+10.0 * k[213]
-0.22332301296724374 * k[214]
-10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-0.44027959283121754 * k[220]
-2.336695227415 * k[221]
+10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-0.2243015901136513 * k[225]
-10.0 * k[226]
-10.0 * k[227]
+1.7462291374987555 * k[228]
+10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
+0.2432810846487117 * k[233]
+10.0 * k[234]
+10.0 * k[235]
-0.6143978308944678 * k[236]
-10.0 * k[237]
+10.0 * k[238]
-0.15004496339696957 * k[239]
-10.0 * k[240]
+10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+0.012776096284718617 * k[245]
-0.35722973692000043 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-0.5783164106786997 * k[249]
-4.6921694423092735 * k[250]
+10.0 * k[251]
+3.6247251190021186 * k[252]
+0.6446552412765817 * k[253]
+10.0 * k[254]
+10.0 * k[255]
+4.41387544960503 * k[256]
-10.0 * k[257]
+0.8889040657426109 * k[258]
-3.6570381608899414 * k[259]
+10.0 * k[260]
+0.03179426613042061 * k[261]
+10.0 * k[262]
+10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
-0.11549108359531528 * k[270]
-2.848281974081821 * k[271]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
-10.0 * k[280]
+10.0 * k[281]
+10.0 * k[282]
+4.531580474961185 * k[283]
+10.0 * k[284]
-10.0 * k[285]
-0.05548977653975056 * k[286]
+10.0 * k[287]
-1.684874806617863 * k[288]
+8.961655124717867 * k[289]
-10.0 * k[290]
+10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
+0.1329033366233334 * k[295]
-0.21022662323401528 * k[296]
-10.0 * k[297]
-10.0 * k[298]
+10.0 * k[299]
-10.0 * k[300]
+10.0 * k[301]
-10.0 * k[302]
-0.1269221961475961 * k[303]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[306]
+10.0 * k[307]
+1.6650386299963906 * k[308]
+10.0 * k[309]
+10.0 * k[310]
+0.5154774264631315 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-0.968524416588958 * k[314]
-10.0 * k[315]
-10.0 * k[316]
+10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-1.2232214576136877 * k[320]
-1.2233034721127323 * k[321]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[324]
-10.0 * k[325]
+10.0 * k[326]
-9.682199288716323 * k[327]
+0.6026596636981297 * k[328]
+10.0 * k[329]
+10.0 * k[330]
-10.0 * k[331]
+10.0 * k[332]
-0.05320163486093917 * k[333]
+10.0 * k[334]
+0.7696669140475232 * k[335]
-0.28495513359529695 * k[336]
-10.0 * k[337]
-10.0 * k[338]
-0.8922275487402349 * k[339]
-10.0 * k[340]
+10.0 * k[341]
+10.0 * k[342]
-10.0 * k[343]
+0.4726496177543305 * k[344]
-0.587916215853183 * k[345]
-10.0 * k[346]
+0.33303111392004 * k[347]
-10.0 * k[348]
-1.1410132439336074 * k[349]
+5.232390174461367 * k[350]
-0.17444315196595697 * k[351]
-10.0 * k[352]
+10.0 * k[353]
+10.0 * k[354]
+2.2902474806157906 * k[355]
-5.524669553459276 * k[356]
+10.0 * k[357]
+0.13237490669487248 * k[358]
-10.0 * k[359]
+10.0 * k[360]
-0.5141259395116136 * k[361]
-10.0 * k[362]
-10.0 * k[363]
+10.0 * k[364]
+10.0 * k[365]
-10.0 * k[366]
+0.5084686146535952 * k[367]
-0.8847336427618734 * k[368]
+10.0 * k[369]
+10.0 * k[370]
+10.0 * k[371]
+10.0 * k[372]
+10.0 * k[373]
+0.5349645109081926 * k[374]
+1.4517489666120866 * k[375]
-4.854780673937867 * k[376]
+10.0 * k[377]
-10.0 * k[378]
-10.0 * k[379]
+2.0790320807777842 * k[380]
-10.0 * k[381]
+0.20764956357088316 * k[382]
-10.0 * k[383]
-8.22348052230747 * k[384]
-10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
-10.0 * k[390]
+0.6190182408506186 * k[391]
+1.7886901150124943 * k[392]
+10.0 * k[393]
+10.0 * k[394]
+10.0 * k[395]
-10.0 * k[396]
+10.0 * k[397]
-10.0 * k[398]
+0.22153070624888135 * k[399]
+10.0 * k[400]
-8.909402986246787 * k[401]
-10.0 * k[402]
+10.0 * k[403]
-2.5451481876698274 * k[404]
+10.0 * k[405]
-10.0 * k[406]
+0.24731904498658508 * k[407]
-10.0 * k[408]
+10.0 * k[409]
-10.0 * k[410]
+10.0 * k[411]
+10.0 * k[412]
+10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
+0.2405249075700374 * k[416]
-0.009028577580455744 * k[417]
-10.0 * k[418]
-10.0 * k[419]
-10.0 * k[420]
-10.0 * k[421]
-10.0 * k[422]
+10.0 * k[423]
+10.0 * k[424]
+0.39001689832865005 * k[425]
+10.0 * k[426]
-10.0 * k[427]
+10.0 * k[428]
-10.0 * k[429]
-0.20862935379808326 * k[430]
+10.0 * k[431]
-5.289664765392055 * k[432]
-4.642116001548608 * k[433]
+10.0 * k[434]
-10.0 * k[435]
+5.577746302485295 * k[436]
-10.0 * k[437]
+10.0 * k[438]
+10.0 * k[439]
+10.0 * k[440]
+4.549996619407125 * k[441]
-10.0 * k[442]
+10.0 * k[443]
-10.0 * k[444]
-10.0 * k[445]
+10.0 * k[446]
-10.0 * k[447]
-1.6060187529384187 * k[448]
-10.0 * k[449]
+0.017431710392397444 * k[450]
-0.24542729544183722 * k[451]
-10.0 * k[452]
-10.0 * k[453]
-0.12989976593780922 * k[454]
+10.0 * k[455]
-10.0 * k[456]
-10.0 * k[457]
+0.28896187107927507 * k[458]
+10.0 * k[459]
+10.0 * k[460]
+10.0 * k[461]
-10.0 * k[462]
+1.7377059018360557 * k[463]
+10.0 * k[464]
+10.0 * k[465]
+0.2742807139191496 * k[466]
+10.0 * k[467]
+10.0 * k[468]
-0.26344794635152274 * k[469]
-10.0 * k[470]
+10.0 * k[471]
+10.0 * k[472]
-10.0 * k[473]
-10.0 * k[474]
-0.08619983742142653 * k[475]
-0.27210785607097443 * k[476]
+10.0 * k[477]
-10.0 * k[478]
-10.0 * k[479]
-10.0 * k[480]
+10.0 * k[481]
-0.961538437729872 * k[482]
+0.21382403053182372 * k[483]
+10.0 * k[484]
-10.0 * k[485]
-0.5800813119498088 * k[486]
+10.0 * k[487]
+0.6430744676774054 * k[488]
+1.3393014491615103 * k[489]
+10.0 * k[490]
-0.03118455754089352 * k[491]
+10.0 * k[492]
-10.0 * k[493]
-7.717852693775475 * k[494]
-10.0 * k[495]
-10.0 * k[496]
+10.0 * k[497]
+2.5530046615141675 * k[498]
-10.0 * k[499]
-0.4440894373465058 * k[500]
-4.6413454944797365 * k[501]
-10.0 * k[502]
+10.0 * k[503]
-10.0 * k[504]
+10.0 * k[505]
+10.0 * k[506]
-10.0 * k[507]
+10.0 * k[508]
+7.696365697515913 * k[509]
-10.0 * k[510]
-10.0 * k[511]
+10.0 * k[512]
-10.0 * k[513]
+4.01575758544707 * k[514]
-9.217243204120138 * k[515]
-10.0 * k[516]
-10.0 * k[517]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[520]
-10.0 * k[521]
+10.0 * k[522]
-10.0 * k[523]
+10.0 * k[524]
+9.126904039909205 * k[525]
+10.0 * k[526]
+7.937232373331584 * k[527]
-10.0 * k[528]
+10.0 * k[529]
+10.0 * k[530]
-6.116690956258473 * k[531]
-10.0 * k[532]
-10.0 * k[533]
+0.4454834349582085 * k[534]
+1.8949336892642858 * k[535]
-0.5003793181360006 * k[536]
-10.0 * k[537]
+10.0 * k[538]
-0.3802097825338564 * k[539]
-10.0 * k[540]
+10.0 * k[541]
+10.0 * k[542]
-1.2384482244273554 * k[543]
+10.0 * k[544]
-10.0 * k[545]
+10.0 * k[546]
+10.0 * k[547]
-2.6914756655364536 * k[548]
+10.0 * k[549]
-10.0 * k[550]
-0.27982321307607216 * k[551]
-10.0 * k[552]
-10.0 * k[553]
-0.18469238312939548 * k[554]
-10.0 * k[555]
+0.04572726781717086 * k[556]
+10.0 * k[557]
+10.0 * k[558]
+0.08419369239445217 * k[559]
-10.0 * k[560]
+10.0 * k[561]
+10.0 * k[562]
-10.0 * k[563]
+10.0 * k[564]
+0.11281030085379355 * k[565]
-10.0 * k[566]
+10.0 * k[567]
-0.3198082181082881 * k[568]
-0.24221799363231014 * k[569]
+10.0 * k[570]
-10.0 * k[571]
-10.0 * k[572]
-10.0 * k[573]
-10.0 * k[574]
-10.0 * k[575]
-0.2535219484767687 * k[576]
+10.0 * k[577]
+10.0 * k[578]
+10.0 * k[579]
-0.32536145603791794 * k[580]
+10.0 * k[581]
-10.0 * k[582]
+0.09919473348017731 * k[583]
-10.0 * k[584]
+10.0 * k[585]
+7.7926759139748585 * k[586]
-10.0 * k[587]
-10.0 * k[588]
+10.0 * k[589]
+10.0 * k[590]
-10.0 * k[591]
-0.1812215292689138 * k[592]
-0.5813250335715646 * k[593]
+1.456755276511725 * k[594]
+10.0 * k[595]
-10.0 * k[596]
-1.1716139312479685 * k[597]
+10.0 * k[598]
-10.0 * k[599]
+1.0807144467461938 * k[600]
+0.9374100704240069 * k[601]
+6.084433761046206 * k[602]
-10.0 * k[603]
+10.0 * k[604]
+10.0 * k[605]
+2.7966321490260947E-4 * k[606]
-0.969626870421815 * k[607]
-10.0 * k[608]
-1.5280769635451583 * k[609]
+10.0 * k[610]
-10.0 * k[611]
