A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+0.9353161758508431 * k[1]
+10.0 * k[2]
+6.333490722997086 * k[3]
-5.288195657726079 * k[4]
+5.999480400669122 * k[6]
+5.135824092332039 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-1.3143155043385963 * k[10]
-10.0 * k[11]
-10.0 * k[12]
+9.414083530735338 * k[14]
-9.047186032465204 * k[15]
-4.752012161599163 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-3.997163192389623 * k[22]
+10.0 * k[23]
+1.8863223952268473 * k[24]
-9.793376977112562 * k[27]
-0.40911382101737503 * k[28]
+10.0 * k[29]
-5.956841184343116 * k[30]
-9.091605414929287 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-1.8766693454290844 * k[35]
-10.0 * k[37]
+4.5210068791631395 * k[38]
+1.544370275630191 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-0.6958739132405161 * k[43]
+10.0 * k[44]
-8.744681880710674 * k[45]
-3.4323967041921395 * k[46]
+10.0 * k[47]
-10.0 * k[48]
+9.52786581627703 * k[49]
+7.478978782348851 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-4.639648696412519 * k[54]
-7.030693404127999 * k[55]
+10.0 * k[56]
-4.583239276288842 * k[57]
+1.3270427431224434 * k[59]
-7.7093081387627596 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+0.09619336961269781 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
+1.6578243237944787 * k[67]
+5.626161625759456 * k[68]
-10.0 * k[69]
+4.515377020231198 * k[70]
+8.010844617212973 * k[71]
-3.326731479005011 * k[72]
-8.309439192133791 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-0.31558917753368826 * k[76]
-3.5194251317765426 * k[77]
-10.0 * k[78]
+10.0 * k[79]
+1.3292715954182035 * k[80]
+1.7414923353281675 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-0.8825789451744805 * k[85]
-10.0 * k[86]
-3.3123009358423463 * k[87]
-10.0 * k[88]
+7.542849175180142 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-7.78985755569579 * k[95]
+10.0 * k[96]
+10.0 * k[97]
+10.0 * k[99]
+10.0 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-9.561551477234552 * k[104]
-0.2619291460249977 * k[107]
-10.0 * k[108]
-3.571845020288476 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+5.136834219517273 * k[112]
-10.0 * k[113]
-10.0 * k[115]
-10.0 * k[117]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-9.754130387703903 * k[122]
+10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-4.071418583181743 * k[129]
+10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
+10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[138]
+10.0 * k[139]
+1.5408090429252674 * k[140]
-0.4568272728121006 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[145]
-5.639242842140358 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
+1.215716521592382 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-2.6624825012803752 * k[153]
+10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+8.039146461947917 * k[173]
+8.414367298950397 * k[174]
+10.0 * k[177]
-10.0 * k[178]
-7.190111137844163 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+8.372841911050005 * k[182]
+10.0 * k[183]
+9.788508283285882 * k[184]
+10.0 * k[185]
-10.0 * k[186]
-9.042555263211156 * k[187]
-10.0 * k[188]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-6.758500510242372 * k[196]
-5.153286873547416 * k[197]
+10.0 * k[198]
-5.134944332466664 * k[199]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
-10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
+6.972428877303508 * k[211]
-10.0 * k[212]
+10.0 * k[213]
-10.0 * k[215]
-10.0 * k[217]
-10.0 * k[218]
