
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.9440505580420533 * k[3]
+1.0 * k[6]
+0.7315653668797789 * k[7]
-1.0 * k[11]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[21]
-1.0 * k[22]
-0.3658829092746633 * k[23]
-1.0 * k[28]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[33]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.2742788257180705 * k[54]
-0.196058086322042 * k[55]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[64]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[73]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
+1.0 * k[79]
+0.4072021676761569 * k[80]
-0.3003174328890187 * k[95]
+1.0 * k[111]
-1.0 * k[115]
-1.0 * k[117]
-1.0 * k[120]
-1.0 * k[127]
-1.0 * k[128]
+0.8114626412545911 * k[132]
+1.0 * k[135]
-1.0 * k[138]
-1.0 * k[143]
-1.0 * k[145]
-1.0 * k[152]
+1.0 * k[155]
+1.0 * k[160]
-1.0 * k[163]
-1.0 * k[165]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[192]
-0.6217300920407951 * k[195]
-0.9284919403105227 * k[196]
+1.0 * k[204]
+1.0 * k[209]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[220]
-1.0 * k[227]
+1.0 * k[229]
-1.0 * k[231]
+1.0 * k[234]
-0.0120094511723763 * k[236]
-1.0 * k[237]
+0.14409173226420832 * k[253]
+1.0 * k[254]
+0.48221972931041374 * k[258]
-1.0 * k[269]
-0.707877886842945 * k[270]
-0.004934156482663932 * k[271]
-1.0 * k[273]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
+1.0 * k[284]
-0.569228646708419 * k[286]
+1.0 * k[291]
+1.0 * k[299]
+1.0 * k[301]
+1.0 * k[304]
+1.0 * k[305]
+0.5690187022135438 * k[306]
+1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
+1.0 * k[311]
-1.0 * k[319]
-0.5516240367890638 * k[320]
-1.0 * k[327]
+1.0 * k[329]
-0.4675546505373739 * k[331]
+1.0 * k[334]
-1.0 * k[337]
-1.0 * k[339]
-1.0 * k[340]
-1.0 * k[343]
-0.2553119411348658 * k[346]
-1.0 * k[350]
+1.0 * k[353]
-0.38050406526537883 * k[361]
-1.0 * k[363]
+1.0 * k[367]
+1.0 * k[373]
-1.0 * k[378]
+1.0 * k[388]
+0.09532013178237028 * k[389]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[393]
+1.0 * k[395]
+1.0 * k[397]
+1.0 * k[400]
+1.0 * k[403]
+0.18186230612117432 * k[404]
+1.0 * k[405]
+0.6397745068037937 * k[407]
+1.0 * k[409]
+1.0 * k[423]
+1.0 * k[425]
+1.0 * k[426]
+0.6574860289549804 * k[428]
+1.0 * k[430]
+1.0 * k[431]
-1.0 * k[445]
+0.9042057355416065 * k[451]
-1.0 * k[457]
+0.3823493665611479 * k[461]
+1.0 * k[463]
+1.0 * k[464]
+1.0 * k[489]
-1.0 * k[499]
+0.5782783252375292 * k[505]
+1.0 * k[509]
+1.0 * k[515]
+1.0 * k[524]
+1.0 * k[529]
+1.0 * k[530]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[538]
+1.0 * k[541]
+1.0 * k[543]
+1.0 * k[544]
+1.0 * k[546]
+1.0 * k[547]
+1.0 * k[549]
+1.0 * k[557]
+1.0 * k[558]
+1.0 * k[561]
-1.0 * k[563]
-1.0 * k[566]
-1.0 * k[569]
-1.0 * k[572]
-1.0 * k[573]
-0.8917417997165453 * k[574]
-1.0 * k[575]
-1.0 * k[582]
-1.0 * k[584]
+1.0 * k[586]
-1.0 * k[587]
-1.0 * k[588]
-1.0 * k[591]
-1.0 * k[593]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[611]
+1.0 * k[612]
-0.1161405677216189 * k[615]
+1.0 * k[616]
+0.09456643452842402 * k[617]
+1.0 * k[620]
+1.0 * k[631]
+1.0 * k[634]
+1.0 * k[636]
+1.0 * k[641]
+1.0 * k[650]
+0.12168556848485869 * k[653]
+1.0 * k[657]
-1.0 * k[659]
+1.0 * k[660]
-0.0230881775329237 * k[661]
+1.0 * k[664]
+1.0 * k[665]
-1.0 * k[668]
+1.0 * k[674]
+1.0 * k[675]
+0.0023632986863198133 * k[678]
+1.0 * k[680]
+1.0 * k[684]
+1.0 * k[688]
+1.0 * k[690]
-1.0 * k[693]
+1.0 * k[699]
-1.0 * k[702]
+1.0 * k[705]
+1.0 * k[707]
+1.0 * k[709]
+1.0 * k[713]
+1.0 * k[714]
+1.0 * k[716]
+1.0 * k[718]
+1.0 * k[719]
+1.0 * k[721]
+1.0 * k[722]
-1.0 * k[723]
-1.0 * k[724]
+1.0 * k[736]
-1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
+1.0 * k[742]
-1.0 * k[745]
+1.0 * k[747]
+0.5820340214833665 * k[749]
-1.0 * k[751]
+1.0 * k[753]
+1.0 * k[755]
+1.0 * k[759]
-1.0 * k[761]
+0.8613645412091253 * k[766]
+1.0 * k[769]
+1.0 * k[771]
+1.0 * k[772]
+1.0 * k[774]
+1.0 * k[776]
+1.0 * k[777]
-1.0 * k[785]
+1.0 * k[786]
+1.0 * k[789]
+1.0 * k[790]
+1.0 * k[805]
+0.5065469805083386 * k[806]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[811]
+1.0 * k[816]
-1.0 * k[817]
-1.0 * k[821]
-1.0 * k[823]
-0.3334440186328234 * k[825]
-1.0 * k[826]
+0.9570771147917836 * k[829]
-1.0 * k[830]
+1.0 * k[831]
-1.0 * k[832]
+1.0 * k[837]
-1.0 * k[839]
+1.0 * k[842]
-1.0 * k[845]
+1.0 * k[846]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[869]
+1.0 * k[870]
+1.0 * k[873]
+1.0 * k[875]
+1.0 * k[881]
-1.0 * k[885]
-1.0 * k[886]
-0.28990125573520065 * k[888]
-1.0 * k[889]
-1.0 * k[890]
-1.0 * k[891]
-1.0 * k[892]
-1.0 * k[893]
-1.0 * k[894]
-1.0 * k[897]
-1.0 * k[899]
-1.0 * k[904]
-1.0 * k[906]
+1.0 * k[908]
-1.0 * k[909]
+1.0 * k[910]
-1.0 * k[911]
+1.0 * k[912]
+1.0 * k[914]
+1.0 * k[915]
+1.0 * k[916]
-1.0 * k[917]
+1.0 * k[921]
-1.0 * k[923]
+0.5983259803142802 * k[924]
+1.0 * k[931]
+1.0 * k[938]
+0.6983858093663101 * k[939]
+1.0 * k[948]
+0.6741195914107145 * k[972]
+1.0 * k[986]
+1.0 * k[988]
+1.0 * k[993]
-1.0 * k[996]
+1.0 * k[1000]
+1.0 * k[1001]
+1.0 * k[1007]
+1.0 * k[1012]
+0.5362827978876823 * k[1015]
+0.8434482590012355 * k[1016]
+0.4109815484890378 * k[1017]
+1.0 * k[1019]
+1.0 * k[1020]
-1.0 * k[1025]
+0.48188852672612853 * k[1041]
-1.0 * k[1042]
+1.0 * k[1046]
+1.0 * k[1048]
+1.0 * k[1050]
+1.0 * k[1052]
-0.8137354359904766 * k[1055]
-1.0 * k[1058]
-1.0 * k[1059]
-1.0 * k[1062]
-1.0 * k[1069]
-1.0 * k[1071]
+0.2427191672710942 * k[1077]
-1.0 * k[1092]
-0.5016476302988532 * k[1096]
-1.0 * k[1105]
+1.0 * k[1107]
-1.0 * k[1109]
-1.0 * k[1121]
+0.3475585272256595 * k[1123]
-1.0 * k[1127]
+1.0 * k[1129]
-1.0 * k[1132]
+1.0 * k[1134]
+1.0 * k[1135]
+1.0 * k[1142]
+0.13623325661123262 * k[1145]
-1.0 * k[1147]
+1.0 * k[1151]
+1.0 * k[1172]
-0.6334539549188406 * k[1182]
+1.0 * k[1190]
-1.0 * k[1194]
-1.0 * k[1195]
-0.4092985300374905 * k[1196]
-1.0 * k[1197]
-1.0 * k[1198]
-1.0 * k[1199]
-1.0 * k[1201]
-1.0 * k[1204]
-1.0 * k[1205]
-1.0 * k[1206]
-1.0 * k[1210]
-1.0 * k[1211]
+1.0 * k[1215]
-1.0 * k[1216]
-1.0 * k[1217]
+1.0 * k[1220]
-1.0 * k[1221]
-1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1233]
+1.0 * k[1235]
-1.0 * k[1237]
+1.0 * k[1248]
+0.7438947562205799 * k[1251]
+1.0 * k[1253]
-1.0 * k[1258]
-1.0 * k[1267]
-0.02228509490418 * k[1279]
-0.7295028341948236 * k[1281]
-0.8961566264286511 * k[1282]
+1.0 * k[1290]
-1.0 * k[1304]
+1.0 * k[1309]
+1.0 * k[1313]
+1.0 * k[1345]
+0.8643275911712621 * k[1354]
+1.0 * k[1357]
+1.0 * k[1358]
-1.0 * k[1359]
-1.0 * k[1363]
-1.0 * k[1365]
-1.0 * k[1367]
+1.0 * k[1369]
-1.0 * k[1371]
+1.0 * k[1374]
+1.0 * k[1377]
-1.0 * k[1378]
+1.0 * k[1379]
-1.0 * k[1380]
-1.0 * k[1381]
-1.0 * k[1383]
+1.0 * k[1390]
+1.0 * k[1392]
-1.0 * k[1393]
-1.0 * k[1394]
-0.8106736271944545 * k[1395]
-1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
-1.0 * k[1399]
-1.0 * k[1400]
-1.0 * k[1401]
-1.0 * k[1402]
-1.0 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-1.0 * k[1410]
-1.0 * k[1412]
-1.0 * k[1414]
-1.0 * k[1416]
-1.0 * k[1417]
-1.0 * k[1421]
-1.0 * k[1423]
+1.0 * k[1424]
-1.0 * k[1425]
+0.018931646375645553 * k[1426]
+1.0 * k[1445]
+1.0 * k[1449]
+1.0 * k[1460]
+1.0 * k[1463]
+0.36831643516444457 * k[1471]
+1.0 * k[1476]
+1.0 * k[1479]
+1.0 * k[1481]
-1.0 * k[1482]
+1.0 * k[1492]
+1.0 * k[1494]
+0.20906753830891733 * k[1496]
+1.0 * k[1497]
+1.0 * k[1504]
+1.0 * k[1505]
+1.0 * k[1526]
+0.2389979277718265 * k[1527]
-1.0 * k[1535]
+1.0 * k[1539]
+1.0 * k[1550]
+1.0 * k[1552]
-0.6195912335418117 * k[1555]
+1.0 * k[1564]
+1.0 * k[1573]
+1.0 * k[1574]
+1.0 * k[1587]
+1.0 * k[1591]
+1.0 * k[1594]
+1.0 * k[1596]
+1.0 * k[1597]
-1.0 * k[1600]
+0.021515352799504325 * k[1601]
+1.0 * k[1602]
-1.0 * k[1605]
+1.0 * k[1608]
+0.24845171240801586 * k[1615]
+1.0 * k[1616]
+0.6153246746214576 * k[1618]
+1.0 * k[1619]
+1.0 * k[1621]
-1.0 * k[1622]
+1.0 * k[1629]
-0.21656319171501656 * k[1634]
+1.0 * k[1640]
+1.0 * k[1648]
+1.0 * k[1651]
+1.0 * k[1653]
+1.0 * k[1654]
+1.0 * k[1657]
+1.0 * k[1661]
+1.0 * k[1662]
-1.0 * k[1671]
-1.0 * k[1681]
-1.0 * k[1684]
-1.0 * k[1689]
-0.3519437195944322 * k[1691]
-1.0 * k[1701]
+0.6781921088414145 * k[1702]
-1.0 * k[1706]
+1.0 * k[1711]
+1.0 * k[1716]
+1.0 * k[1717]
+1.0 * k[1726]
+1.0 * k[1730]
+1.0 * k[1732]
-1.0 * k[1735]
-1.0 * k[1737]
-1.0 * k[1739]
+1.0 * k[1741]
-1.0 * k[1744]
+1.0 * k[1746]
+1.0 * k[1751]
-1.0 * k[1752]
+1.0 * k[1753]
-1.0 * k[1756]
+1.0 * k[1759]
+1.0 * k[1761]
-1.0 * k[1768]
-1.0 * k[1770]
-1.0 * k[1771]
+1.0 * k[1774]
-1.0 * k[1783]
+1.0 * k[1789]
-1.0 * k[1790]
+0.39336490782994754 * k[1791]
+1.0 * k[1793]
+1.0 * k[1795]
+1.0 * k[1797]
-1.0 * k[1798]
-1.0 * k[1801]
-1.0 * k[1802]
-1.0 * k[1804]
-1.0 * k[1805]
-1.0 * k[1806]
-1.0 * k[1807]
+1.0 * k[1808]
+1.0 * k[1810]
-1.0 * k[1811]
-0.01009113269747466 * k[1815]
+1.0 * k[1816]
-1.0 * k[1817]
-1.0 * k[1819]
+1.0 * k[1822]
-1.0 * k[1823]
-1.0 * k[1825]
+1.0 * k[1826]
+1.0 * k[1828]
-1.0 * k[1835]
+0.040771446047365704 * k[1837]
-1.0 * k[1839]
+1.0 * k[1842]
+1.0 * k[1843]
-1.0 * k[1844]
+1.0 * k[1856]
-1.0 * k[1858]
+0.5069142301458966 * k[1861]
+1.0 * k[1864]
-1.0 * k[1869]
-1.0 * k[1871]
-1.0 * k[1872]
-1.0 * k[1878]
-1.0 * k[1879]
+1.0 * k[1880]
-1.0 * k[1881]
-1.0 * k[1885]
+1.0 * k[1890]
-1.0 * k[1892]
+0.4456381599585716 * k[1895]
+1.0 * k[1898]
-1.0 * k[1899]
-1.0 * k[1903]
-1.0 * k[1905]
-0.8069549008449892 * k[1906]
-1.0 * k[1912]
-1.0 * k[1916]
-1.0 * k[1920]
+1.0 * k[1924]
+1.0 * k[1928]
+1.0 * k[1929]
+1.0 * k[1930]
+1.0 * k[1931]
+1.0 * k[1932]
-1.0 * k[1933]
-1.0 * k[1934]
-1.0 * k[1936]
-1.0 * k[1937]
-1.0 * k[1939]
-1.0 * k[1942]
-1.0 * k[1946]
-1.0 * k[1947]
-1.0 * k[1949]
-1.0 * k[1950]
-1.0 * k[1954]
-1.0 * k[1956]
-1.0 * k[1959]
-1.0 * k[1960]
-1.0 * k[1961]
-1.0 * k[1964]
-1.0 * k[1967]
-1.0 * k[1968]
-1.0 * k[1970]
-1.0 * k[1971]
-1.0 * k[1974]
+0.17285857341720942 * k[1982]
-1.0 * k[1983]
-1.0 * k[1991]
-1.0 * k[1993]
-1.0 * k[1995]
+1.0 * k[1999]
-0.79613496964584 * k[2008]
-1.0 * k[2023]
-1.0 * k[2035]
+1.0 * k[2037]
-0.02163448015730292 * k[2039]
-1.0 * k[2040]
+1.0 * k[2045]
+1.0 * k[2049]
+1.0 * k[2050]
+1.0 * k[2052]
+1.0 * k[2053]
-1.0 * k[2054]
+1.0 * k[2055]
-1.0 * k[2056]
+1.0 * k[2064]
+1.0 * k[2066]
-1.0 * k[2073]
