
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[3]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
-10.0 * k[28]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[57]
-10.0 * k[58]
-9.639491310590184 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-8.087107985432619 * k[73]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[79]
+10.0 * k[80]
-2.6060329082903237 * k[95]
+10.0 * k[111]
-10.0 * k[115]
-10.0 * k[117]
-10.0 * k[120]
-10.0 * k[122]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
+10.0 * k[135]
-9.131539309092682 * k[137]
-10.0 * k[138]
-10.0 * k[140]
-10.0 * k[143]
-10.0 * k[145]
-5.314794711512808 * k[146]
-10.0 * k[152]
+10.0 * k[155]
-1.7076150290336471 * k[157]
-10.0 * k[163]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-4.888439543254564 * k[191]
-10.0 * k[192]
-10.0 * k[195]
-10.0 * k[196]
+10.0 * k[204]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[212]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[220]
-7.23778923309043 * k[221]
-10.0 * k[223]
-10.0 * k[226]
-10.0 * k[227]
+10.0 * k[229]
-10.0 * k[231]
+10.0 * k[234]
-0.997700567655105 * k[236]
-10.0 * k[237]
+10.0 * k[254]
+3.8749504165059285 * k[268]
-10.0 * k[269]
-8.666016702576432 * k[270]
-10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
+10.0 * k[284]
-8.316480755652783 * k[286]
+10.0 * k[289]
+10.0 * k[291]
+10.0 * k[297]
+10.0 * k[299]
+10.0 * k[301]
+10.0 * k[303]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
+10.0 * k[309]
+10.0 * k[310]
+10.0 * k[311]
+10.0 * k[312]
+0.8717059720232601 * k[313]
-10.0 * k[319]
+10.0 * k[323]
+10.0 * k[329]
+10.0 * k[334]
+10.0 * k[336]
-10.0 * k[337]
-10.0 * k[339]
-10.0 * k[340]
-10.0 * k[343]
-10.0 * k[346]
+0.8976175910482882 * k[347]
-10.0 * k[350]
-2.079164951642563 * k[356]
-10.0 * k[359]
-10.0 * k[361]
-10.0 * k[363]
+10.0 * k[367]
-10.0 * k[378]
-2.0112358580724776 * k[379]
+9.650371324265873 * k[385]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
+10.0 * k[391]
+10.0 * k[392]
+10.0 * k[393]
+10.0 * k[394]
+10.0 * k[395]
+10.0 * k[397]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
+10.0 * k[403]
+10.0 * k[404]
+10.0 * k[405]
+10.0 * k[406]
+10.0 * k[407]
+10.0 * k[409]
+10.0 * k[412]
+10.0 * k[413]
+9.878869731283148 * k[416]
+10.0 * k[423]
+10.0 * k[425]
+10.0 * k[426]
+10.0 * k[428]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[434]
+1.4166596829169358 * k[439]
+10.0 * k[440]
-8.355282815750975 * k[445]
+10.0 * k[451]
-10.0 * k[457]
+10.0 * k[461]
+10.0 * k[463]
+10.0 * k[464]
-10.0 * k[469]
-0.13971068959358007 * k[479]
+8.160274360260333 * k[489]
-10.0 * k[499]
+8.050408679022091 * k[505]
+10.0 * k[509]
+10.0 * k[515]
+10.0 * k[524]
+10.0 * k[528]
+10.0 * k[529]
+10.0 * k[530]
+10.0 * k[531]
+10.0 * k[534]
+10.0 * k[535]
+10.0 * k[538]
+10.0 * k[540]
+10.0 * k[541]
+10.0 * k[542]
+10.0 * k[543]
+10.0 * k[544]
+10.0 * k[546]
+10.0 * k[547]
+10.0 * k[549]
+10.0 * k[550]
+10.0 * k[553]
+10.0 * k[557]
+10.0 * k[558]
+9.214815140773906 * k[559]
+10.0 * k[561]
-10.0 * k[566]
-10.0 * k[572]
-10.0 * k[573]
-10.0 * k[575]
-10.0 * k[582]
-10.0 * k[584]
+10.0 * k[586]
-10.0 * k[587]
-10.0 * k[588]
-10.0 * k[591]
-10.0 * k[593]
-0.41897039125185626 * k[596]
-10.0 * k[599]
-10.0 * k[603]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[611]
+10.0 * k[612]
-10.0 * k[615]
+10.0 * k[616]
+10.0 * k[620]
+10.0 * k[622]
+10.0 * k[631]
+10.0 * k[634]
+10.0 * k[636]
+10.0 * k[641]
+8.343758002125421 * k[645]
+10.0 * k[650]
+10.0 * k[653]
+10.0 * k[657]
-10.0 * k[659]
+10.0 * k[660]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[674]
+10.0 * k[675]
+10.0 * k[678]
+10.0 * k[680]
+10.0 * k[682]
+10.0 * k[683]
+10.0 * k[684]
+10.0 * k[688]
+10.0 * k[690]
-10.0 * k[693]
+10.0 * k[694]
+10.0 * k[698]
+10.0 * k[699]
-10.0 * k[702]
+10.0 * k[705]
+10.0 * k[707]
+10.0 * k[709]
+10.0 * k[713]
+10.0 * k[714]
+10.0 * k[716]
+10.0 * k[718]
+10.0 * k[719]
+10.0 * k[721]
+10.0 * k[722]
-10.0 * k[723]
-5.972956383296259 * k[724]
+10.0 * k[731]
+10.0 * k[736]
-10.0 * k[738]
+10.0 * k[739]
+10.0 * k[740]
+10.0 * k[742]
-10.0 * k[745]
+10.0 * k[747]
+10.0 * k[748]
+10.0 * k[749]
-10.0 * k[751]
+10.0 * k[753]
+10.0 * k[755]
+10.0 * k[756]
+10.0 * k[759]
-10.0 * k[761]
+10.0 * k[762]
+10.0 * k[765]
+10.0 * k[766]
+2.9253713153623333 * k[768]
+10.0 * k[769]
+10.0 * k[771]
+10.0 * k[772]
+10.0 * k[774]
+10.0 * k[775]
+10.0 * k[776]
+10.0 * k[777]
+10.0 * k[778]
-10.0 * k[785]
+10.0 * k[786]
+10.0 * k[787]
+10.0 * k[789]
+10.0 * k[790]
+10.0 * k[805]
+10.0 * k[806]
+10.0 * k[808]
+10.0 * k[809]
+10.0 * k[811]
+10.0 * k[813]
+10.0 * k[816]
-10.0 * k[817]
-10.0 * k[821]
-10.0 * k[823]
-10.0 * k[826]
+10.0 * k[829]
-10.0 * k[830]
+10.0 * k[831]
-10.0 * k[832]
+10.0 * k[837]
-10.0 * k[839]
+10.0 * k[842]
+10.0 * k[846]
+10.0 * k[849]
+10.0 * k[850]
-10.0 * k[864]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[873]
+10.0 * k[875]
+10.0 * k[881]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[888]
-10.0 * k[889]
-10.0 * k[890]
-10.0 * k[891]
-10.0 * k[892]
-10.0 * k[893]
-10.0 * k[894]
-10.0 * k[897]
-10.0 * k[899]
-10.0 * k[901]
-10.0 * k[903]
-10.0 * k[904]
-5.15750920476977 * k[905]
-10.0 * k[906]
+10.0 * k[908]
-10.0 * k[909]
+10.0 * k[910]
-10.0 * k[911]
+10.0 * k[912]
+10.0 * k[914]
+10.0 * k[915]
+10.0 * k[916]
-10.0 * k[917]
+10.0 * k[919]
+10.0 * k[921]
-10.0 * k[923]
+10.0 * k[924]
+10.0 * k[931]
+10.0 * k[938]
+10.0 * k[939]
+10.0 * k[940]
+1.2967947830162094 * k[946]
+10.0 * k[948]
+0.05214777381262316 * k[972]
+10.0 * k[986]
+10.0 * k[988]
+10.0 * k[993]
-10.0 * k[996]
+10.0 * k[1000]
+10.0 * k[1001]
+10.0 * k[1004]
+10.0 * k[1006]
+10.0 * k[1007]
+10.0 * k[1009]
+10.0 * k[1012]
+10.0 * k[1014]
+10.0 * k[1015]
+10.0 * k[1016]
+10.0 * k[1017]
+10.0 * k[1018]
+10.0 * k[1019]
+10.0 * k[1020]
-10.0 * k[1025]
-10.0 * k[1042]
+10.0 * k[1046]
+10.0 * k[1048]
+10.0 * k[1050]
+10.0 * k[1052]
-10.0 * k[1055]
-10.0 * k[1058]
-10.0 * k[1059]
-10.0 * k[1062]
-10.0 * k[1069]
-10.0 * k[1071]
-10.0 * k[1079]
-10.0 * k[1086]
-10.0 * k[1092]
-10.0 * k[1093]
-10.0 * k[1096]
-10.0 * k[1097]
-10.0 * k[1104]
-10.0 * k[1105]
+7.734285362960458 * k[1107]
-10.0 * k[1109]
-10.0 * k[1115]
-10.0 * k[1116]
-10.0 * k[1121]
+10.0 * k[1123]
-10.0 * k[1127]
+10.0 * k[1129]
-0.9114627994605934 * k[1132]
+10.0 * k[1134]
+10.0 * k[1135]
+10.0 * k[1142]
+10.0 * k[1145]
-10.0 * k[1147]
+10.0 * k[1151]
-10.0 * k[1161]
-10.0 * k[1174]
-10.0 * k[1178]
-10.0 * k[1182]
-10.0 * k[1184]
+10.0 * k[1190]
-10.0 * k[1191]
-10.0 * k[1192]
-10.0 * k[1194]
-10.0 * k[1195]
-10.0 * k[1196]
-10.0 * k[1197]
-10.0 * k[1198]
-10.0 * k[1199]
-10.0 * k[1201]
-10.0 * k[1204]
-10.0 * k[1205]
-10.0 * k[1206]
-10.0 * k[1209]
-10.0 * k[1210]
-10.0 * k[1211]
+10.0 * k[1215]
-10.0 * k[1216]
-10.0 * k[1217]
-10.0 * k[1219]
+10.0 * k[1220]
-10.0 * k[1221]
-10.0 * k[1222]
