A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.2224675534383864 * k[0]
+0.728374696252839 * k[7]
-0.9688718353758945 * k[11]
-0.029454801281829583 * k[12]
-0.16921496424021865 * k[15]
-1.0 * k[16]
-1.0 * k[21]
-1.0 * k[22]
+0.29958330596994154 * k[24]
-0.14047083499497776 * k[28]
-1.0 * k[30]
-1.0 * k[31]
-0.8303900945986928 * k[33]
-1.0 * k[36]
-1.0 * k[37]
-0.39608746960209235 * k[38]
+1.0 * k[41]
-1.0 * k[42]
-0.3131415941629633 * k[43]
+1.0 * k[44]
-0.9252851958799858 * k[46]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.15192731034711474 * k[54]
-1.0 * k[57]
-0.46508945167142274 * k[58]
-1.0 * k[60]
-1.0 * k[61]
-0.11679393864665721 * k[62]
+0.11330795276075799 * k[65]
-1.0 * k[66]
-0.8390697885898486 * k[67]
+0.8365495329888883 * k[70]
-0.75679236242393 * k[73]
+1.0 * k[75]
+1.0 * k[76]
+0.7311943139612634 * k[77]
+0.44307161217478797 * k[79]
-0.48531517172829786 * k[86]
-0.39928883669055304 * k[104]
+1.0 * k[111]
-1.0 * k[115]
-1.0 * k[120]
-0.03909227564973766 * k[122]
+1.0 * k[125]
-1.0 * k[127]
-1.0 * k[128]
+1.0 * k[132]
+1.0 * k[134]
+1.0 * k[135]
-1.0 * k[138]
-1.0 * k[143]
-1.0 * k[145]
+1.0 * k[155]
+0.6727453351595889 * k[158]
+1.0 * k[160]
-1.0 * k[163]
-1.0 * k[167]
-1.0 * k[169]
-0.5728834688443505 * k[171]
-1.0 * k[178]
-0.3767822931016449 * k[179]
-1.0 * k[186]
-1.0 * k[188]
-1.0 * k[192]
-0.09904961365628831 * k[196]
+1.0 * k[204]
+1.0 * k[209]
-1.0 * k[212]
-0.3421640575076258 * k[214]
-0.032902843811394925 * k[215]
-1.0 * k[217]
-0.8167277065222887 * k[227]
+1.0 * k[229]
-1.0 * k[231]
+1.0 * k[234]
-1.0 * k[237]
+1.0 * k[254]
+0.17684880744843495 * k[258]
-0.5297699410062564 * k[266]
-1.0 * k[269]
-0.33684978549411204 * k[270]
-0.6980730281470856 * k[271]
-1.0 * k[273]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
-1.0 * k[280]
+1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
+1.0 * k[284]
-0.016805811355347564 * k[286]
+1.0 * k[291]
-1.0 * k[293]
+1.0 * k[304]
+1.0 * k[308]
+1.0 * k[309]
+0.028086823860435248 * k[311]
-0.0020817961686649903 * k[314]
-1.0 * k[319]
-0.12412988869320388 * k[320]
-1.0 * k[327]
+1.0 * k[329]
-0.38865595313216056 * k[331]
+1.0 * k[334]
-1.0 * k[337]
-0.5479237568541397 * k[339]
-1.0 * k[340]
+0.13777979759885295 * k[344]
