
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.35099836222458114 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-0.3628191357758322 * k[4]
-0.7922973984111342 * k[5]
+1.0 * k[6]
+0.4252458319395966 * k[7]
-1.0 * k[8]
+1.0 * k[9]
-0.23481076156535438 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-0.054006058842363105 * k[13]
+0.8555268306069426 * k[14]
-1.0 * k[15]
-0.9001167664356082 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-0.6283777627617182 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-0.5334668071519977 * k[25]
-0.27395293720525854 * k[26]
-0.7729071756827068 * k[27]
-0.2999843104485287 * k[28]
+1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-0.2782481528809893 * k[35]
-1.0 * k[36]
-1.0 * k[37]
+0.8366100299096643 * k[38]
+0.3819054738153353 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-0.17066615611122155 * k[43]
+1.0 * k[44]
-0.8776777222728279 * k[45]
-0.3270015159165268 * k[46]
+1.0 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.9951950437340117 * k[54]
-0.13026767847578988 * k[55]
+1.0 * k[56]
-1.0 * k[57]
-0.6982069273781646 * k[58]
+1.0 * k[59]
-1.0 * k[60]
-0.8051253805340517 * k[61]
+1.0 * k[62]
-0.20887091630397384 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-0.34718091462507206 * k[67]
+0.5867116369281548 * k[68]
-1.0 * k[69]
+0.47116780581227674 * k[70]
+1.0 * k[71]
-0.8080910579671793 * k[72]
-0.2685649229791042 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+0.45012091791922293 * k[76]
-0.21608957050005617 * k[77]
-1.0 * k[78]
+1.0 * k[79]
+0.18148322801318484 * k[80]
+0.8970455135926901 * k[81]
-1.0 * k[82]
+1.0 * k[83]
+0.28904316617440035 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+0.01610807194434632 * k[87]
-0.8531525347727014 * k[88]
+1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+0.8810362414993058 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-0.5030057081563705 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-1.0 * k[103]
-0.48268253861789295 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+0.022863291910766456 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+0.3864604762207993 * k[112]
-1.0 * k[113]
-0.7312275328421338 * k[114]
-0.4423027465601167 * k[115]
-0.3509383831395717 * k[116]
-1.0 * k[117]
+1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.2354101329314641 * k[121]
-0.5590537616230428 * k[122]
-1.0 * k[123]
-1.0 * k[124]
+1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
+0.1316254647550112 * k[129]
+1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
+1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-0.20401623956094353 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+0.06535382240378651 * k[140]
+0.24803498955874684 * k[141]
-1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
+0.020995906722402494 * k[146]
+0.9686008348005063 * k[147]
+1.0 * k[148]
-1.0 * k[149]
+0.11960326269659027 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-0.7934216448217074 * k[153]
-0.552222212946927 * k[154]
+1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+0.27684302298796426 * k[159]
+1.0 * k[160]
+1.0 * k[161]
+0.07921433763111851 * k[162]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-0.860813194641304 * k[171]
-0.4197646156294357 * k[172]
+1.0 * k[173]
+1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-0.5655409116105233 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
+0.7097149104298065 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-0.6781248047427545 * k[187]
-1.0 * k[188]
+0.1865287805490595 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-0.30169671094641504 * k[196]
-0.3429518686359734 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+0.43072428867433527 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+0.7983689440774604 * k[203]
+1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
-0.7764245736188559 * k[208]
+1.0 * k[209]
-1.0 * k[210]
+0.04624594275011523 * k[211]
-1.0 * k[212]
+1.0 * k[213]
-0.2590484482615692 * k[214]
-1.0 * k[215]
+1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-0.435204953741949 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
+0.33472589564245453 * k[225]
-1.0 * k[226]
-1.0 * k[227]
+0.7539337471522402 * k[228]
+1.0 * k[229]
+1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
-0.15789059335109162 * k[233]
+1.0 * k[234]
+1.0 * k[235]
-0.5812974079638817 * k[236]
-1.0 * k[237]
+1.0 * k[238]
-0.018308221612988895 * k[239]
-1.0 * k[240]
+1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+0.014962044510935434 * k[245]
-0.3881789157662198 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-0.5797718283622464 * k[249]
-1.0 * k[250]
+1.0 * k[251]
-0.1923332228795213 * k[252]
+0.6732124509143528 * k[253]
+1.0 * k[254]
+1.0 * k[255]
+0.34794389801727504 * k[256]
-1.0 * k[257]
+0.9529672426014286 * k[258]
+0.37043942810364416 * k[259]
+1.0 * k[260]
+0.04304907447687932 * k[261]
+1.0 * k[262]
+1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
-0.11719938398344684 * k[270]
-0.8510490484187057 * k[271]
-1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
-1.0 * k[280]
+1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
+1.0 * k[284]
-1.0 * k[285]
-0.08170726178155255 * k[286]
+1.0 * k[287]
+0.014128155025483204 * k[288]
+0.44437875194287 * k[289]
-1.0 * k[290]
+1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
+0.12808595755842145 * k[295]
-0.17225158006855432 * k[296]
-1.0 * k[297]
-1.0 * k[298]
+1.0 * k[299]
-1.0 * k[300]
+1.0 * k[301]
-1.0 * k[302]
+0.014704607661068255 * k[303]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
+0.4728782244957333 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-0.7685082969632754 * k[314]
-1.0 * k[315]
-1.0 * k[316]
+1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
+1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
-1.0 * k[325]
+1.0 * k[326]
-1.0 * k[327]
+0.5280661448898857 * k[328]
+1.0 * k[329]
+1.0 * k[330]
-1.0 * k[331]
+1.0 * k[332]
