
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.28790703106153215 * k[1]
+1.0 * k[2]
+0.2386563012581713 * k[3]
-0.32946457118676115 * k[4]
+1.0 * k[6]
+0.38157720399102507 * k[7]
-1.0 * k[8]
+1.0 * k[9]
-0.21705493437538956 * k[10]
-1.0 * k[11]
-1.0 * k[12]
+0.7979310147339683 * k[14]
-1.0 * k[15]
-0.8327678532364372 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-0.629720769888265 * k[22]
+1.0 * k[23]
+0.18905635991532332 * k[24]
-0.7586411899044064 * k[27]
-0.3097329461729833 * k[28]
+1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-0.24836977352541792 * k[35]
-0.18842683050232786 * k[36]
-1.0 * k[37]
+0.36163689149108635 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-0.1488379312212601 * k[43]
+1.0 * k[44]
-0.8889995301112872 * k[45]
-0.2991709857685287 * k[46]
+1.0 * k[47]
-0.9716374429472681 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.9925615148027677 * k[54]
-0.11751980955817762 * k[55]
+1.0 * k[56]
-0.9615798875965625 * k[57]
+0.3242809178183214 * k[59]
-1.0 * k[60]
-0.8018081392072937 * k[61]
+1.0 * k[62]
-0.17637906864679204 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-0.272677645912646 * k[67]
+0.5224701297743278 * k[68]
-1.0 * k[69]
+0.4470480892195206 * k[70]
+1.0 * k[71]
-0.7443960881215159 * k[72]
-0.28955395274386436 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+0.3186970998887485 * k[76]
-0.06945048263942669 * k[77]
-1.0 * k[78]
+1.0 * k[79]
+0.15301820606258656 * k[80]
+0.15441245236009174 * k[81]
-1.0 * k[82]
+1.0 * k[83]
-0.6865454135609457 * k[85]
-1.0 * k[86]
+0.003066706096681808 * k[87]
-0.8015271516594239 * k[88]
+1.0 * k[89]
-1.0 * k[90]
-0.4325915525904231 * k[91]
+0.8352911278740234 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
+1.0 * k[99]
+0.9528019665441498 * k[101]
+1.0 * k[102]
-1.0 * k[103]
-0.3749602446450453 * k[104]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+0.2739844176709251 * k[112]
-1.0 * k[113]
-0.40273002241050976 * k[115]
-1.0 * k[117]
+1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.22080600202946699 * k[121]
-0.46528391219598547 * k[122]
-1.0 * k[123]
+1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
+1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
+0.6870971042415152 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-0.2053778546886737 * k[137]
-1.0 * k[138]
-1.0 * k[143]
-1.0 * k[145]
+0.8491818339247088 * k[147]
+1.0 * k[148]
-1.0 * k[149]
+0.12079925445221783 * k[150]
-0.9659392241389111 * k[151]
-1.0 * k[152]
-0.7210928806118991 * k[153]
-0.03646473112590951 * k[154]
+1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+0.19107300799563443 * k[159]
+1.0 * k[160]
+1.0 * k[161]
+0.00996714971451036 * k[162]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-0.7840702031545685 * k[171]
-0.4372325050462137 * k[172]
+0.5752789735844812 * k[173]
+1.0 * k[177]
-1.0 * k[178]
-0.3829023749326756 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+0.5299426163077863 * k[182]
+1.0 * k[183]
+0.5693091960826523 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-0.5941067144217191 * k[187]
-1.0 * k[188]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-0.2746046191590537 * k[196]
-0.31964068147602354 * k[197]
+1.0 * k[198]
-0.7109198807218168 * k[199]
+1.0 * k[201]
+1.0 * k[202]
+0.7395959144097366 * k[203]
+1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
-0.5930270160243545 * k[208]
+1.0 * k[209]
-1.0 * k[210]
+0.02660990715821619 * k[211]
-1.0 * k[212]
+1.0 * k[213]
-0.19901894483675991 * k[214]
-1.0 * k[215]
+0.33792866615866907 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-0.34800422323615504 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
-1.0 * k[226]
-1.0 * k[227]
+0.3588753083028102 * k[228]
+1.0 * k[229]
+1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
+1.0 * k[234]
+1.0 * k[235]
-0.4912288137953739 * k[236]
-1.0 * k[237]
+1.0 * k[238]
-0.014060169859443064 * k[239]
-1.0 * k[240]
+1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-0.127029729994001 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-0.5373278890376315 * k[249]
+1.0 * k[251]
+0.33500456026765146 * k[253]
+1.0 * k[254]
+0.9089095890927228 * k[255]
-1.0 * k[257]
+0.5584352492878135 * k[258]
+0.07445806648752029 * k[259]
+1.0 * k[260]
+0.015594648558699575 * k[261]
+1.0 * k[262]
+1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
-0.10205436559647844 * k[270]
-0.8454735080333194 * k[271]
-1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
-1.0 * k[280]
+1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
+1.0 * k[284]
-1.0 * k[285]
-0.06107124275654261 * k[286]
+1.0 * k[287]
-1.0 * k[290]
+1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
+0.08180192627246402 * k[295]
-0.14455265007587753 * k[296]
-1.0 * k[297]
-1.0 * k[298]
+1.0 * k[299]
-1.0 * k[300]
+1.0 * k[301]
-1.0 * k[302]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
+0.4583992413200592 * k[311]
-0.5502815167956876 * k[312]
-1.0 * k[313]
-0.6807151648258415 * k[314]
-1.0 * k[315]
-1.0 * k[316]
+1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
+1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
-1.0 * k[325]
+1.0 * k[326]
-1.0 * k[327]
+0.49261154109137517 * k[328]
+1.0 * k[329]
+1.0 * k[330]
-1.0 * k[331]
+1.0 * k[332]
+0.4401377752596053 * k[333]
+1.0 * k[334]
+0.00369839256999865 * k[335]
-0.1287388555387586 * k[336]
-1.0 * k[337]
-0.7225121194683115 * k[338]
-0.6214222328460832 * k[339]
-1.0 * k[340]
+0.9145634943272164 * k[341]
+1.0 * k[342]
-1.0 * k[343]
+0.3842931747081223 * k[344]
-0.11757974091941398 * k[345]
-1.0 * k[346]
+0.270160326730226 * k[347]
-1.0 * k[348]
-0.23743091658941518 * k[351]
-1.0 * k[352]
+1.0 * k[353]
+0.9250433989411107 * k[354]
+0.7575509056996262 * k[355]
-0.30106654154130486 * k[356]
+1.0 * k[357]
+0.1137736706873374 * k[358]
-1.0 * k[359]
+1.0 * k[360]
-0.2804943658119226 * k[361]
-1.0 * k[362]
-1.0 * k[363]
+1.0 * k[365]
-1.0 * k[366]
+0.4389756730372885 * k[367]
-0.0809810970211445 * k[368]
+1.0 * k[369]
+1.0 * k[370]
+1.0 * k[371]
+1.0 * k[372]
+1.0 * k[373]
+0.24187052581543309 * k[374]
+0.46668787203103457 * k[375]
-0.4856840181826603 * k[376]
+1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
+0.6588043430530646 * k[380]
-1.0 * k[381]
+0.07711514139531296 * k[382]
-1.0 * k[383]
-0.7673037267019557 * k[384]
-1.0 * k[385]
-1.0 * k[386]
-0.4840016507396031 * k[387]
+1.0 * k[388]
-1.0 * k[390]
+0.558790502706344 * k[391]
+0.7587526139258384 * k[392]
+1.0 * k[393]
+1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
-1.0 * k[398]
+1.0 * k[400]
-1.0 * k[402]
+1.0 * k[403]
-0.7607548907544651 * k[404]
+1.0 * k[405]
+0.19380976668648983 * k[407]
-1.0 * k[408]
+1.0 * k[409]
-1.0 * k[410]
+1.0 * k[412]
+1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
+0.19679298196447148 * k[416]
-1.0 * k[418]
-1.0 * k[420]
-1.0 * k[421]
-1.0 * k[422]
+1.0 * k[423]
+0.26191492795223786 * k[425]
+1.0 * k[426]
-1.0 * k[427]
+1.0 * k[428]
-0.25565219621857865 * k[429]
+0.38737165332464346 * k[430]
+1.0 * k[431]
-1.0 * k[433]
+1.0 * k[434]
-1.0 * k[435]
-1.0 * k[437]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
+0.9955422083520735 * k[441]
-1.0 * k[442]
+1.0 * k[443]
-1.0 * k[444]
-1.0 * k[445]
+1.0 * k[446]
-1.0 * k[447]
-1.0 * k[449]
+0.01577181819827629 * k[450]
+0.043538270424314185 * k[451]
-1.0 * k[452]
-0.8761960405355228 * k[453]
-0.11929420424971465 * k[454]
+1.0 * k[455]
-1.0 * k[456]
-1.0 * k[457]
+1.0 * k[459]
+1.0 * k[461]
-1.0 * k[462]
+1.0 * k[463]
+1.0 * k[464]
+1.0 * k[465]
+0.28251969749423916 * k[466]
+1.0 * k[467]
+1.0 * k[468]
-0.23084237576171096 * k[469]
-1.0 * k[470]
+1.0 * k[471]
+1.0 * k[472]
-1.0 * k[473]
-1.0 * k[474]
-0.0666914497331086 * k[475]
-0.12884272847209524 * k[476]
+1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
+1.0 * k[481]
-0.5888401742698137 * k[482]
+1.0 * k[484]
-0.4841093828433015 * k[485]
+0.5792840058059806 * k[488]
+1.0 * k[489]
+1.0 * k[490]
-0.008142412990455806 * k[491]
+1.0 * k[492]
-1.0 * k[493]
-0.8017890334727288 * k[494]
-1.0 * k[495]
-1.0 * k[496]
+1.0 * k[497]
-1.0 * k[499]
-0.291361392507263 * k[500]
-0.6540526538670136 * k[501]
-1.0 * k[502]
+1.0 * k[503]
-1.0 * k[504]
+1.0 * k[505]
-1.0 * k[507]
+0.34482028756822247 * k[508]
+1.0 * k[509]
