
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[6]
-1.0 * k[11]
-1.0 * k[12]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[28]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+0.2902691020712631 * k[70]
+1.0 * k[74]
+1.0 * k[75]
+1.0 * k[77]
+1.0 * k[96]
+1.0 * k[102]
+1.0 * k[111]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[149]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[157]
-1.0 * k[163]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
+1.0 * k[209]
-1.0 * k[210]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[223]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
+1.0 * k[229]
-1.0 * k[231]
+1.0 * k[234]
-1.0 * k[236]
-1.0 * k[237]
+1.0 * k[254]
+1.0 * k[268]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
+1.0 * k[284]
+1.0 * k[287]
+1.0 * k[289]
+1.0 * k[291]
+1.0 * k[299]
+1.0 * k[301]
+0.22020038655823243 * k[303]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
+1.0 * k[311]
+0.5727716064609844 * k[312]
-1.0 * k[319]
+1.0 * k[323]
-1.0 * k[327]
+1.0 * k[329]
+1.0 * k[334]
-1.0 * k[337]
-1.0 * k[339]
-1.0 * k[340]
-1.0 * k[343]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[348]
-1.0 * k[349]
-1.0 * k[350]
-1.0 * k[352]
-1.0 * k[354]
-1.0 * k[356]
-1.0 * k[359]
-1.0 * k[361]
-1.0 * k[362]
-1.0 * k[363]
-1.0 * k[378]
-1.0 * k[379]
