
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[0]
+0.01 * k[6]
-0.01 * k[10]
-0.01 * k[11]
-0.0036734103602315154 * k[12]
-0.01 * k[15]
-0.01 * k[16]
-0.01 * k[21]
-0.01 * k[22]
-0.01 * k[28]
-0.01 * k[30]
-0.01 * k[31]
-0.01 * k[36]
-0.01 * k[37]
-0.01 * k[38]
-0.01 * k[42]
-0.01 * k[43]
+0.01 * k[44]
-0.01 * k[46]
+0.01 * k[49]
+0.01 * k[50]
-0.01 * k[51]
-0.01 * k[52]
-0.01 * k[53]
-0.01 * k[57]
-0.01 * k[58]
-0.01 * k[59]
-0.01 * k[60]
-0.01 * k[61]
-0.01 * k[62]
-0.01 * k[63]
-0.01 * k[64]
-0.01 * k[66]
-0.01 * k[67]
-0.01 * k[68]
+0.008762788600437173 * k[70]
+0.01 * k[75]
-0.01 * k[88]
-0.01 * k[95]
+0.01 * k[111]
-0.01 * k[115]
-0.01 * k[117]
-0.01 * k[120]
-0.01 * k[121]
-0.01 * k[122]
-0.01 * k[126]
-0.01 * k[127]
-0.01 * k[128]
-0.01 * k[129]
+0.01 * k[135]
-0.01 * k[137]
-0.01 * k[138]
-0.0046459897772140515 * k[140]
-0.01 * k[143]
-0.01 * k[145]
-0.01 * k[146]
-0.01 * k[149]
-0.01 * k[151]
-0.01 * k[152]
-0.01 * k[153]
-0.01 * k[157]
-0.01 * k[163]
-0.01 * k[165]
-0.01 * k[166]
-0.01 * k[167]
-0.01 * k[168]
-0.01 * k[169]
-0.01 * k[170]
-0.01 * k[171]
-0.01 * k[172]
-0.01 * k[173]
-0.01 * k[174]
-0.01 * k[175]
-0.01 * k[176]
-0.01 * k[177]
-0.01 * k[178]
-0.01 * k[179]
-0.01 * k[181]
-0.01 * k[182]
-0.01 * k[183]
-0.01 * k[184]
-0.01 * k[186]
-0.01 * k[187]
-0.01 * k[188]
-0.01 * k[189]
-0.008508086863762651 * k[190]
-0.00548752835510995 * k[191]
-0.01 * k[192]
-0.01 * k[195]
-0.01 * k[196]
-0.01 * k[197]
+0.01 * k[204]
+0.01 * k[209]
-0.01 * k[210]
-0.01 * k[212]
-0.002447512302197902 * k[214]
-0.01 * k[215]
-0.01 * k[217]
-0.01 * k[218]
-0.01 * k[220]
-0.01 * k[221]
-0.008880844822272659 * k[223]
-0.0017560656623826793 * k[226]
-0.01 * k[227]
+0.01 * k[229]
-0.01 * k[231]
+0.01 * k[234]
-0.01 * k[236]
-0.01 * k[237]
-0.005511986613045694 * k[248]
+0.01 * k[254]
+0.01 * k[268]
-0.0017485608532022974 * k[269]
+0.01 * k[274]
+0.01 * k[278]
+0.01 * k[279]
+0.01 * k[281]
+0.01 * k[282]
+0.01 * k[283]
+0.01 * k[284]
+0.01 * k[291]
+0.01 * k[301]
+0.01 * k[304]
+0.01 * k[305]
+0.01 * k[308]
+0.01 * k[309]
+0.01 * k[310]
+0.01 * k[311]
-0.01 * k[319]
-0.01 * k[320]
-0.01 * k[321]
-0.01 * k[327]
-0.01 * k[331]
+0.01 * k[334]
-0.01 * k[337]
-0.01 * k[339]
-0.01 * k[340]
-0.01 * k[343]
-0.01 * k[345]
-0.01 * k[346]
-0.01 * k[348]
-0.01 * k[350]
-0.01 * k[352]
-0.01 * k[356]
-0.01 * k[359]
-0.01 * k[363]
+0.01 * k[367]
-0.01 * k[378]
+0.01 * k[388]
+0.01 * k[389]
+0.01 * k[391]
+0.01 * k[393]
+0.01 * k[394]
+0.01 * k[395]
+0.01 * k[397]
+0.009796971922648992 * k[399]
+0.01 * k[400]
+0.01 * k[403]
+0.01 * k[404]
+0.01 * k[405]
+0.01 * k[407]
+0.01 * k[409]
+0.01 * k[412]
+0.01 * k[413]
+0.01 * k[416]
+0.01 * k[423]
+0.01 * k[424]
+0.01 * k[425]
+0.01 * k[426]
+0.01 * k[428]
+0.01 * k[430]
+0.01 * k[431]
+0.01 * k[434]
+0.01 * k[438]
+0.01 * k[439]
+0.01 * k[440]
+0.01 * k[441]
+0.01 * k[443]
-0.01 * k[457]
+0.01 * k[461]
+0.01 * k[463]
+0.01 * k[464]
+0.01 * k[466]
+0.01 * k[489]
-0.01 * k[499]
+0.001526170557736542 * k[505]
+0.01 * k[509]
+0.01 * k[515]
+0.01 * k[524]
+0.01 * k[527]
+0.01 * k[534]
+0.01 * k[541]
+0.01 * k[543]
+0.01 * k[544]
+0.01 * k[546]
+0.01 * k[547]
+0.01 * k[549]
+0.01 * k[557]
+0.01 * k[558]
+0.01 * k[561]
-0.01 * k[563]
-0.01 * k[566]
-0.01 * k[569]
-0.01 * k[572]
-0.01 * k[573]
-0.01 * k[575]
-0.01 * k[582]
-0.01 * k[584]
+0.01 * k[586]
-0.01 * k[587]
-0.01 * k[588]
-0.01 * k[591]
-0.01 * k[593]
-0.01 * k[596]
-0.01 * k[599]
-0.01 * k[603]
-0.01 * k[606]
-0.01 * k[608]
-0.01 * k[609]
-0.01 * k[611]
+0.01 * k[612]
-0.0064840285476569235 * k[613]
-0.01 * k[615]
+0.01 * k[616]
+0.01 * k[620]
+0.0021301310807688243 * k[622]
+0.01 * k[631]
+0.01 * k[634]
+0.01 * k[636]
+0.01 * k[641]
+0.001218408622884588 * k[643]
+0.01 * k[650]
+0.01 * k[653]
+0.01 * k[654]
+0.01 * k[657]
-0.01 * k[659]
+0.01 * k[660]
-0.01 * k[661]
+0.01 * k[664]
+0.01 * k[665]
-0.01 * k[668]
+0.01 * k[674]
+0.01 * k[675]
+0.01 * k[678]
+0.01 * k[680]
+0.0076399691934321105 * k[682]
+0.01 * k[683]
+0.01 * k[684]
+0.01 * k[688]
-0.01 * k[693]
-0.01 * k[695]
+0.01 * k[699]
-0.01 * k[702]
+0.01 * k[707]
+0.01 * k[713]
+0.01 * k[714]
+0.01 * k[716]
+0.01 * k[718]
+0.01 * k[719]
+0.01 * k[721]
+0.01 * k[722]
-0.01 * k[723]
-0.01 * k[724]
+0.01 * k[736]
-0.01 * k[738]
+0.01 * k[739]
+0.01 * k[740]
+0.01 * k[742]
-0.01 * k[744]
-0.01 * k[745]
+0.01 * k[747]
-4.342693835385171E-5 * k[750]
-0.01 * k[751]
+0.01 * k[753]
+0.01 * k[755]
+0.01 * k[756]
+0.01 * k[759]
-0.01 * k[761]
+0.01 * k[762]
+0.01 * k[765]
+0.01 * k[766]
+0.01 * k[767]
+0.01 * k[769]
+0.01 * k[771]
+0.01 * k[772]
+0.01 * k[774]
+0.0027690259847878073 * k[775]
+0.01 * k[776]
+0.01 * k[777]
+0.01 * k[778]
+0.01 * k[779]
+0.01 * k[782]
+0.01 * k[784]
-0.01 * k[785]
+0.01 * k[786]
+0.01 * k[787]
+0.01 * k[789]
+0.01 * k[790]
+0.01 * k[799]
+0.01 * k[801]
+0.01 * k[805]
+0.01 * k[806]
+0.01 * k[808]
+0.01 * k[809]
+0.01 * k[810]
+0.01 * k[811]
+0.01 * k[813]
+0.01 * k[816]
-0.01 * k[817]
-0.01 * k[818]
-0.01 * k[821]
-0.01 * k[823]
-0.01 * k[825]
-0.01 * k[826]
-0.01 * k[830]
-0.01 * k[832]
+0.01 * k[837]
-0.01 * k[838]
-0.01 * k[839]
-0.008590868625993734 * k[841]
+0.01 * k[842]
-0.01 * k[845]
+0.01 * k[846]
+0.01 * k[849]
+0.01 * k[850]
