A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.0038189051171129583 * k[0]
+0.1 * k[6]
+0.04391832449719746 * k[7]
-0.06269915158591187 * k[10]
-0.1 * k[11]
-0.09152616443091345 * k[12]
-0.1 * k[15]
-0.1 * k[16]
-0.1 * k[21]
-0.1 * k[22]
-0.07193583685194209 * k[23]
-0.1 * k[28]
-0.1 * k[30]
-0.1 * k[31]
-0.1 * k[33]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[38]
+0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
+0.1 * k[44]
-0.03347494718869377 * k[45]
-0.1 * k[46]
+0.1 * k[48]
+0.1 * k[49]
+0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.005283841125139571 * k[55]
-0.1 * k[57]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[66]
-0.1 * k[67]
-0.1 * k[68]
-0.1 * k[73]
+0.1 * k[75]
+0.1 * k[76]
+0.1 * k[77]
-0.07026447035852824 * k[95]
+0.026299852582720506 * k[96]
+0.1 * k[111]
-0.1 * k[115]
-0.1 * k[117]
-0.1 * k[120]
-0.1 * k[122]
-0.1 * k[127]
-0.1 * k[128]
+0.1 * k[135]
-0.1 * k[138]
-0.026307020462617802 * k[140]
-0.1 * k[143]
-0.1 * k[145]
-0.1 * k[146]
-0.1 * k[152]
-0.08190796492829294 * k[153]
+0.1 * k[155]
+0.1 * k[160]
-0.1 * k[163]
-0.1 * k[165]
-0.1 * k[166]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
-0.1 * k[170]
-0.1 * k[171]
-0.1 * k[172]
-0.1 * k[173]
-0.1 * k[174]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[192]
-0.1 * k[195]
-0.1 * k[196]
+0.1 * k[204]
+0.1 * k[209]
-0.006492874832848617 * k[210]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[227]
+0.1 * k[229]
-0.1 * k[231]
+0.1 * k[234]
-0.04784579633572496 * k[236]
-0.1 * k[237]
+0.012736917302632857 * k[253]
+0.1 * k[254]
+0.1 * k[258]
+0.029684836167619823 * k[268]
-0.1 * k[269]
-0.0439164417823816 * k[271]
-0.1 * k[277]
+0.1 * k[278]
+0.1 * k[279]
+0.1 * k[281]
+0.1 * k[282]
+0.1 * k[283]
+0.1 * k[284]
+0.1 * k[291]
+0.1 * k[299]
