
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.05894432911974809 * k[6]
+0.10036504451242363 * k[7]
-0.10753735036408146 * k[11]
-0.07079911716270819 * k[12]
-0.5138279033439856 * k[16]
-1.0 * k[21]
+0.348709225163733 * k[23]
-0.04917520325664992 * k[28]
-0.7404175358934026 * k[31]
-0.04234157788876863 * k[33]
-1.0 * k[37]
+0.2639837168349654 * k[41]
-1.0 * k[42]
+1.0 * k[44]
-0.08782842476842641 * k[46]
+0.4812086442264081 * k[49]
+0.21893692533918716 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.322513341772709 * k[57]
-0.2164861480759971 * k[60]
-0.5646268677544488 * k[61]
-0.011121775777138358 * k[64]
-0.3438940337463496 * k[66]
-0.22190463200375324 * k[67]
+0.19199750229160667 * k[70]
+1.0 * k[75]
-0.9169232117246015 * k[86]
+1.0 * k[111]
-0.13583976162691241 * k[115]
-0.03944987359837704 * k[120]
-0.030491196046700482 * k[121]
-0.1055531893015211 * k[122]
+1.0 * k[125]
-1.0 * k[127]
-1.0 * k[128]
+1.0 * k[132]
+0.1458471403631568 * k[134]
+1.0 * k[135]
-1.0 * k[138]
-1.0 * k[143]
-1.0 * k[145]
+0.634899047813722 * k[148]
+1.0 * k[155]
+1.0 * k[158]
+0.25700782517506987 * k[160]
-1.0 * k[163]
-1.0 * k[167]
-0.04827345361709261 * k[169]
-0.33107672670194555 * k[171]
-0.12122975632057567 * k[172]
+0.10219082589172335 * k[180]
+1.0 * k[185]
-0.16436981494289457 * k[187]
-1.0 * k[188]
-1.0 * k[192]
+1.0 * k[204]
+1.0 * k[209]
-1.0 * k[212]
-0.016257155822684055 * k[214]
-1.0 * k[217]
-0.06723832442164648 * k[220]
+1.0 * k[224]
-0.8298035038870089 * k[227]
+1.0 * k[229]
-0.314977354360753 * k[231]
+1.0 * k[234]
-0.06929798083505388 * k[236]
-1.0 * k[237]
-0.7971288908915183 * k[248]
+1.0 * k[254]
-1.0 * k[266]
-1.0 * k[269]
-0.29204723384606984 * k[271]
-1.0 * k[273]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
-1.0 * k[280]
+1.0 * k[281]
+1.0 * k[282]
+0.4523772767200573 * k[283]
+1.0 * k[284]
+0.0398638472446259 * k[291]
-1.0 * k[293]
+0.367516673603128 * k[308]
+1.0 * k[309]
+0.17097652066176894 * k[311]
-1.0 * k[319]
-0.12609937483821515 * k[320]
+0.6820829253616288 * k[323]
-1.0 * k[327]
+1.0 * k[329]
+1.0 * k[334]
-1.0 * k[337]
-0.15967669749298252 * k[339]
-1.0 * k[340]
+1.0 * k[353]
-0.011514135276840684 * k[361]
-1.0 * k[363]
+0.0556644834215355 * k[367]
+0.04322332784903062 * k[368]
+0.9149526561223774 * k[369]
+1.0 * k[373]
-1.0 * k[378]
+0.19165413875771814 * k[391]
+0.05116062918291168 * k[392]
+1.0 * k[405]
+0.03778605702336414 * k[407]
-0.597302992047971 * k[408]
+0.013113341290636762 * k[416]
+0.35134908558526046 * k[431]
-1.0 * k[445]
-1.0 * k[457]
+0.48016429910963215 * k[461]
+0.6284743387196589 * k[463]
+1.0 * k[464]
+0.0859773922693083 * k[489]
-0.2855678728637221 * k[496]
-1.0 * k[499]
+0.28318419205499235 * k[509]
-0.06722424375167689 * k[517]
+1.0 * k[524]
+0.05515536979279139 * k[534]
+0.09053472696847847 * k[535]
+0.5264230518868345 * k[549]
-1.0 * k[572]
+0.5231351448035175 * k[578]
+1.0 * k[581]
-1.0 * k[584]
+0.12810835708166532 * k[586]
-0.7910536606731312 * k[587]
-1.0 * k[591]
-0.09136199395271948 * k[593]
-1.0 * k[608]
-0.4490897293006599 * k[609]
+1.0 * k[610]
+0.4060487538174407 * k[612]
+0.24848114742957234 * k[614]
+1.0 * k[616]
+0.2875916397048016 * k[617]
-1.0 * k[625]
+0.3022615245284268 * k[634]
+1.0 * k[641]
+1.0 * k[657]
-1.0 * k[659]
+0.15002564161927906 * k[660]
-0.057330949190932644 * k[661]
+0.10886113762316965 * k[665]
-1.0 * k[668]
+0.9053480891147002 * k[675]
-1.0 * k[679]
+0.38690843241266315 * k[680]
+1.0 * k[684]
+1.0 * k[688]
-1.0 * k[693]
-1.0 * k[702]
+0.3814268818946081 * k[707]
+1.0 * k[718]
+0.3507216680795382 * k[719]
-1.0 * k[723]
-1.0 * k[724]
+1.0 * k[736]
-1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
+0.11079764384407483 * k[742]
-0.5526534944161648 * k[743]
-1.0 * k[745]
+1.0 * k[747]
+0.5113668556296683 * k[749]
-1.0 * k[751]
+1.0 * k[753]
+0.2921650448007117 * k[755]
-1.0 * k[761]
+0.06872513443000147 * k[762]
+0.2194701827741147 * k[769]
+0.09316573800504373 * k[771]
+1.0 * k[772]
+1.0 * k[777]
-1.0 * k[785]
+0.051383871275180466 * k[787]
+0.35059190577204646 * k[811]
+0.012041929949943167 * k[813]
+1.0 * k[816]
-1.0 * k[817]
-1.0 * k[821]
-0.012353403675804436 * k[823]
-1.0 * k[826]
+1.0 * k[829]
-1.0 * k[830]
