
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.34799908985947453 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-0.36231492605737364 * k[4]
-0.7875577498322333 * k[5]
+1.0 * k[6]
+0.42059370096535426 * k[7]
-1.0 * k[8]
+1.0 * k[9]
-0.23403986091089957 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-0.04639374769816846 * k[13]
+0.8481424030123185 * k[14]
-1.0 * k[15]
-0.8911869631539684 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-0.6285365374042675 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-0.8049476883813866 * k[25]
-0.7730695839387594 * k[27]
-0.2992131830548377 * k[28]
+1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-0.27342064219717555 * k[35]
-1.0 * k[36]
-1.0 * k[37]
+0.8334527649152988 * k[38]
+0.38173160072876605 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-0.1690453057689255 * k[43]
+1.0 * k[44]
-0.8776227804670854 * k[45]
-0.3245317387667647 * k[46]
+1.0 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.9972050822244264 * k[54]
-0.1256333113114906 * k[55]
+1.0 * k[56]
-1.0 * k[57]
-0.6940133199518642 * k[58]
+1.0 * k[59]
-1.0 * k[60]
-0.8056201232656176 * k[61]
+1.0 * k[62]
-0.20589842062768227 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-0.3413441922141691 * k[67]
+0.5812005112847988 * k[68]
-1.0 * k[69]
+0.4664975406032675 * k[70]
+1.0 * k[71]
-0.8093494612564237 * k[72]
-0.2673241884136907 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+0.4354548865590648 * k[76]
-0.2035243651340569 * k[77]
-1.0 * k[78]
+1.0 * k[79]
+0.17858810448505288 * k[80]
+0.7811061164847148 * k[81]
-1.0 * k[82]
+1.0 * k[83]
-1.0 * k[85]
-1.0 * k[86]
+0.013207569060537907 * k[87]
-0.8510694747077133 * k[88]
+1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+0.874609590696089 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-0.19582056599213005 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-1.0 * k[103]
-0.47061116594131386 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+0.013968350633678676 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+0.3740294811858847 * k[112]
-1.0 * k[113]
-0.6180945015677247 * k[114]
-0.43827318158220635 * k[115]
-0.34265270146660276 * k[116]
-1.0 * k[117]
+1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.23505884752590447 * k[121]
-0.5451832989461924 * k[122]
-1.0 * k[123]
-1.0 * k[124]
+1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
+0.11067504872516663 * k[129]
+1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
+1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-0.20506331283328302 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+0.04232893722784681 * k[140]
-0.7322621475111518 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
+0.0023083472389524027 * k[146]
+0.9597000644222541 * k[147]
+1.0 * k[148]
-1.0 * k[149]
+0.12133402575670081 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-0.7865271479249883 * k[153]
-0.48664082160909117 * k[154]
+1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+0.22739455224101673 * k[159]
+1.0 * k[160]
+1.0 * k[161]
+0.07422157918394287 * k[162]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-0.8564810977201089 * k[171]
-0.4190101827430054 * k[172]
+1.0 * k[173]
+1.0 * k[174]
-0.920409896320594 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-0.548503060610095 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
+0.6890903595348943 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-0.6708154276278792 * k[187]
-1.0 * k[188]
+0.10511503909717386 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-0.2976667556407911 * k[196]
-0.34550214916212957 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+0.3999509720614389 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+0.8031446709253339 * k[203]
+1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
-0.7490774708329637 * k[208]
+1.0 * k[209]
-1.0 * k[210]
+0.04663415716550064 * k[211]
-1.0 * k[212]
+1.0 * k[213]
-0.2386429630210713 * k[214]
-1.0 * k[215]
