
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+0.34806111692726466 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-0.5497450077424898 * k[4]
-9.63687637725483 * k[5]
+10.0 * k[6]
+0.40744823395150653 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-0.23378403355580246 * k[10]
-10.0 * k[11]
-10.0 * k[12]
-0.017966535895129327 * k[13]
+9.82187024119268 * k[14]
-10.0 * k[15]
-0.9270868448863823 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-0.6445750232437657 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+0.19068339811677404 * k[26]
-9.785030616270557 * k[27]
-0.2841266856668686 * k[28]
+10.0 * k[29]
-9.918008251765817 * k[30]
-1.132598210724072 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-0.2825545446215804 * k[35]
-1.218694234452191 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+0.4045686998441143 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-0.11503469067079906 * k[43]
+10.0 * k[44]
-9.930284912069324 * k[45]
-0.2617680111693697 * k[46]
+10.0 * k[47]
-10.0 * k[48]
+1.1573905265923798 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-0.10260626587700392 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-0.6853699692349833 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-0.8121862880380711 * k[61]
+10.0 * k[62]
-0.2157335862384553 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-0.26190994516555133 * k[67]
+9.523873166574285 * k[68]
-10.0 * k[69]
+0.5491081759928516 * k[70]
