
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+0.344841888896816 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-0.5440726159020071 * k[4]
-9.636787363313655 * k[5]
+10.0 * k[6]
+0.40399703654060565 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-0.23221678347979202 * k[10]
-10.0 * k[11]
-10.0 * k[12]
-0.011262668482518586 * k[13]
+9.814492620837866 * k[14]
-10.0 * k[15]
-0.9161334447584895 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-0.6452412735502167 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-0.9991116691406887 * k[25]
-8.807974877791215 * k[26]
-9.778669851812861 * k[27]
-0.28965962767866005 * k[28]
+10.0 * k[29]
-9.915455663121566 * k[30]
-1.1314975761024517 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-0.2785978847368459 * k[35]
-1.213555478848945 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+0.40053358992657245 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-0.11408024852231072 * k[43]
+10.0 * k[44]
-9.933618149573736 * k[45]
-0.255408978430639 * k[46]
+10.0 * k[47]
-10.0 * k[48]
+1.155762228452136 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-0.10056568531017064 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-0.6829005013598411 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-0.8150975169810526 * k[61]
+10.0 * k[62]
-0.21189613284562614 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-0.2517410578329684 * k[67]
+9.513077682106875 * k[68]
-10.0 * k[69]
+0.5437413989795914 * k[70]
+9.939892549944705 * k[71]
-9.821434714757206 * k[72]
-0.3012313123760465 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+0.4947272789762834 * k[76]
-9.232981952829753 * k[77]
-10.0 * k[78]
+10.0 * k[79]
+0.17261386071684007 * k[80]
+0.5270494431854073 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+7.557013256242236 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+0.018715692604676197 * k[87]
-1.1778185570508504 * k[88]
+1.4358862600661042 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+1.6211761313608049 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-0.30955807576892075 * k[95]
+1.506734997134934 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
+2.1023097739793255 * k[100]
+1.4075624461938154 * k[101]
+0.30508379653481954 * k[102]
-10.0 * k[103]
-0.34614539342019146 * k[104]
+10.0 * k[105]
-2.616342313287589 * k[106]
-10.0 * k[108]
-1.973271851332745 * k[109]
-10.0 * k[110]
+10.0 * k[111]
