
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+6.196126864284709 * k[14]
+10.0 * k[22]
-10.0 * k[25]
+2.442439789814146 * k[27]
+10.0 * k[38]
+10.0 * k[43]
-10.0 * k[48]
+10.0 * k[49]
-4.116620732906323 * k[52]
-10.0 * k[55]
+10.0 * k[58]
-10.0 * k[59]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[69]
-5.191548914678655 * k[72]
-10.0 * k[73]
+7.308680489875892 * k[83]
-10.0 * k[106]
+2.4762566855024257 * k[119]
+1.1544476435364786 * k[123]
+10.0 * k[124]
+10.0 * k[125]
-3.656165733663992 * k[133]
-10.0 * k[136]
-6.793686557656938 * k[147]
+10.0 * k[158]
+8.782423421974249 * k[167]
+10.0 * k[175]
-10.0 * k[177]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[187]
-10.0 * k[198]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[215]
-10.0 * k[218]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[223]
+2.509705518203125 * k[224]
+5.442540428056543 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+10.0 * k[232]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-10.0 * k[253]
-10.0 * k[267]
-4.20721223442478 * k[268]
-10.0 * k[270]
-10.0 * k[278]
+10.0 * k[286]
-10.0 * k[294]
+10.0 * k[295]
-10.0 * k[299]
-3.1612139620355553 * k[302]
+10.0 * k[305]
-10.0 * k[310]
+10.0 * k[311]
-10.0 * k[315]
-5.618894731108669 * k[318]
+2.8811370052425986 * k[320]
+10.0 * k[325]
+10.0 * k[331]
+2.818819170010173 * k[347]
-1.9552535841780552 * k[348]
+8.853196590506434 * k[375]
-10.0 * k[377]
+10.0 * k[384]
-10.0 * k[387]
+1.3313971262632884 * k[389]
-10.0 * k[406]
+10.0 * k[411]
-10.0 * k[412]
-10.0 * k[417]
+5.729591038573394 * k[425]
-10.0 * k[434]
-9.042937661456367 * k[438]
-10.0 * k[452]
+10.0 * k[478]
-10.0 * k[483]
-10.0 * k[488]
-10.0 * k[497]
+10.0 * k[500]
-0.6349721613803104 * k[501]
-10.0 * k[503]
+3.150667901116217 * k[508]
-10.0 * k[511]
-10.0 * k[515]
-10.0 * k[517]
+10.0 * k[525]
-10.0 * k[537]
+10.0 * k[539]
+0.9025619987053145 * k[542]
+10.0 * k[547]
+0.9597560224767765 * k[557]
-10.0 * k[558]
+10.0 * k[559]
+10.0 * k[560]
+10.0 * k[567]
+10.0 * k[571]
-10.0 * k[573]
+6.781011443784215 * k[576]
-5.777378112531695 * k[577]
-0.5534249745052654 * k[584]
-10.0 * k[587]
-10.0 * k[594]
-10.0 * k[606]
+10.0 * k[611]
-10.0 * k[617]
+4.615682155111552 * k[627]
+10.0 * k[640]
+9.647823548798732 * k[649]
+10.0 * k[651]
-10.0 * k[652]
+10.0 * k[665]
+10.0 * k[673]
+10.0 * k[676]
-10.0 * k[678]
-10.0 * k[679]
-10.0 * k[680]
-10.0 * k[681]
-10.0 * k[682]
-10.0 * k[683]
-10.0 * k[684]
-10.0 * k[685]
-10.0 * k[686]
-10.0 * k[687]
-10.0 * k[688]
-10.0 * k[689]
-10.0 * k[690]
-10.0 * k[691]
-10.0 * k[692]
-10.0 * k[693]
-10.0 * k[694]
-10.0 * k[696]
-10.0 * k[697]
-10.0 * k[698]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
-10.0 * k[705]
-10.0 * k[706]
-10.0 * k[707]
-10.0 * k[710]
-9.759232252033359 * k[711]
-10.0 * k[712]
-10.0 * k[713]
-10.0 * k[714]
-10.0 * k[715]
-10.0 * k[717]
-1.7022954430540416 * k[722]
+10.0 * k[735]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[747]
+0.2836340270104196 * k[748]
-10.0 * k[761]
+10.0 * k[762]
-10.0 * k[763]
-10.0 * k[768]
-2.321855502943548 * k[774]
-10.0 * k[777]
-10.0 * k[778]
+10.0 * k[780]
+10.0 * k[787]
+10.0 * k[789]
+10.0 * k[792]
-10.0 * k[795]
-9.052023694827332 * k[797]
-10.0 * k[810]
-0.995334455241456 * k[811]
-10.0 * k[812]
-10.0 * k[817]
-10.0 * k[818]
+10.0 * k[824]
+10.0 * k[827]
-4.31472839425889 * k[834]
-10.0 * k[838]
+8.358693683757313 * k[853]
+10.0 * k[868]
+10.0 * k[878]
+1.9720887369673188 * k[880]
-10.0 * k[883]
-10.0 * k[886]
-10.0 * k[890]
+10.0 * k[895]
-10.0 * k[898]
+10.0 * k[900]
-10.0 * k[901]
-10.0 * k[903]
+10.0 * k[904]
+10.0 * k[908]
+4.873678843360438 * k[909]
-8.057933018195753 * k[910]
+7.7040962483419015 * k[911]
-3.2466112535986826 * k[914]
-10.0 * k[915]
+10.0 * k[916]
-10.0 * k[917]
+7.182243387153562 * k[932]
-1.5691589528046632 * k[949]
+10.0 * k[963]
+3.6993656061173246 * k[966]
+10.0 * k[967]
-10.0 * k[969]
-10.0 * k[979]
+10.0 * k[982]
-10.0 * k[983]
-10.0 * k[986]
+10.0 * k[987]
+7.788242452289828 * k[989]
-10.0 * k[990]
+0.5897997941688565 * k[991]
+10.0 * k[1002]
+4.952778653383022 * k[1012]
+10.0 * k[1023]
+10.0 * k[1028]
+10.0 * k[1030]
+10.0 * k[1031]
-10.0 * k[1038]
+10.0 * k[1039]
+0.6766955595692221 * k[1048]
+10.0 * k[1049]
+8.552344070585296 * k[1064]
-10.0 * k[1076]
-10.0 * k[1085]
+10.0 * k[1093]
-10.0 * k[1094]
+10.0 * k[1095]
-10.0 * k[1096]
-10.0 * k[1116]
-2.8584388035105306 * k[1117]
+10.0 * k[1118]
+10.0 * k[1119]
-10.0 * k[1144]
+10.0 * k[1149]
-10.0 * k[1150]
+10.0 * k[1154]
-10.0 * k[1162]
+2.168686182862567 * k[1166]
+10.0 * k[1167]
-10.0 * k[1169]
-0.4116441542546948 * k[1175]
-10.0 * k[1177]
-10.0 * k[1182]
+10.0 * k[1183]
-10.0 * k[1191]
+10.0 * k[1193]
-1.6865399036333322 * k[1196]
+10.0 * k[1197]
-8.693664365114394 * k[1199]
+10.0 * k[1200]
+10.0 * k[1219]
-10.0 * k[1236]
-1.1094503585551267 * k[1240]
-10.0 * k[1241]
+6.451080224631072 * k[1242]
-10.0 * k[1250]
+10.0 * k[1261]
-10.0 * k[1262]
+10.0 * k[1271]
-10.0 * k[1275]
+10.0 * k[1279]
-10.0 * k[1280]
-10.0 * k[1281]
-10.0 * k[1287]
-10.0 * k[1289]
-10.0 * k[1295]
+10.0 * k[1296]
-10.0 * k[1300]
-10.0 * k[1307]
-10.0 * k[1308]
-0.6827952236190549 * k[1309]
-10.0 * k[1317]
-10.0 * k[1321]
+3.8836027843780494 * k[1330]
+10.0 * k[1331]
+1.9894444228558665 * k[1337]
-10.0 * k[1339]
+10.0 * k[1344]
-10.0 * k[1354]
+10.0 * k[1356]
-10.0 * k[1359]
-10.0 * k[1372]
+10.0 * k[1373]
+10.0 * k[1375]
+10.0 * k[1377]
-10.0 * k[1378]
+10.0 * k[1380]
+10.0 * k[1381]
+10.0 * k[1383]
+10.0 * k[1386]
-10.0 * k[1391]
+10.0 * k[1393]
+10.0 * k[1394]
+10.0 * k[1395]
-10.0 * k[1396]
-10.0 * k[1397]
