
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[8]
+1.0 * k[14]
+1.0 * k[22]
-1.0 * k[25]
+1.0 * k[27]
+1.0 * k[29]
+1.0 * k[34]
+0.7874377382369478 * k[36]
+1.0 * k[38]
+1.0 * k[40]
+1.0 * k[43]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[53]
+1.0 * k[58]
-1.0 * k[59]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[69]
-1.0 * k[73]
+1.0 * k[74]
-0.10329717716905429 * k[76]
-1.0 * k[106]
+1.0 * k[119]
+1.0 * k[123]
+1.0 * k[124]
+1.0 * k[125]
-1.0 * k[136]
+0.82297675564223 * k[137]
-1.0 * k[147]
+0.9349980119780252 * k[158]
-0.06591018445346654 * k[162]
+1.0 * k[175]
-1.0 * k[177]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
-1.0 * k[187]
-1.0 * k[198]
+0.043307269283187705 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[212]
+1.0 * k[213]
+1.0 * k[215]
-1.0 * k[218]
+1.0 * k[220]
+1.0 * k[221]
-1.0 * k[223]
+1.0 * k[224]
+1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+1.0 * k[232]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
-1.0 * k[237]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[278]
+0.9420112112454541 * k[286]
-1.0 * k[294]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[302]
-1.0 * k[303]
+1.0 * k[305]
-1.0 * k[310]
+0.30525735160675344 * k[311]
-0.6114440558044784 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-0.6474649477180939 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[322]
+1.0 * k[324]
+1.0 * k[325]
+1.0 * k[326]
+1.0 * k[331]
+0.9582587478016438 * k[336]
