
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[8]
+10.0 * k[14]
+10.0 * k[22]
-10.0 * k[25]
+5.9337616552143295 * k[27]
+10.0 * k[29]
+10.0 * k[34]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[43]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[53]
+10.0 * k[58]
+10.0 * k[62]
+7.140560497328762 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[69]
+10.0 * k[74]
-10.0 * k[76]
-10.0 * k[106]
+10.0 * k[119]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[141]
+10.0 * k[146]
-5.20608635844244 * k[147]
+10.0 * k[158]
+10.0 * k[165]
+10.0 * k[167]
+4.801322303406879 * k[174]
+10.0 * k[175]
-10.0 * k[177]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[187]
-10.0 * k[198]
+2.2242741511715156 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[215]
-10.0 * k[218]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[223]
+10.0 * k[224]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+10.0 * k[232]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[278]
+5.446457010658095 * k[286]
-10.0 * k[294]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[302]
-10.0 * k[303]
+10.0 * k[305]
-10.0 * k[310]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[322]
+10.0 * k[324]
+10.0 * k[325]
+10.0 * k[326]
+10.0 * k[331]
+10.0 * k[336]
+10.0 * k[338]
+10.0 * k[340]
+10.0 * k[342]
+1.4363077331593954 * k[344]
+10.0 * k[345]
+10.0 * k[347]
+10.0 * k[352]
+10.0 * k[353]
+8.958808935441462 * k[362]
+10.0 * k[371]
+10.0 * k[375]
-10.0 * k[377]
+10.0 * k[384]
-10.0 * k[387]
+10.0 * k[389]
-10.0 * k[398]
-10.0 * k[399]
-10.0 * k[404]
-10.0 * k[406]
-10.0 * k[408]
-10.0 * k[409]
-10.0 * k[412]
-10.0 * k[415]
-10.0 * k[416]
-10.0 * k[417]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[426]
-10.0 * k[428]
-10.0 * k[429]
-10.0 * k[430]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[442]
-10.0 * k[443]
-10.0 * k[447]
-10.0 * k[448]
-10.0 * k[452]
-10.0 * k[454]
-10.0 * k[458]
-10.0 * k[463]
-5.9966328562858315 * k[466]
-4.896699591458445 * k[469]
-10.0 * k[470]
-1.7285609833028968 * k[474]
-10.0 * k[475]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[481]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[499]
-10.0 * k[501]
-10.0 * k[502]
-10.0 * k[503]
-10.0 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-10.0 * k[507]
-10.0 * k[509]
-10.0 * k[510]
-10.0 * k[511]
-10.0 * k[512]
-10.0 * k[513]
-10.0 * k[514]
-10.0 * k[515]
-10.0 * k[516]
-10.0 * k[517]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[521]
+10.0 * k[525]
+10.0 * k[526]
+10.0 * k[532]
+10.0 * k[534]
+10.0 * k[538]
+10.0 * k[539]
+10.0 * k[540]
+10.0 * k[542]
+10.0 * k[547]
+10.0 * k[548]
+10.0 * k[552]
+10.0 * k[553]
+10.0 * k[557]
-10.0 * k[558]
+10.0 * k[559]
+10.0 * k[560]
+5.617660048555759 * k[567]
+10.0 * k[571]
-10.0 * k[573]
-10.0 * k[577]
-10.0 * k[578]
-10.0 * k[587]
-10.0 * k[594]
-10.0 * k[606]
-10.0 * k[608]
-10.0 * k[610]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
-2.393615041696301 * k[623]
-10.0 * k[624]
-10.0 * k[625]
-10.0 * k[629]
-10.0 * k[631]
-10.0 * k[633]
-10.0 * k[634]
-10.0 * k[635]
-10.0 * k[636]
+10.0 * k[639]
+10.0 * k[640]
+10.0 * k[641]
+10.0 * k[642]
+10.0 * k[643]
+10.0 * k[644]
+10.0 * k[645]
+10.0 * k[646]
+10.0 * k[648]
+10.0 * k[649]
+10.0 * k[650]
+10.0 * k[651]
+10.0 * k[653]
+10.0 * k[654]
+10.0 * k[656]
+10.0 * k[657]
+10.0 * k[658]
+10.0 * k[659]
+10.0 * k[660]
+10.0 * k[661]
+10.0 * k[662]
+10.0 * k[663]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[666]
+10.0 * k[667]
+10.0 * k[668]
+10.0 * k[669]
+10.0 * k[671]
+10.0 * k[672]
+10.0 * k[673]
+10.0 * k[674]
+10.0 * k[675]
+10.0 * k[676]
-10.0 * k[678]
-10.0 * k[679]
-10.0 * k[680]
-10.0 * k[681]
-10.0 * k[682]
-10.0 * k[683]
-10.0 * k[684]
-10.0 * k[685]
-10.0 * k[686]
-10.0 * k[687]
-10.0 * k[688]
-10.0 * k[689]
-10.0 * k[690]
-10.0 * k[691]
-10.0 * k[692]
-10.0 * k[693]
-10.0 * k[694]
-10.0 * k[695]
-10.0 * k[696]
-10.0 * k[697]
-10.0 * k[698]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
-10.0 * k[705]
-10.0 * k[706]
-10.0 * k[707]
-3.7925214412538772 * k[708]
-10.0 * k[709]
-10.0 * k[710]
-10.0 * k[711]
-10.0 * k[712]
-10.0 * k[713]
-10.0 * k[714]
-10.0 * k[715]
-10.0 * k[716]
-10.0 * k[717]
-10.0 * k[722]
+10.0 * k[735]
-5.468309326196444 * k[739]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[747]
-10.0 * k[758]
-10.0 * k[761]
-10.0 * k[763]
-10.0 * k[766]
-10.0 * k[768]
-10.0 * k[770]
-10.0 * k[774]
-10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
-10.0 * k[781]
-7.339659723497314 * k[783]
-10.0 * k[784]
-10.0 * k[785]
-10.0 * k[791]
-10.0 * k[795]
-10.0 * k[797]
-10.0 * k[798]
-10.0 * k[800]
-10.0 * k[802]
-10.0 * k[803]
-10.0 * k[806]
-10.0 * k[808]
-10.0 * k[809]
-10.0 * k[810]
-10.0 * k[811]
-10.0 * k[812]
-10.0 * k[816]
-10.0 * k[817]
-10.0 * k[818]
-10.0 * k[819]
-10.0 * k[821]
-10.0 * k[826]
+10.0 * k[827]
-10.0 * k[829]
-10.0 * k[830]
-10.0 * k[831]
-10.0 * k[832]
-10.0 * k[834]
-10.0 * k[835]
-10.0 * k[837]
-10.0 * k[838]
-10.0 * k[850]
-10.0 * k[852]
-4.506350670943268 * k[858]
+10.0 * k[868]
-10.0 * k[881]
-10.0 * k[882]
-10.0 * k[883]
-10.0 * k[884]
-10.0 * k[886]
-10.0 * k[887]
-10.0 * k[888]
-10.0 * k[889]
-10.0 * k[890]
-10.0 * k[891]
-10.0 * k[893]
-10.0 * k[894]
-10.0 * k[897]
-10.0 * k[898]
-10.0 * k[899]
-10.0 * k[901]
-10.0 * k[902]
-10.0 * k[903]
+10.0 * k[904]
-10.0 * k[905]
-10.0 * k[906]
+10.0 * k[908]
-10.0 * k[910]
-3.0299948558061227 * k[913]
-10.0 * k[914]
-10.0 * k[915]
-10.0 * k[917]
+10.0 * k[959]
+10.0 * k[963]
+10.0 * k[966]
+10.0 * k[967]
-10.0 * k[979]
+10.0 * k[982]
-10.0 * k[983]
+10.0 * k[987]
+10.0 * k[989]
-10.0 * k[990]
+10.0 * k[1000]
+10.0 * k[1001]
+10.0 * k[1002]
+10.0 * k[1003]
+10.0 * k[1004]
+10.0 * k[1006]
+10.0 * k[1007]
+10.0 * k[1008]
+10.0 * k[1009]
+10.0 * k[1011]
+10.0 * k[1012]
+10.0 * k[1014]
+10.0 * k[1015]
+10.0 * k[1016]
+10.0 * k[1017]
+10.0 * k[1018]
+10.0 * k[1021]
+10.0 * k[1022]
+10.0 * k[1023]
+10.0 * k[1027]
+10.0 * k[1028]
+10.0 * k[1029]
+10.0 * k[1030]
+10.0 * k[1031]
+10.0 * k[1032]
+10.0 * k[1034]
+10.0 * k[1035]
+10.0 * k[1036]
+10.0 * k[1037]
+10.0 * k[1039]
+10.0 * k[1040]
+10.0 * k[1041]
+10.0 * k[1042]
+10.0 * k[1045]
+10.0 * k[1047]
+5.032247578127093 * k[1048]
+10.0 * k[1049]
+10.0 * k[1055]
+0.6968563045314486 * k[1056]
+10.0 * k[1058]
+10.0 * k[1064]
+10.0 * k[1069]
+10.0 * k[1071]
+8.958920785408974 * k[1073]
+10.0 * k[1075]
+10.0 * k[1077]
+10.0 * k[1081]
+10.0 * k[1083]
+10.0 * k[1090]
+10.0 * k[1093]
+10.0 * k[1095]
+10.0 * k[1110]
-10.0 * k[1116]
+10.0 * k[1118]
+10.0 * k[1119]
-10.0 * k[1144]
-10.0 * k[1145]
