A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
+1.1883363175951556 * k[6]
+10.0 * k[7]
+10.0 * k[8]
-10.0 * k[10]
-10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-2.6154241757064147 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-1.361940871668753 * k[45]
+7.000908784808628 * k[46]
+10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
+0.32377291640046657 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
+2.646942268600825 * k[78]
+10.0 * k[79]
+10.0 * k[80]
+7.5582050007427455 * k[81]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
+10.0 * k[89]
-2.681667133546043 * k[92]
+10.0 * k[93]
+6.687144122927215 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+10.0 * k[98]
-5.839288869693723 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+1.2965270791849142 * k[109]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[119]
+10.0 * k[120]
-0.671019720082362 * k[121]
+10.0 * k[122]
+3.7181406228338263 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
+10.0 * k[128]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+7.63110654750169 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-3.5040371335123806 * k[148]
-10.0 * k[149]
-10.0 * k[151]
-5.733969452174041 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-6.621078813307433 * k[163]
-2.2787796773061606 * k[164]
+10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-0.019046921267285803 * k[168]
+10.0 * k[169]
-10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[190]
+8.23271582755546 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[197]
-6.9474267678035355 * k[198]
+10.0 * k[199]
-9.44484161113406 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
+10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+4.085501160238334 * k[224]
+10.0 * k[225]
+10.0 * k[227]
+2.572322015967369 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
+9.552994832209524 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+6.889653508108586 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
+9.65542965668166 * k[276]
-10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
-10.0 * k[282]
-9.503659029836102 * k[283]
+10.0 * k[285]
+10.0 * k[286]
-10.0 * k[287]
+10.0 * k[288]
-10.0 * k[289]
+10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
+10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
+10.0 * k[300]
+2.9819401115788358 * k[301]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
+10.0 * k[305]
+10.0 * k[307]
+0.6769868500123404 * k[308]
+0.899687860238715 * k[309]
-10.0 * k[310]
+10.0 * k[311]
+10.0 * k[312]
-10.0 * k[313]
