
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[8]
+0.1 * k[14]
+0.1 * k[22]
-0.1 * k[25]
+0.07501109318125415 * k[27]
+0.0828779363514294 * k[29]
+0.1 * k[38]
+0.1 * k[43]
-0.1 * k[48]
+0.1 * k[49]
-0.1 * k[55]
+0.1 * k[58]
-0.1 * k[59]
+0.1 * k[65]
+0.1 * k[66]
+0.1 * k[69]
-0.031651833292296386 * k[72]
-0.1 * k[73]
+0.031056324115147922 * k[83]
-0.1 * k[106]
+0.030150089594390514 * k[123]
+0.1 * k[124]
+0.06772306440516314 * k[125]
-0.1 * k[136]
-0.07113274279474985 * k[147]
+0.1 * k[158]
+0.011372802765530625 * k[167]
+0.1 * k[175]
-0.1 * k[177]
-0.1 * k[183]
+0.1 * k[184]
-0.1 * k[185]
-0.1 * k[187]
-0.1 * k[198]
+0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[212]
+0.1 * k[213]
+0.1 * k[215]
-0.018556294568449674 * k[216]
-0.1 * k[217]
-0.1 * k[218]
+0.1 * k[220]
+0.1 * k[221]
-0.1 * k[223]
+0.0675068162884331 * k[224]
+0.051630072792957664 * k[228]
+0.1 * k[229]
-0.1 * k[230]
+0.1 * k[232]
-0.1 * k[234]
-0.1 * k[235]
+0.1 * k[236]
-0.06814670731512334 * k[237]
-0.1 * k[253]
-0.1 * k[267]
-0.1 * k[268]
-0.1 * k[270]
-0.1 * k[278]
+0.1 * k[286]
-0.1 * k[294]
+0.1 * k[295]
-0.1 * k[299]
-0.1 * k[302]
-0.1 * k[303]
+0.1 * k[305]
-0.1 * k[310]
+0.1 * k[311]
-0.04399570642623171 * k[314]
-0.1 * k[315]
-0.05171148923978742 * k[316]
-0.022682327575953797 * k[318]
+0.1 * k[325]
+0.1 * k[331]
+0.051000084228907686 * k[347]
+0.09059774986646657 * k[375]
-0.1 * k[377]
+0.1 * k[384]
-0.1 * k[387]
-0.1 * k[406]
+0.1 * k[411]
-0.1 * k[412]
-0.1 * k[417]
-0.033103376998656425 * k[423]
-0.1 * k[434]
-0.1 * k[438]
-0.1 * k[452]
-0.1 * k[479]
-0.1 * k[483]
-0.1 * k[488]
-0.1 * k[493]
-0.1 * k[497]
-0.1 * k[501]
-0.1 * k[503]
-0.042112468295263376 * k[510]
-0.1 * k[511]
-0.1 * k[515]
-0.1 * k[517]
+0.1 * k[525]
-0.1 * k[537]
+0.1 * k[539]
+0.1 * k[542]
+0.1 * k[547]
+0.04973834459752218 * k[557]
-0.1 * k[558]
+0.1 * k[559]
+0.1 * k[560]
+0.1 * k[567]
+0.1 * k[570]
+0.1 * k[571]
+0.1 * k[572]
-0.1 * k[573]
-0.1 * k[577]
-0.1 * k[587]
-0.1 * k[594]
-0.1 * k[606]
+0.1 * k[611]
-0.1 * k[617]
+0.03939474755610173 * k[622]
+0.1 * k[627]
+0.1 * k[640]
+0.1 * k[649]
+0.1 * k[651]
-0.1 * k[652]
+0.1 * k[659]
+0.06577605736893566 * k[660]
+0.1 * k[665]
+0.1 * k[668]
+0.1 * k[672]
+0.1 * k[673]
+0.1 * k[676]
-0.1 * k[678]
-0.1 * k[679]
-0.1 * k[680]
-0.1 * k[681]
-0.1 * k[682]
-0.1 * k[683]
-0.1 * k[684]
-0.1 * k[685]
-0.1 * k[686]
-0.1 * k[687]
-0.1 * k[688]
-0.1 * k[689]
-0.1 * k[690]
-0.1 * k[691]
-0.1 * k[692]
-0.1 * k[693]
-0.1 * k[694]
-0.1 * k[696]
-0.1 * k[697]
-0.1 * k[698]
-0.1 * k[699]
-0.1 * k[700]
-0.1 * k[701]
-0.1 * k[702]
-0.1 * k[703]
-0.1 * k[705]
-0.1 * k[706]
-0.1 * k[707]
-0.1 * k[710]
-0.1 * k[711]
-0.1 * k[712]
-0.1 * k[713]
-0.1 * k[714]
-0.1 * k[715]
-0.1 * k[717]
+0.1 * k[735]
-0.1 * k[741]
+0.1 * k[742]
+0.04857186558844365 * k[745]
-0.1 * k[747]
-0.1 * k[761]
+0.1 * k[762]
-0.1 * k[763]
-0.1 * k[768]
-0.1 * k[774]
-0.1 * k[777]
-0.1 * k[778]
+0.1 * k[780]
+0.1 * k[787]
+0.1 * k[789]
+0.1 * k[792]
-0.1 * k[795]
-0.1 * k[797]
-0.023645683030302442 * k[806]
-0.1 * k[810]
-0.1 * k[811]
-0.1 * k[812]
-0.1 * k[817]
-0.1 * k[818]
+0.1 * k[824]
+0.1 * k[827]
-0.018935449623176573 * k[831]
-0.1 * k[834]
-0.1 * k[838]
-0.01729505463247085 * k[850]
-0.009014933043853158 * k[852]
+0.00563026091278865 * k[868]
-0.02545893172361132 * k[874]
-0.1 * k[883]
-0.1 * k[886]
-0.1 * k[887]
-0.1 * k[890]
-0.08817447334138535 * k[894]
+0.1 * k[895]
-0.1 * k[898]
+0.1 * k[900]
-0.1 * k[901]
-0.1 * k[903]
+0.1 * k[904]
+0.1 * k[908]
-0.1 * k[910]
-0.1 * k[914]
-0.1 * k[915]
+0.1 * k[916]
-0.1 * k[917]
+0.1 * k[932]
+0.036398691138601974 * k[948]
+0.1 * k[957]
+0.1 * k[963]
+0.09142560939421497 * k[966]
+0.1 * k[967]
-0.1 * k[969]
-0.1 * k[979]
+0.1 * k[982]
-0.1 * k[983]
-0.017418868687990786 * k[986]
+0.1 * k[987]
-0.1 * k[990]
+0.1 * k[1002]
+0.1 * k[1007]
+0.1 * k[1012]
+0.1 * k[1023]
+0.1 * k[1028]
+0.1 * k[1030]
+0.1 * k[1031]
+0.1 * k[1032]
+0.1 * k[1039]
+0.002165042090432332 * k[1048]
+0.1 * k[1049]
+0.1 * k[1064]
-0.1 * k[1076]
+0.1 * k[1083]
-0.1 * k[1085]
+0.1 * k[1093]
-0.1 * k[1094]
+0.1 * k[1095]
-0.1 * k[1096]
-0.1 * k[1116]
+0.1 * k[1118]
+0.1 * k[1119]
-0.023127588096712386 * k[1126]
-0.1 * k[1144]
+0.1 * k[1149]
-0.05664204870213137 * k[1150]
+0.1 * k[1154]
-0.1 * k[1162]
+0.05415895009750797 * k[1166]
+0.1 * k[1167]
-0.1 * k[1169]
-0.06806798461057367 * k[1175]
-0.1 * k[1177]
-0.1 * k[1182]
-0.1 * k[1191]
+0.1 * k[1193]
+0.1 * k[1197]
-0.1 * k[1199]
+0.1 * k[1200]
-0.1 * k[1216]
+0.1 * k[1219]
-0.1 * k[1228]
-0.010409557203597795 * k[1234]
-0.1 * k[1236]
-0.1 * k[1241]
-0.046772328956819424 * k[1249]
-0.1 * k[1250]
+0.1 * k[1261]
-0.1 * k[1262]
-0.01879974464531612 * k[1263]
-0.1 * k[1275]
+0.1 * k[1279]
-0.1 * k[1280]
-0.1 * k[1281]
-0.1 * k[1283]
-0.1 * k[1287]
-0.1 * k[1289]
-0.0869982114986307 * k[1293]
-0.1 * k[1295]
+0.1 * k[1296]
-0.1 * k[1300]
-0.04505036665686315 * k[1303]
-0.1 * k[1307]
-0.1 * k[1308]
-0.1 * k[1309]
-0.1 * k[1317]
-0.1 * k[1321]
+0.008285710685817816 * k[1330]
+0.1 * k[1331]
-0.1 * k[1339]
+0.1 * k[1344]
-0.1 * k[1354]
+0.1 * k[1356]
-0.1 * k[1359]
-0.1 * k[1372]
+0.1 * k[1373]
+0.07958938912811019 * k[1375]
+0.1 * k[1377]
-0.1 * k[1378]
+0.1 * k[1380]
+0.1 * k[1381]
+0.1 * k[1383]
+0.1 * k[1386]
-0.1 * k[1391]
+0.1 * k[1393]
+0.1 * k[1394]
+0.1 * k[1395]
-0.1 * k[1397]
+0.1 * k[1401]
-0.1 * k[1403]
+0.1 * k[1408]
-0.1 * k[1409]
-0.1 * k[1411]
-0.1 * k[1416]
+0.1 * k[1417]
-0.1 * k[1424]
-0.1 * k[1425]
-0.04409546376654078 * k[1427]
+0.1 * k[1431]
-0.1 * k[1433]
+0.1 * k[1434]
-0.1 * k[1437]
-0.0712754680244017 * k[1438]
+0.1 * k[1439]
+0.1 * k[1442]
+0.1 * k[1447]
-0.1 * k[1449]
+0.1 * k[1454]
-0.1 * k[1455]
-0.1 * k[1456]
+0.1 * k[1459]
+0.1 * k[1460]
+0.1 * k[1464]
-0.1 * k[1470]
+0.1 * k[1471]
+0.1 * k[1472]
+0.1 * k[1473]
-0.037379273396819956 * k[1474]
-0.1 * k[1478]
+0.1 * k[1480]
-0.1 * k[1484]
+0.1 * k[1490]
-0.1 * k[1492]
-0.1 * k[1494]
-0.1 * k[1496]
+0.1 * k[1501]
-0.1 * k[1502]
+0.00803293084443192 * k[1503]
+0.1 * k[1504]
+0.1 * k[1507]
-0.1 * k[1509]
+0.1 * k[1510]
-0.1 * k[1514]
-0.0219883949545785 * k[1515]
+0.1 * k[1518]
+0.1 * k[1519]
-0.1 * k[1521]
-0.1 * k[1522]
+0.1 * k[1523]
+0.1 * k[1524]
+0.1 * k[1526]
+0.1 * k[1527]
-0.1 * k[1529]
+0.1 * k[1530]
+0.1 * k[1531]
+0.1 * k[1532]
-0.1 * k[1534]
+0.1 * k[1545]
-0.1 * k[1546]
-0.1 * k[1548]
+0.05421819689726763 * k[1550]
-0.1 * k[1551]
+0.1 * k[1554]
-0.1 * k[1556]
+0.1 * k[1557]
+0.1 * k[1560]
+0.1 * k[1564]
+0.1 * k[1565]
-0.1 * k[1567]
+0.1 * k[1571]
+0.1 * k[1572]
-0.1 * k[1573]
+0.1 * k[1578]
-0.08438947500376406 * k[1580]
-0.1 * k[1582]
+0.1 * k[1583]
-0.1 * k[1585]
-0.1 * k[1588]
+0.1 * k[1589]
-0.1 * k[1593]
+0.1 * k[1594]
-0.1 * k[1602]
+0.1 * k[1606]
-0.1 * k[1607]
+0.1 * k[1608]
+0.1 * k[1609]
-0.1 * k[1610]
+0.1 * k[1611]
+0.1 * k[1613]
-0.1 * k[1614]
-0.1 * k[1615]
+0.1 * k[1619]
+0.1 * k[1623]
+0.1 * k[1624]
-0.04190424928678992 * k[1626]
-0.1 * k[1627]
-0.1 * k[1632]
-0.03815261277287273 * k[1633]
+0.1 * k[1635]
+0.1 * k[1637]
-0.1 * k[1639]
-0.1 * k[1647]
+0.1 * k[1648]
+0.1 * k[1650]
-0.1 * k[1652]
+0.09063188911546233 * k[1658]
-0.1 * k[1661]
+0.1 * k[1665]
-0.1 * k[1666]
-0.1 * k[1669]
+0.025614440001192902 * k[1672]
-0.05383562485408083 * k[1673]
+0.1 * k[1687]
+0.1 * k[1689]
-0.1 * k[1691]
-0.1 * k[1692]
+0.1 * k[1693]
-0.1 * k[1695]
+0.1 * k[1696]
-0.1 * k[1699]
-0.1 * k[1702]
-0.1 * k[1704]
-0.1 * k[1706]
+0.1 * k[1708]
-0.1 * k[1710]
-0.1 * k[1711]
+0.1 * k[1713]
+0.1 * k[1715]
+0.1 * k[1716]
+0.1 * k[1717]
-0.1 * k[1719]
-0.1 * k[1720]
-0.1 * k[1725]
+0.1 * k[1742]
+0.1 * k[1743]
-0.1 * k[1744]
+0.1 * k[1746]
+0.1 * k[1748]
-0.1 * k[1751]
-0.1 * k[1754]
+0.1 * k[1755]
-0.1 * k[1758]
-0.1 * k[1761]
-0.05961546587342195 * k[1763]
-0.1 * k[1765]
+0.1 * k[1767]
-0.1 * k[1769]
-0.1 * k[1770]
+0.1 * k[1772]
-0.1 * k[1778]
+0.1 * k[1781]
-0.1 * k[1784]
+0.037169491917591765 * k[1796]
+0.1 * k[1800]
+0.1 * k[1801]
+0.1 * k[1807]
-0.1 * k[1854]
+0.1 * k[1858]
-0.1 * k[1859]
+0.1 * k[1865]
+0.1 * k[1868]
+0.06259655088210003 * k[1876]
+0.1 * k[1879]
+0.1 * k[1882]
+0.1 * k[1885]
-0.1 * k[1896]
-0.1 * k[1909]
+0.1 * k[1911]
+0.1 * k[1917]
+0.1 * k[1919]
-0.1 * k[1928]
-0.07712669348540761 * k[1930]
+0.1 * k[1931]
+0.07245828209147788 * k[1940]
-0.1 * k[1942]
+0.08905210510576733 * k[1943]
+0.09632812348338664 * k[1953]
-0.1 * k[1956]
+0.08669306015220019 * k[1957]
+0.1 * k[1962]
-0.1 * k[1964]
-0.1 * k[2000]
+0.01357995161895069 * k[2001]
+0.06892456991106938 * k[2004]
+0.1 * k[2025]
+0.1 * k[2035]
-0.1 * k[2037]
-0.1 * k[2041]
-0.1 * k[2051]
+0.07663653885808246 * k[2057]
+0.1 * k[2061]
+0.1 * k[2062]
-0.1 * k[2063]
-0.1 * k[2071]
+0.1 * k[2095]
+0.1 * k[2104]
+0.1 * k[2120]
-0.1 * k[2144]
+0.1 * k[2145]
-0.1 * k[2146]
+0.1 * k[2151]
+0.061882941127159585 * k[2155]
+0.1 * k[2156]
+0.1 * k[2157]
-0.1 * k[2159]
+0.1 * k[2161]
-0.1 * k[2164]
-0.1 * k[2165]
+0.1 * k[2169]
-0.09596520021586055 * k[2171]
+0.014826260617062409 * k[2177]
-0.1 * k[2179]
+0.1 * k[2180]
+0.1 * k[2181]
-0.1 * k[2183]
-0.1 * k[2184]
+0.03707659224526513 * k[2187]
+0.1 * k[2190]
-0.1 * k[2192]
-0.1 * k[2198]
-0.1 * k[2201]
+0.1 * k[2202]
+0.1 * k[2204]
+0.1 * k[2205]
-0.1 * k[2208]
-0.1 * k[2210]
-0.02007590956174206 * k[2213]
+0.1 * k[2214]
-0.1 * k[2215]
-0.1 * k[2216]
-0.1 * k[2218]
-0.1 * k[2219]
+0.1 * k[2223]
+0.1 * k[2224]
+0.1 * k[2234]
-0.1 * k[2235]
+0.1 * k[2238]
-0.1 * k[2240]
+0.005712360343500182 * k[2241]
+0.1 * k[2242]
-0.1 * k[2246]
+0.1 * k[2251]
-0.1 * k[2252]
-0.1 * k[2255]
+0.1 * k[2258]
-0.1 * k[2259]
-0.007513565337481317 * k[2266]
+0.1 * k[2268]
+0.1 * k[2271]
-0.1 * k[2287]
+0.1 * k[2290]
+0.051918665416483004 * k[2298]
-0.1 * k[2300]
+0.04812736328419752 * k[2303]
+0.1 * k[2311]
