
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-1.7841566535489553 * k[7]
+10.0 * k[8]
+4.712203369237154 * k[9]
-10.0 * k[10]
-10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+1.0028648382977379 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
-1.5915026294292016 * k[31]
+1.102788917792415 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-2.313030719803126 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+8.300147679318178 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
+10.0 * k[53]
-1.5613622414106152 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+9.352947451497991 * k[68]
+4.5319251863006444 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+4.839554711993803 * k[74]
-4.6476594316258755 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-2.1317090462871575 * k[78]
+10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-5.160991626249542 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-0.20722738187084577 * k[91]
+2.688331273497459 * k[92]
+10.0 * k[93]
+0.7858454940048328 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-1.1438451197542268 * k[109]
+10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-2.7022353369714702 * k[114]
+8.084738680257354 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+1.1173883537839313 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+0.24960533339121754 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
+10.0 * k[128]
-2.6047441527507926 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-2.039169819898288 * k[133]
+10.0 * k[134]
-0.1414275529928891 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-9.55945989012756 * k[143]
-2.96909411052193 * k[144]
-10.0 * k[145]
+10.0 * k[146]
+1.4322498989312151 * k[147]
-0.11681017243211865 * k[148]
-10.0 * k[149]
-0.2557015120575394 * k[150]
-10.0 * k[151]
-2.465359451621869 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-3.3202093574081473 * k[155]
+0.8971787368692233 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+0.06224572951536275 * k[164]
+10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-10.0 * k[168]
+10.0 * k[169]
+8.044623104701717 * k[170]
-10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+0.2034330810313327 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-3.535513138357999 * k[196]
-4.897375002692043 * k[197]
-1.1435359804127847 * k[198]
+10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
+6.439052901387745 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-3.3299992189421053 * k[216]
+1.8602293761553372 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+0.794854109117196 * k[224]
+10.0 * k[225]
+0.9068368752934949 * k[226]
+10.0 * k[227]
-0.10865383143915984 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
-0.37120428012070983 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+4.764626571973535 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-4.30329471029989 * k[271]
+10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
+9.085518527807999 * k[276]
+10.0 * k[277]
-10.0 * k[278]
