A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[8]
+0.1 * k[14]
+0.1 * k[22]
-0.1 * k[25]
+0.1 * k[27]
+0.1 * k[29]
+0.1 * k[34]
+0.1 * k[36]
+0.024731829363305757 * k[37]
+0.1 * k[38]
+0.1 * k[40]
+0.1 * k[41]
+0.1 * k[43]
+0.1 * k[49]
+0.1 * k[50]
+0.1 * k[53]
+0.1 * k[58]
-0.1 * k[59]
+0.1 * k[65]
+0.1 * k[66]
+0.1 * k[69]
+0.1 * k[74]
-0.1 * k[106]
+0.1 * k[119]
+0.1 * k[122]
+0.1 * k[123]
+0.1 * k[124]
+0.1 * k[125]
+0.0465446541600129 * k[126]
+0.1 * k[134]
-0.1 * k[136]
+0.1 * k[137]
+0.1 * k[138]
-0.1 * k[147]
-0.1 * k[162]
-0.05635217810149398 * k[173]
+0.1 * k[175]
-0.1 * k[177]
-0.1 * k[183]
+0.1 * k[184]
-0.1 * k[185]
-0.1 * k[187]
-0.1 * k[198]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[212]
+0.1 * k[213]
+0.1 * k[215]
-0.007388326467683601 * k[216]
-0.1 * k[217]
-0.1 * k[218]
+0.1 * k[220]
+0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
+0.1 * k[224]
+0.1 * k[228]
+0.1 * k[229]
-0.1 * k[230]
+0.1 * k[232]
-0.1 * k[234]
-0.1 * k[235]
+0.1 * k[236]
-0.1 * k[237]
-0.1 * k[267]
-0.1 * k[268]
-0.1 * k[278]
-0.1 * k[282]
-0.1 * k[283]
-0.1 * k[289]
-0.1 * k[294]
-0.051606894492630465 * k[297]
-0.1 * k[298]
-0.1 * k[299]
-0.1 * k[302]
-0.1 * k[303]
+0.1 * k[305]
-0.1 * k[310]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
+0.1 * k[319]
+0.1 * k[320]
+0.1 * k[322]
+0.1 * k[324]
+0.1 * k[325]
+0.1 * k[326]
+0.1 * k[331]
+0.1 * k[336]
+0.1 * k[338]
+0.1 * k[340]
+0.1 * k[342]
+0.1 * k[345]
+0.1 * k[347]
+0.0869280511589258 * k[352]
+0.1 * k[353]
+0.01935382375617136 * k[371]
+0.1 * k[375]
-0.1 * k[377]
+0.1 * k[384]
-0.1 * k[387]
-0.1 * k[398]
-0.07803331680678 * k[404]
-0.1 * k[406]
-0.1 * k[408]
-0.1 * k[412]
-0.1 * k[417]
-0.1 * k[423]
-0.1 * k[424]
-0.1 * k[429]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[437]
-0.1 * k[438]
-0.1 * k[448]
-0.1 * k[452]
-0.1 * k[458]
-0.09759489429727847 * k[463]
-0.1 * k[470]
-0.1 * k[479]
-0.1 * k[480]
-0.1 * k[481]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[484]
-0.1 * k[485]
-0.1 * k[486]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[490]
-0.1 * k[491]
-0.1 * k[493]
-0.1 * k[495]
-0.1 * k[496]
-0.1 * k[497]
-0.1 * k[498]
-0.1 * k[499]
-0.1 * k[501]
-0.1 * k[502]
-0.1 * k[503]
-0.1 * k[504]
-0.1 * k[505]
-0.1 * k[506]
-0.1 * k[507]
-0.1 * k[509]
-0.1 * k[510]
-0.1 * k[511]
-0.1 * k[512]
-0.1 * k[513]
-0.1 * k[514]
-0.1 * k[515]
-0.1 * k[516]
-0.1 * k[517]
+0.1 * k[519]
+0.1 * k[525]
+0.1 * k[532]
+0.1 * k[534]
+0.1 * k[538]
+0.1 * k[539]
+0.1 * k[540]
+0.1 * k[542]
+0.1 * k[547]
+0.1 * k[552]
+0.1 * k[553]
+0.1 * k[557]
-0.1 * k[558]
+0.1 * k[559]
+0.1 * k[560]
+0.05511901411232406 * k[561]
+0.1 * k[567]
+0.1 * k[570]
+0.1 * k[571]
+0.1 * k[572]
-0.1 * k[577]
-0.1 * k[587]
-0.1 * k[594]
-0.1 * k[606]
-0.1 * k[616]
-0.1 * k[617]
-0.04923562178224293 * k[634]
+0.1 * k[639]
+0.1 * k[640]
+0.1 * k[641]
+0.1 * k[642]
+0.1 * k[643]
+0.1 * k[644]
+0.1 * k[645]
+0.1 * k[646]
+0.1 * k[649]
+0.1 * k[650]
+0.1 * k[651]
+0.1 * k[653]
+0.1 * k[654]
+0.1 * k[656]
+0.1 * k[657]
+0.1 * k[658]
+0.1 * k[659]
+0.1 * k[660]
+0.1 * k[661]
+0.1 * k[662]
+0.1 * k[663]
+0.1 * k[665]
+0.1 * k[666]
+0.1 * k[668]
+0.1 * k[669]
+0.1 * k[672]
+0.1 * k[673]
+0.1 * k[674]
+0.1 * k[675]
+0.1 * k[676]
-0.1 * k[678]
-0.1 * k[679]
-0.1 * k[680]
-0.1 * k[681]
-0.1 * k[682]
-0.1 * k[683]
-0.1 * k[684]
-0.1 * k[685]
-0.1 * k[686]
-0.1 * k[687]
-0.1 * k[688]
-0.1 * k[689]
-0.1 * k[690]
-0.1 * k[691]
-0.1 * k[692]
-0.1 * k[693]
-0.1 * k[694]
-0.1 * k[695]
-0.1 * k[696]
-0.1 * k[697]
-0.1 * k[698]
-0.1 * k[699]
-0.1 * k[700]
-0.1 * k[701]
-0.1 * k[702]
-0.1 * k[703]
-0.1 * k[705]
-0.1 * k[706]
-0.1 * k[707]
-0.1 * k[709]
-0.1 * k[710]
-0.1 * k[711]
-0.1 * k[712]
-0.1 * k[713]
-0.1 * k[714]
-0.1 * k[715]
-0.1 * k[716]
-0.1 * k[717]
-0.03547511023308773 * k[722]
+0.1 * k[735]
-0.1 * k[741]
+0.1 * k[742]
-0.1 * k[747]
-0.1 * k[761]
+0.1 * k[762]
-0.1 * k[763]
-0.1 * k[768]
-0.1 * k[774]
-0.1 * k[777]
-0.1 * k[778]
-0.1 * k[781]
-0.04544204501788489 * k[784]
-0.021993616979633944 * k[785]
+0.1 * k[787]
-0.1 * k[791]
-0.1 * k[795]
-0.1 * k[797]
-0.1 * k[800]
-0.1 * k[802]
-0.1 * k[806]
-0.1 * k[808]
-0.1 * k[809]
-0.1 * k[810]
-0.1 * k[811]
-0.1 * k[812]
-0.1 * k[816]
-0.1 * k[817]
-0.1 * k[818]
-0.1 * k[821]
+0.1 * k[827]
-0.1 * k[829]
-0.1 * k[830]
-0.1 * k[831]
-0.1 * k[832]
-0.1 * k[834]
-0.1 * k[835]
-0.1 * k[837]
-0.1 * k[838]
-0.1 * k[846]
-0.1 * k[848]
-0.1 * k[850]
-0.1 * k[852]
-0.1 * k[858]
-0.1 * k[862]
-0.1 * k[863]
+0.1 * k[868]
-0.1 * k[875]
-0.1 * k[881]
-0.1 * k[882]
-0.1 * k[883]
-0.1 * k[884]
-0.1 * k[886]
-0.1 * k[887]
-0.1 * k[888]
-0.1 * k[889]
-0.1 * k[890]
-0.1 * k[891]
-0.1 * k[893]
-0.1 * k[894]
-0.1 * k[897]
-0.1 * k[898]
-0.1 * k[899]
-0.1 * k[901]
-0.1 * k[902]
-0.1 * k[903]
+0.1 * k[904]
-0.1 * k[905]
-0.1 * k[906]
-0.1 * k[907]
+0.1 * k[908]
-0.1 * k[910]
-0.0038513879573101057 * k[912]
-0.1 * k[913]
-0.1 * k[914]
-0.1 * k[915]
-0.1 * k[917]
+0.1 * k[926]
+0.1 * k[932]
+0.014484860969903845 * k[940]
+0.1 * k[941]
+0.1 * k[945]
+0.1 * k[948]
+0.1 * k[957]
+0.1 * k[963]
+0.1 * k[966]
+0.1 * k[967]
-0.029705835341828732 * k[969]
-0.1 * k[979]
+0.1 * k[982]
-0.1 * k[983]
+0.1 * k[987]
+0.1 * k[989]
-0.1 * k[990]
+0.1 * k[1000]
+0.1 * k[1001]
+0.1 * k[1002]
+0.1 * k[1003]
+0.013956154104247524 * k[1006]
+0.1 * k[1007]
+0.1 * k[1008]
+0.1 * k[1011]
+0.1 * k[1012]
+0.1 * k[1014]
+0.1 * k[1015]
+0.1 * k[1016]
+0.1 * k[1017]
+0.1 * k[1018]
+0.1 * k[1022]
+0.1 * k[1023]
+0.1 * k[1027]
+0.1 * k[1028]
+0.1 * k[1030]
+0.1 * k[1031]
+0.1 * k[1032]
+0.1 * k[1036]
+0.1 * k[1037]
+0.1 * k[1039]
+0.1 * k[1040]
+0.1 * k[1042]
+0.1 * k[1045]
+0.1 * k[1047]
+0.1 * k[1048]
+0.1 * k[1049]
+0.1 * k[1064]
+0.1 * k[1069]
+0.1 * k[1071]
+0.1 * k[1073]
+0.1 * k[1077]
+0.1 * k[1081]
+0.1 * k[1083]
+0.04085982000126962 * k[1090]
+0.1 * k[1093]
+0.1 * k[1095]
+0.1 * k[1102]
-0.1 * k[1116]
+0.1 * k[1118]
+0.1 * k[1119]
-0.1 * k[1144]
-0.1 * k[1145]
+0.1 * k[1149]
-0.1 * k[1150]
+0.1 * k[1154]
-0.1 * k[1156]
-0.1 * k[1162]
+0.08265131625350924 * k[1167]
-0.1 * k[1169]
-0.1 * k[1170]
-0.1 * k[1177]
-0.1 * k[1182]
-0.1 * k[1191]
-0.1 * k[1196]
+0.1 * k[1197]
-0.1 * k[1199]
-0.1 * k[1204]
-0.1 * k[1216]
-0.1 * k[1228]
-0.1 * k[1234]
-0.1 * k[1236]
-0.053266616176215455 * k[1240]
-0.1 * k[1241]
-0.1 * k[1249]
-0.1 * k[1250]
-0.1 * k[1258]
-0.1 * k[1260]
+0.1 * k[1261]
-0.1 * k[1262]
-0.1 * k[1263]
-0.1 * k[1264]
-0.1 * k[1266]
-0.1 * k[1268]
-0.1 * k[1269]
-0.1 * k[1270]
-0.1 * k[1273]
-0.1 * k[1274]
-0.1 * k[1275]
-0.1 * k[1276]
-0.1 * k[1278]
-0.1 * k[1280]
-0.1 * k[1281]
-0.1 * k[1282]
-0.1 * k[1283]
-0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1288]
-0.1 * k[1289]
-0.1 * k[1290]
-0.1 * k[1291]
-0.1 * k[1292]
-0.1 * k[1293]
-0.1 * k[1294]
-0.1 * k[1295]
-0.1 * k[1298]
-0.1 * k[1300]
-0.1 * k[1301]
-0.1 * k[1302]
-0.1 * k[1303]
-0.1 * k[1304]
-0.1 * k[1306]
-0.1 * k[1307]
-0.1 * k[1308]
-0.1 * k[1309]
-0.1 * k[1310]
-0.1 * k[1311]
-0.1 * k[1312]
-0.1 * k[1314]
-0.1 * k[1315]
-0.1 * k[1316]
-0.1 * k[1317]
-0.1 * k[1321]
-0.0071385541154264185 * k[1327]
+0.1 * k[1331]
-0.08619514314723681 * k[1333]
-0.1 * k[1339]
+0.1 * k[1344]
-0.1 * k[1353]
-0.1 * k[1354]
+0.1 * k[1356]
-0.1 * k[1359]
-0.1 * k[1371]
-0.1 * k[1372]
+0.1 * k[1373]
+0.1 * k[1377]
-0.1 * k[1378]
+0.1 * k[1380]
+0.1 * k[1381]
+0.1 * k[1383]
+0.1 * k[1386]
-0.1 * k[1391]
+0.1 * k[1393]
+0.1 * k[1394]
+0.1 * k[1395]
-0.04816935200461331 * k[1396]
-0.1 * k[1397]
+0.1 * k[1401]
-0.1 * k[1403]
+0.1 * k[1408]
-0.1 * k[1409]
-0.1 * k[1411]
-0.1 * k[1416]
+0.1 * k[1417]
-0.1 * k[1424]
-0.1 * k[1425]
-0.1 * k[1427]
+0.1 * k[1431]
-0.1 * k[1433]
+0.1 * k[1434]
+0.1 * k[1439]
+0.1 * k[1442]
+0.1 * k[1447]
+0.1 * k[1451]
+0.1 * k[1452]
+0.1 * k[1454]
-0.1 * k[1455]
-0.1 * k[1456]
+0.1 * k[1459]
+0.1 * k[1460]
+0.1 * k[1464]
+0.07525015315724987 * k[1469]
-0.1 * k[1470]
+0.1 * k[1471]
+0.1 * k[1472]
+0.1 * k[1473]
-0.1 * k[1478]
+0.1 * k[1480]
-0.1 * k[1484]
+0.1 * k[1490]
+0.1 * k[1491]
-0.08949170138668765 * k[1494]
+0.1 * k[1501]
-0.1 * k[1502]
+0.1 * k[1503]
+0.1 * k[1504]
+0.1 * k[1507]
-0.1 * k[1509]
+0.1 * k[1510]
+0.1 * k[1513]
-0.1 * k[1514]
-0.1 * k[1515]
+0.03533839308786311 * k[1517]
+0.1 * k[1518]
+0.1 * k[1519]
-0.1 * k[1521]
-0.1 * k[1522]
+0.1 * k[1523]
+0.1 * k[1524]
+0.1 * k[1526]
+0.1 * k[1527]
-0.1 * k[1529]
+0.1 * k[1530]
+0.1 * k[1531]
+0.1 * k[1532]
-0.1 * k[1534]
+0.1 * k[1545]
-0.1 * k[1546]
-0.1 * k[1548]
+0.1 * k[1550]
-0.1 * k[1551]
+0.1 * k[1554]
-0.05686391445958755 * k[1556]
+0.1 * k[1557]
+0.1 * k[1559]
+0.1 * k[1560]
+0.1 * k[1562]
+0.1 * k[1563]
+0.1 * k[1564]
+0.1 * k[1565]
+0.1 * k[1571]
+0.1 * k[1572]
-0.1 * k[1573]
+0.1 * k[1575]
+0.1 * k[1578]
+0.1 * k[1583]
-0.1 * k[1588]
+0.1 * k[1589]
+0.1 * k[1590]
+0.1 * k[1591]
+0.1 * k[1594]
+0.1 * k[1596]
+0.013590181639476392 * k[1597]
-0.1 * k[1602]
+0.1 * k[1603]
+0.1 * k[1604]
+0.1 * k[1606]
-0.1 * k[1607]
+0.1 * k[1608]
+0.1 * k[1609]
+0.1 * k[1611]
+0.1 * k[1612]
+0.1 * k[1613]
-0.1 * k[1614]
+0.1 * k[1619]
+0.1 * k[1623]
+0.1 * k[1624]
-0.1 * k[1627]
+0.1 * k[1630]
-0.1 * k[1632]
+0.1 * k[1635]
+0.1 * k[1637]
-0.1 * k[1639]
+0.06940467983823369 * k[1645]
-0.1 * k[1647]
+0.1 * k[1648]
+0.1 * k[1649]
+0.1 * k[1650]
-0.1 * k[1652]
+0.1 * k[1658]
+0.1 * k[1665]
-0.1 * k[1666]
-0.1 * k[1669]
-0.1 * k[1673]
