A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+4.597030849892183 * k[7]
+7.760083531530448 * k[22]
-10.0 * k[25]
+0.7911928610190117 * k[27]
+10.0 * k[38]
+10.0 * k[43]
-10.0 * k[48]
+10.0 * k[49]
-4.181498463371687 * k[52]
-10.0 * k[55]
-10.0 * k[59]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[69]
-10.0 * k[72]
-10.0 * k[73]
+9.113589026776125 * k[83]
-10.0 * k[106]
+0.46861564455957977 * k[123]
+10.0 * k[124]
+5.129686234818181 * k[125]
-0.9888535451191166 * k[133]
-10.0 * k[136]
-4.145139323150892 * k[147]
+10.0 * k[158]
+9.89974254619148 * k[167]
+10.0 * k[175]
-10.0 * k[177]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[187]
-3.567950936119643 * k[198]
+10.0 * k[201]
-10.0 * k[202]
-3.6464492856688966 * k[203]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[215]
-1.3991674327229906 * k[216]
-10.0 * k[218]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[223]
+1.6778114079112214 * k[224]
+1.0978838865179055 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+10.0 * k[232]
-10.0 * k[234]
-10.0 * k[235]
+5.594500263363555 * k[236]
-10.0 * k[253]
-10.0 * k[267]
-2.1726628563838655 * k[268]
-10.0 * k[270]
-2.780651540420227 * k[278]
+10.0 * k[286]
-10.0 * k[294]
+10.0 * k[295]
-10.0 * k[299]
-0.7638131574693074 * k[302]
+10.0 * k[305]
-10.0 * k[310]
+10.0 * k[311]
-10.0 * k[315]
+6.681980467662601 * k[325]
-1.8437141730724016 * k[348]
+9.672060060296698 * k[375]
-10.0 * k[377]
+10.0 * k[384]
-10.0 * k[387]
+0.538497625889701 * k[389]
-10.0 * k[406]
+10.0 * k[411]
-10.0 * k[412]
-10.0 * k[417]
+3.6549904504864887 * k[420]
+10.0 * k[425]
-10.0 * k[452]
+4.722373559626667 * k[460]
+10.0 * k[478]
-10.0 * k[483]
-10.0 * k[497]
+10.0 * k[500]
+4.900180456707174 * k[508]
-6.064518245472189 * k[511]
-10.0 * k[515]
+10.0 * k[525]
-10.0 * k[537]
+4.896533355260799 * k[547]
+0.06422941198936048 * k[548]
-6.093855103087806 * k[558]
+10.0 * k[559]
+10.0 * k[560]
+10.0 * k[567]
+10.0 * k[571]
-10.0 * k[573]
+2.901534128234224 * k[576]
-2.6366366457359534 * k[577]
-1.9938711625161945 * k[578]
-0.26696227795353644 * k[584]
-10.0 * k[587]
-10.0 * k[594]
