A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[22]
-0.01 * k[25]
+0.01 * k[34]
+0.01 * k[36]
+0.003042342705099078 * k[37]
+0.01 * k[38]
+0.01 * k[40]
+0.01 * k[41]
+0.01 * k[43]
+0.01 * k[49]
+0.01 * k[50]
+0.01 * k[53]
+0.01 * k[58]
-0.01 * k[59]
+0.01 * k[65]
+0.01 * k[66]
+0.01 * k[69]
+0.01 * k[74]
-0.006036052301694479 * k[76]
-0.01 * k[106]
+0.01 * k[119]
+0.01 * k[122]
+0.01 * k[123]
+0.01 * k[124]
+0.01 * k[125]
+0.01 * k[126]
+0.01 * k[134]
-0.01 * k[136]
+0.01 * k[137]
+0.01 * k[138]
-0.01 * k[162]
-0.01 * k[173]
+0.01 * k[175]
-0.01 * k[177]
-0.01 * k[183]
-0.01 * k[185]
-0.01 * k[187]
-0.01 * k[195]
-0.01 * k[198]
-0.01 * k[202]
-0.01 * k[203]
-0.01 * k[210]
-0.01 * k[211]
-0.01 * k[212]
-0.01 * k[216]
-0.01 * k[217]
-0.01 * k[218]
-0.01 * k[219]
+0.01 * k[220]
-0.01 * k[222]
-0.01 * k[223]
+0.01 * k[224]
-0.01 * k[230]
-0.01 * k[234]
-0.01 * k[235]
-0.01 * k[237]
-0.01 * k[267]
-0.01 * k[278]
-0.01 * k[282]
-0.01 * k[283]
-0.01 * k[287]
-0.01 * k[289]
-0.01 * k[294]
-0.01 * k[297]
-0.01 * k[298]
-0.01 * k[299]
-0.01 * k[302]
-0.01 * k[303]
+0.01 * k[305]
-0.01 * k[310]
-0.01 * k[313]
-0.01 * k[314]
-0.01 * k[315]
-0.01 * k[316]
-0.01 * k[317]
+0.01 * k[322]
+0.01 * k[325]
+0.01 * k[331]
+0.01 * k[344]
+0.01 * k[347]
+0.01 * k[371]
+0.01 * k[375]
-0.01 * k[377]
+0.01 * k[384]
-0.01 * k[387]
-0.01 * k[398]
-0.01 * k[406]
-0.01 * k[408]
-0.01 * k[412]
-0.01 * k[417]
-0.01 * k[423]
-0.01 * k[424]
-0.01 * k[429]
-0.01 * k[433]
-0.01 * k[434]
-0.00408281017080479 * k[435]
-0.01 * k[437]
-0.01 * k[438]
-0.01 * k[452]
-0.01 * k[458]
-0.01 * k[478]
-0.01 * k[479]
-0.01 * k[480]
-0.01 * k[481]
-0.01 * k[482]
-0.01 * k[483]
-0.01 * k[484]
-0.01 * k[485]
-0.01 * k[486]
-0.01 * k[487]
-0.01 * k[488]
-0.01 * k[489]
-0.01 * k[490]
-0.01 * k[491]
-0.01 * k[492]
-0.01 * k[493]
-0.01 * k[494]
-0.01 * k[495]
-0.01 * k[496]
-0.01 * k[497]
-0.01 * k[498]
-0.01 * k[499]
-0.01 * k[500]
-0.01 * k[501]
-0.01 * k[502]
-0.01 * k[503]
-0.01 * k[504]
-0.01 * k[505]
-0.01 * k[506]
-0.01 * k[507]
-0.01 * k[508]
-0.01 * k[509]
-0.01 * k[510]
-0.01 * k[511]
-0.01 * k[512]
-0.01 * k[513]
-0.01 * k[514]
-0.01 * k[515]
-0.01 * k[516]
-0.01 * k[517]
+0.01 * k[519]
+0.01 * k[525]
+0.0040661457843446484 * k[532]
-0.01 * k[537]
+0.01 * k[538]
+0.01 * k[539]
+0.01 * k[542]
+0.01 * k[547]
+0.01 * k[553]
+0.01 * k[557]
-0.01 * k[558]
+0.01 * k[559]
+0.01 * k[560]
+0.01 * k[561]
+0.01 * k[567]
+0.01 * k[569]
+0.01 * k[570]
+0.01 * k[571]
+0.01 * k[572]
+0.01 * k[575]
-0.01 * k[577]
-0.0025835865561384813 * k[587]
+0.01 * k[588]
+0.01 * k[589]
+0.01 * k[590]
+0.01 * k[591]
+0.01 * k[593]
+0.01 * k[602]
+0.01 * k[604]
+0.01 * k[605]
-0.01 * k[606]
+0.01 * k[609]
+0.01 * k[611]
-0.01 * k[617]
+0.01 * k[622]
+0.01 * k[627]
+0.01 * k[639]
+0.01 * k[640]
+0.01 * k[641]
+0.01 * k[642]
+0.01 * k[643]
+0.01 * k[644]
+0.01 * k[645]
+0.01 * k[646]
+0.01 * k[648]
+0.01 * k[649]
+0.01 * k[650]
+0.01 * k[651]
+0.01 * k[653]
+0.01 * k[654]
+0.01 * k[656]
+0.01 * k[657]
+0.01 * k[658]
+0.01 * k[659]
+0.01 * k[660]
+0.01 * k[661]
+0.01 * k[662]
+0.01 * k[663]
+0.005881610287082272 * k[664]
+0.01 * k[665]
+0.01 * k[666]
+0.01 * k[667]
+0.01 * k[668]
+0.01 * k[669]
+0.01 * k[672]
+0.01 * k[673]
+0.01 * k[674]
+0.01 * k[675]
+0.01 * k[676]
-0.01 * k[678]
-0.01 * k[679]
-0.01 * k[680]
-0.01 * k[681]
-0.01 * k[682]
-0.01 * k[683]
-0.01 * k[684]
-0.01 * k[685]
-0.01 * k[686]
-0.01 * k[687]
-0.01 * k[688]
-0.01 * k[689]
-0.01 * k[690]
-0.01 * k[691]
-0.01 * k[692]
-0.01 * k[693]
-0.01 * k[694]
-0.01 * k[695]
-0.01 * k[696]
-0.01 * k[697]
-0.01 * k[698]
-0.01 * k[699]
-0.01 * k[700]
-0.01 * k[701]
-0.01 * k[702]
-0.01 * k[703]
-0.01 * k[705]
-0.01 * k[706]
-0.01 * k[707]
-0.01 * k[709]
-0.01 * k[710]
-0.01 * k[711]
-0.01 * k[712]
-0.01 * k[713]
-0.01 * k[714]
-0.01 * k[715]
-0.01 * k[716]
-0.01 * k[717]
+0.01 * k[735]
-0.01 * k[741]
+0.01 * k[742]
+0.01 * k[745]
+0.01 * k[748]
-0.01 * k[758]
-0.01 * k[761]
-0.01 * k[763]
-0.01 * k[764]
-0.01 * k[766]
-0.01 * k[768]
-0.01 * k[770]
-0.01 * k[774]
-0.01 * k[777]
-0.01 * k[778]
-0.01 * k[779]
-0.01 * k[781]
-0.01 * k[783]
-0.01 * k[785]
-0.01 * k[791]
-0.01 * k[795]
-0.01 * k[797]
-0.01 * k[798]
-0.01 * k[800]
-0.01 * k[801]
-0.01 * k[802]
-0.01 * k[803]
-0.01 * k[804]
-0.01 * k[806]
-0.01 * k[807]
-0.01 * k[808]
-0.01 * k[809]
-0.01 * k[810]
-0.01 * k[811]
-0.01 * k[812]
-0.01 * k[814]
-0.01 * k[816]
-0.01 * k[817]
-0.01 * k[818]
-0.01 * k[819]
-0.01 * k[820]
-0.01 * k[821]
-0.01 * k[823]
-0.01 * k[825]
-0.01 * k[826]
-0.01 * k[829]
-0.01 * k[830]
-0.01 * k[831]
-0.01 * k[832]
-0.01 * k[834]
-0.01 * k[835]
-0.01 * k[836]
-0.01 * k[837]
-0.01 * k[838]
-0.01 * k[839]
-0.01 * k[840]
-0.01 * k[841]
-0.01 * k[842]
-0.01 * k[843]
-0.01 * k[844]
-0.01 * k[845]
-0.01 * k[846]
-0.01 * k[847]
-0.01 * k[848]
-0.01 * k[849]
-0.01 * k[850]
-0.01 * k[851]
-0.01 * k[852]
-0.01 * k[855]
-0.01 * k[856]
-0.01 * k[857]
-0.01 * k[858]
-0.01 * k[859]
-0.01 * k[860]
-0.01 * k[861]
-0.01 * k[862]
-0.01 * k[863]
-0.01 * k[865]
-0.01 * k[866]
-0.01 * k[867]
-0.01 * k[869]
-0.01 * k[870]
-0.01 * k[871]
-0.01 * k[872]
-0.01 * k[873]
-0.01 * k[874]
-0.01 * k[875]
-0.01 * k[876]
-0.01 * k[877]
-0.01 * k[878]
-0.01 * k[879]
-0.01 * k[880]
-0.01 * k[881]
-0.01 * k[882]
-0.01 * k[883]
-0.01 * k[884]
-0.01 * k[885]
-0.01 * k[886]
-0.01 * k[887]
-0.01 * k[888]
-0.01 * k[889]
-0.01 * k[890]
-0.01 * k[891]
-0.01 * k[892]
-0.01 * k[893]
-0.01 * k[894]
-0.01 * k[895]
-0.01 * k[896]
-0.01 * k[897]
-0.01 * k[898]
-0.01 * k[899]
-0.01 * k[900]
-0.01 * k[901]
-0.01 * k[902]
-0.01 * k[903]
-0.01 * k[905]
-0.01 * k[906]
-0.01 * k[907]
-0.01 * k[909]
-0.01 * k[910]
-0.01 * k[911]
-0.01 * k[912]
-0.01 * k[913]
-0.01 * k[914]
-0.01 * k[915]
-0.01 * k[916]
-0.01 * k[917]
+0.01 * k[921]
+0.01 * k[926]
+0.01 * k[928]
+0.01 * k[930]
+0.01 * k[932]
+0.01 * k[933]
+0.01 * k[938]
+0.01 * k[940]
+0.01 * k[941]
+0.01 * k[943]
+0.01 * k[945]
+0.01 * k[946]
+0.01 * k[948]
+0.01 * k[954]
+0.01 * k[957]
+0.01 * k[958]
+0.01 * k[959]
+0.01 * k[960]
+0.0028310529634030706 * k[961]
+0.01 * k[963]
+0.01 * k[965]
+0.01 * k[966]
+0.01 * k[967]
+0.01 * k[977]
+0.01 * k[982]
+0.01 * k[987]
+0.01 * k[989]
-0.01 * k[990]
+0.01 * k[991]
+0.01 * k[995]
+0.01 * k[1000]
+0.01 * k[1002]
+0.01 * k[1003]
+0.01 * k[1007]
+0.01 * k[1008]
+0.01 * k[1011]
+0.01 * k[1012]
+0.01 * k[1015]
+0.01 * k[1017]
+0.01 * k[1018]
+0.01 * k[1022]
+0.01 * k[1023]
+0.01 * k[1027]
+0.01 * k[1028]
+0.01 * k[1030]
+0.01 * k[1031]
+0.01 * k[1032]
+0.01 * k[1036]
+0.01 * k[1037]
+0.01 * k[1039]
+0.01 * k[1040]
+0.01 * k[1042]
+0.01 * k[1045]
+0.01 * k[1047]
+0.01 * k[1048]
+0.01 * k[1049]
+0.01 * k[1064]
+0.01 * k[1071]
+0.01 * k[1073]
+0.01 * k[1077]
+0.005262089659625657 * k[1081]
+0.01 * k[1083]
+0.01 * k[1090]
+0.01 * k[1093]
+0.01 * k[1095]
+0.01 * k[1102]
+0.01 * k[1106]
+0.01 * k[1110]
-0.01 * k[1116]
+0.01 * k[1118]
+0.01 * k[1119]
+0.01 * k[1120]
+0.01 * k[1138]
-0.01 * k[1144]
-0.01 * k[1145]
-0.01 * k[1150]
-0.01 * k[1156]
-0.01 * k[1157]
-0.01 * k[1158]
-0.01 * k[1162]
-0.01 * k[1169]
-0.01 * k[1170]
-0.01 * k[1171]
-0.01 * k[1175]
-0.01 * k[1177]
-0.01 * k[1182]
-0.01 * k[1189]
-0.01 * k[1190]
-0.01 * k[1191]
-0.01 * k[1194]
-0.01 * k[1196]
-0.01 * k[1199]
-0.01 * k[1203]
-0.01 * k[1204]
-0.01 * k[1215]
-0.01 * k[1216]
-0.01 * k[1217]
-0.01 * k[1220]
-0.01 * k[1221]
-0.01 * k[1222]
-0.01 * k[1228]
-0.01 * k[1232]
-0.01 * k[1234]
-0.01 * k[1236]
-0.01 * k[1241]
-0.01 * k[1249]
-0.01 * k[1250]
-0.01 * k[1252]
-0.01 * k[1253]
-0.01 * k[1257]
-0.01 * k[1258]
-0.01 * k[1260]
-0.01 * k[1262]
-0.01 * k[1263]
-0.01 * k[1264]
-0.01 * k[1265]
-0.01 * k[1266]
-0.01 * k[1267]
-0.01 * k[1268]
-0.01 * k[1269]
-0.01 * k[1270]
-0.01 * k[1272]
-0.01 * k[1273]
-0.01 * k[1274]
-0.01 * k[1275]
-0.01 * k[1276]
-0.01 * k[1277]
-0.01 * k[1278]
-0.01 * k[1280]
-0.01 * k[1281]
-0.01 * k[1282]
-0.01 * k[1283]
-0.01 * k[1284]
-0.01 * k[1285]
-0.01 * k[1286]
-0.01 * k[1287]
-0.01 * k[1288]
-0.01 * k[1289]
-0.01 * k[1290]
-0.01 * k[1291]
-0.01 * k[1292]
-0.01 * k[1293]
-0.01 * k[1294]
-0.01 * k[1295]
-0.01 * k[1297]
-0.01 * k[1298]
-0.01 * k[1299]
-0.01 * k[1300]
-0.01 * k[1301]
-0.01 * k[1302]
-0.01 * k[1303]
-0.01 * k[1304]
-0.01 * k[1305]
-0.01 * k[1306]
-0.01 * k[1307]
-0.01 * k[1308]
-0.01 * k[1309]
-0.01 * k[1310]
-0.01 * k[1311]
-0.01 * k[1312]
-0.01 * k[1313]
-0.01 * k[1314]
-0.01 * k[1315]
-0.01 * k[1316]
-0.01 * k[1317]
-0.01 * k[1318]
-0.01 * k[1321]
-0.01 * k[1322]
-0.01 * k[1327]
-0.01 * k[1333]
-0.01 * k[1334]
-0.01 * k[1336]
-0.01 * k[1339]
-0.01 * k[1345]
-0.01 * k[1352]
-0.01 * k[1353]
-0.01 * k[1354]
-0.01 * k[1359]
-0.01 * k[1371]
-0.01 * k[1372]
+0.01 * k[1377]
-0.01 * k[1378]
+0.01 * k[1380]
+0.01 * k[1381]
+0.01 * k[1383]
+0.01 * k[1386]
-0.01 * k[1391]
+0.01 * k[1393]
+0.01 * k[1394]
+0.01 * k[1395]
-0.0029918806598103875 * k[1396]
-0.01 * k[1397]
+0.01 * k[1401]
-0.01 * k[1403]
+0.01 * k[1408]
-0.01 * k[1409]
-0.01 * k[1411]
-0.01 * k[1416]
-0.01 * k[1424]
-0.01 * k[1425]
-0.01 * k[1427]
+0.01 * k[1431]
-0.01 * k[1433]
+0.01 * k[1434]
+0.01 * k[1439]
+0.01 * k[1442]
+0.01 * k[1447]
+0.01 * k[1451]
+0.01 * k[1454]
-0.01 * k[1455]
-0.01 * k[1456]
+0.01 * k[1459]
+0.01 * k[1460]
+0.01 * k[1464]
-0.01 * k[1470]
+0.01 * k[1471]
+0.01 * k[1472]
+0.01 * k[1473]
+0.01 * k[1480]
-0.01 * k[1484]
+0.01 * k[1490]
+0.01 * k[1491]
+0.01 * k[1495]
+0.01 * k[1498]
+0.01 * k[1499]
+0.01 * k[1501]
+0.01 * k[1503]
+0.01 * k[1504]
+0.01 * k[1506]
+0.01 * k[1507]
+0.01 * k[1508]
-0.0036513433612695755 * k[1509]
+0.01 * k[1510]
+0.01 * k[1511]
+0.01 * k[1513]
+0.01 * k[1517]
+0.01 * k[1518]
+0.01 * k[1519]
-0.01 * k[1521]
-0.01 * k[1522]
+0.01 * k[1523]
+0.01 * k[1524]
+0.01 * k[1526]
+0.01 * k[1527]
-0.007136446881066269 * k[1529]
+0.01 * k[1530]
+0.01 * k[1531]
+0.01 * k[1532]
+0.01 * k[1539]
+0.01 * k[1541]
+0.01 * k[1544]
+0.01 * k[1545]
+0.01 * k[1547]
-0.01 * k[1548]
+0.01 * k[1549]
+0.01 * k[1550]
-0.01 * k[1551]
+0.01 * k[1552]
+0.01 * k[1554]
-0.004296663827561586 * k[1556]
+0.01 * k[1557]
+0.01 * k[1559]
+0.01 * k[1560]
+0.01 * k[1562]
+0.01 * k[1563]
+0.01 * k[1564]
+0.01 * k[1565]
+0.01 * k[1571]
+0.01 * k[1572]
-0.01 * k[1573]
+0.01 * k[1575]
+0.01 * k[1578]
+0.01 * k[1583]
-0.01 * k[1588]
+0.01 * k[1589]
+0.01 * k[1590]
+0.01 * k[1591]
+0.01 * k[1594]
+0.01 * k[1596]
+0.01 * k[1597]
-0.01 * k[1602]
+0.01 * k[1603]
+0.01 * k[1604]
+0.01 * k[1606]
-0.01 * k[1607]
+0.01 * k[1608]
+0.01 * k[1609]
+0.01 * k[1611]
+0.01 * k[1612]
+0.01 * k[1613]
-0.01 * k[1614]
+0.01 * k[1619]
+0.01 * k[1623]
+0.01 * k[1624]
-0.01 * k[1627]
+0.01 * k[1630]
-0.01 * k[1632]
+0.01 * k[1635]
+0.01 * k[1637]
-0.01 * k[1639]
-0.01 * k[1647]
+0.01 * k[1648]
+0.01 * k[1649]
+0.01 * k[1650]
-0.01 * k[1652]
+0.01 * k[1658]
+0.01 * k[1665]
-0.01 * k[1666]
-0.01 * k[1669]
-0.01 * k[1673]
-0.01 * k[1674]
-0.01 * k[1675]
-0.01 * k[1676]
-0.01 * k[1678]
-0.01 * k[1679]
-0.01 * k[1680]
-0.01 * k[1681]
-0.01 * k[1685]
-0.01 * k[1690]
-0.01 * k[1691]
-0.01 * k[1692]
-0.01 * k[1694]
-0.01 * k[1695]
-0.01 * k[1699]
-0.01 * k[1700]
-0.01 * k[1702]
-0.01 * k[1703]
-0.01 * k[1704]
-0.01 * k[1706]
-0.01 * k[1710]
-0.01 * k[1711]
-0.01 * k[1718]
-0.01 * k[1719]
-0.01 * k[1720]
-0.01 * k[1723]
-0.01 * k[1725]
-0.01 * k[1727]
-0.01 * k[1728]
-0.01 * k[1734]
-0.01 * k[1735]
-0.01 * k[1740]
-0.01 * k[1744]
-0.01 * k[1751]
-0.01 * k[1754]
+0.01 * k[1755]
-0.01 * k[1758]
-0.01 * k[1759]
-0.01 * k[1761]
-0.01 * k[1763]
-0.01 * k[1765]
-0.01 * k[1769]
-0.01 * k[1770]
-0.01 * k[1778]
-0.01 * k[1779]
-0.01 * k[1782]
-0.01 * k[1784]
+0.01 * k[1789]
+0.01 * k[1790]
+0.01 * k[1793]
+0.01 * k[1794]
+0.01 * k[1795]
+0.01 * k[1796]
+0.01 * k[1798]
+0.01 * k[1800]
+0.01 * k[1801]
+0.01 * k[1805]
+0.01 * k[1807]
+0.01 * k[1808]
+0.01 * k[1811]
+0.01 * k[1812]
+0.01 * k[1814]
+0.01 * k[1819]
+0.01 * k[1821]
+0.01 * k[1822]
+0.01 * k[1825]
+0.01 * k[1827]
+0.01 * k[1829]
+0.01 * k[1831]
+0.01 * k[1832]
+0.01 * k[1833]
+0.01 * k[1834]
+0.01 * k[1837]
+0.01 * k[1840]
+0.006655293143637892 * k[1842]
+0.01 * k[1844]
+0.01 * k[1845]
+0.01 * k[1847]
+0.01 * k[1848]
+0.01 * k[1849]
+0.01 * k[1853]
+0.01 * k[1855]
+0.01 * k[1858]
+0.01 * k[1860]
