
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.4665208799963331 * k[7]
+0.8085448759572044 * k[22]
-1.0 * k[25]
+0.1492121248792989 * k[27]
+0.1264312600844303 * k[32]
+0.43039829664606905 * k[38]
+1.0 * k[43]
-1.0 * k[48]
+1.0 * k[49]
-0.050160477921251286 * k[52]
-1.0 * k[55]
+0.21828816363675724 * k[58]
-1.0 * k[59]
+1.0 * k[65]
+1.0 * k[66]
+0.7533158670719384 * k[69]
-1.0 * k[72]
-1.0 * k[73]
+0.9571330036120054 * k[83]
-1.0 * k[106]
+0.08729258137560321 * k[123]
+1.0 * k[124]
+0.1391980159822819 * k[125]
-1.0 * k[136]
-0.19753291873926465 * k[147]
+1.0 * k[158]
+0.9051465276569737 * k[167]
+1.0 * k[175]
-1.0 * k[177]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
-1.0 * k[187]
-0.3068640888426477 * k[198]
+1.0 * k[201]
-1.0 * k[202]
-0.5615318919672453 * k[203]
-1.0 * k[212]
+1.0 * k[213]
+1.0 * k[215]
-0.292043387791815 * k[216]
-1.0 * k[218]
+1.0 * k[220]
+1.0 * k[221]
-1.0 * k[223]
+0.17113569806927856 * k[224]
+0.015171649039298398 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+1.0 * k[232]
-1.0 * k[234]
-1.0 * k[235]
+0.7383555319575977 * k[236]
-1.0 * k[253]
-1.0 * k[267]
-0.1337808577423687 * k[268]
-1.0 * k[270]
-0.3242695914899874 * k[278]
+1.0 * k[286]
-1.0 * k[294]
+1.0 * k[295]
-1.0 * k[299]
-0.08431900823972177 * k[303]
+1.0 * k[305]
-1.0 * k[310]
+1.0 * k[311]
-0.0074309154018330215 * k[314]
-1.0 * k[315]
+0.05304549549649706 * k[320]
+0.26154374335637864 * k[325]
+1.0 * k[375]
-1.0 * k[377]
+1.0 * k[384]
-1.0 * k[387]
+0.0039970932079691854 * k[389]
-1.0 * k[406]
+1.0 * k[411]
-1.0 * k[412]
-1.0 * k[417]
+0.5893705223901352 * k[420]
+1.0 * k[425]
-1.0 * k[452]
+0.6952284469697961 * k[460]
+1.0 * k[478]
-1.0 * k[483]
-1.0 * k[497]
+1.0 * k[500]
-0.23716720446087475 * k[511]
-1.0 * k[515]
+1.0 * k[525]
-1.0 * k[537]
+0.44400249411593096 * k[547]
-0.20588312433465536 * k[558]
+1.0 * k[559]
+1.0 * k[560]
+1.0 * k[567]
+1.0 * k[571]
+0.035113773966621756 * k[572]
-1.0 * k[573]
+0.09509829389354246 * k[576]
-0.8265257890773958 * k[577]
-1.0 * k[587]
-1.0 * k[594]
-1.0 * k[606]
+1.0 * k[611]
-1.0 * k[617]
+0.047495065586357424 * k[622]
+1.0 * k[627]
+1.0 * k[651]
-1.0 * k[652]
+0.6308983765878302 * k[665]
+0.5136499857972865 * k[676]
-1.0 * k[678]
-1.0 * k[680]
-1.0 * k[681]
-1.0 * k[682]
-1.0 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
-1.0 * k[687]
-1.0 * k[688]
-1.0 * k[689]
-1.0 * k[690]
-1.0 * k[691]
-1.0 * k[692]
-1.0 * k[693]
-1.0 * k[694]
-1.0 * k[696]
-1.0 * k[697]
-1.0 * k[698]
-1.0 * k[699]
-1.0 * k[701]
-1.0 * k[702]
-1.0 * k[703]
-1.0 * k[705]
-1.0 * k[706]
-1.0 * k[707]
-0.8349717527524757 * k[708]
-1.0 * k[710]
-0.7429684609480521 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
-1.0 * k[717]
+1.0 * k[735]
-1.0 * k[741]
+1.0 * k[742]
+0.031841889908952384 * k[745]
-1.0 * k[747]
+0.02981865900173971 * k[748]
-0.1884590935237532 * k[761]
+1.0 * k[762]
-1.0 * k[763]
-1.0 * k[768]
-0.054584560722676194 * k[774]
-1.0 * k[777]
-1.0 * k[778]
+1.0 * k[780]
+1.0 * k[787]
+1.0 * k[789]
+1.0 * k[792]
-1.0 * k[795]
-0.09092176821435786 * k[797]
-0.4753544719746942 * k[810]
-0.04259244907684412 * k[812]
-1.0 * k[817]
-0.9981250104506398 * k[818]
+1.0 * k[824]
+1.0 * k[827]
-0.4179990674545289 * k[838]
+0.13257097861198588 * k[853]
+0.0901541303946131 * k[868]
+1.0 * k[878]
+1.0 * k[879]
-1.0 * k[883]
-1.0 * k[886]
-1.0 * k[890]
+1.0 * k[895]
+1.0 * k[900]
-1.0 * k[901]
-1.0 * k[903]
+1.0 * k[904]
+0.026809588283297287 * k[908]
+0.44597591259132263 * k[911]
-0.2881727196841672 * k[914]
-1.0 * k[915]
+1.0 * k[916]
-0.9996624474072229 * k[917]
+0.29024779139452495 * k[932]
+1.0 * k[963]
+0.10770044923646019 * k[966]
+1.0 * k[967]
-1.0 * k[969]
-1.0 * k[979]
+1.0 * k[982]
-1.0 * k[983]
-1.0 * k[986]
+1.0 * k[987]
+0.18092785653526283 * k[989]
-0.23961056754595428 * k[990]
+0.014785633026927576 * k[991]
+1.0 * k[1002]
-1.0 * k[1005]
+0.11893610160533045 * k[1007]
-1.0 * k[1020]
+1.0 * k[1028]
+1.0 * k[1030]
+1.0 * k[1031]
-1.0 * k[1038]
+0.10252435345228246 * k[1048]
+1.0 * k[1049]
+0.06133009256996855 * k[1064]
-1.0 * k[1076]
-1.0 * k[1085]
-0.021460641471101636 * k[1092]
+1.0 * k[1093]
-1.0 * k[1094]
+1.0 * k[1095]
-1.0 * k[1096]
-1.0 * k[1116]
+1.0 * k[1118]
+1.0 * k[1119]
+0.09768237715175442 * k[1120]
-1.0 * k[1144]
+1.0 * k[1149]
-0.40638974194255556 * k[1150]
+1.0 * k[1154]
-1.0 * k[1162]
+0.19681387509814344 * k[1166]
+1.0 * k[1167]
-1.0 * k[1169]
-0.01958622491179033 * k[1175]
-1.0 * k[1177]
-1.0 * k[1182]
+1.0 * k[1183]
-1.0 * k[1191]
+1.0 * k[1193]
+1.0 * k[1197]
-0.3026575096373948 * k[1199]
+0.3455008482929878 * k[1200]
+1.0 * k[1219]
-0.2040563771729472 * k[1236]
-0.003972558754351266 * k[1240]
-1.0 * k[1241]
+0.28939968067082156 * k[1242]
-0.7336931601087019 * k[1250]
+1.0 * k[1261]
-1.0 * k[1262]
+1.0 * k[1265]
+0.09024595572386869 * k[1271]
+1.0 * k[1279]
-1.0 * k[1280]
-1.0 * k[1281]
+0.8992059706330414 * k[1284]
+1.0 * k[1285]
-1.0 * k[1287]
-1.0 * k[1295]
+1.0 * k[1296]
-1.0 * k[1300]
-1.0 * k[1307]
-0.3262420343188228 * k[1317]
-1.0 * k[1321]
+0.04508286983480954 * k[1330]
+1.0 * k[1331]
+0.5582020611376368 * k[1337]
-1.0 * k[1339]
+1.0 * k[1344]
-1.0 * k[1354]
+1.0 * k[1356]
-1.0 * k[1359]
-1.0 * k[1372]
+1.0 * k[1373]
+0.44490155399612114 * k[1375]
+1.0 * k[1377]
-1.0 * k[1378]
+1.0 * k[1380]
+0.24858467983309723 * k[1381]
+1.0 * k[1383]
+1.0 * k[1386]
-1.0 * k[1391]
+1.0 * k[1393]
+1.0 * k[1394]
+1.0 * k[1395]
-1.0 * k[1396]
-1.0 * k[1397]
+1.0 * k[1401]
-1.0 * k[1403]
+1.0 * k[1408]
-0.23749126805895132 * k[1409]
-1.0 * k[1411]
-0.03388443263241794 * k[1412]
-1.0 * k[1416]
+1.0 * k[1417]
-1.0 * k[1424]
-1.0 * k[1425]
-1.0 * k[1427]
-0.5819928802018823 * k[1428]
+1.0 * k[1431]
-1.0 * k[1433]
+1.0 * k[1434]
-1.0 * k[1437]
-1.0 * k[1438]
+1.0 * k[1439]
-0.21049627340843827 * k[1440]
+1.0 * k[1442]
+1.0 * k[1447]
-1.0 * k[1449]
-1.0 * k[1455]
-1.0 * k[1456]
+1.0 * k[1459]
+0.4747608967685713 * k[1460]
+1.0 * k[1464]
-1.0 * k[1470]
+0.3313410917719202 * k[1471]
+1.0 * k[1472]
+1.0 * k[1473]
-0.0023956295289635143 * k[1474]
-0.28539629948130424 * k[1478]
+1.0 * k[1480]
-0.5537869468401911 * k[1484]
-0.49985899250660437 * k[1489]
+0.15664408004809044 * k[1490]
-1.0 * k[1492]
-1.0 * k[1494]
-1.0 * k[1496]
+1.0 * k[1501]
-1.0 * k[1502]
+0.0012021891617398101 * k[1503]
+1.0 * k[1504]
+1.0 * k[1507]
-1.0 * k[1509]
+1.0 * k[1510]
-1.0 * k[1514]
-0.04620813075109676 * k[1515]
+0.315958968452257 * k[1518]
+1.0 * k[1519]
-1.0 * k[1521]
-1.0 * k[1522]
+1.0 * k[1523]
+1.0 * k[1524]
+1.0 * k[1526]
+0.21770246868103066 * k[1527]
-1.0 * k[1529]
+0.4156199260712404 * k[1530]
+1.0 * k[1531]
+1.0 * k[1532]
-0.5502773606353645 * k[1534]
+1.0 * k[1545]
-1.0 * k[1546]
-1.0 * k[1548]
-1.0 * k[1551]
+1.0 * k[1554]
-1.0 * k[1556]
+1.0 * k[1557]
+1.0 * k[1560]
+0.7005493523735368 * k[1563]
+0.3192512044826083 * k[1564]
+1.0 * k[1565]
-1.0 * k[1567]
+1.0 * k[1571]
+1.0 * k[1572]
-1.0 * k[1573]
-0.08150357078576928 * k[1577]
+1.0 * k[1578]
-1.0 * k[1580]
-1.0 * k[1582]
+1.0 * k[1583]
-1.0 * k[1585]
-1.0 * k[1588]
+0.07227289311233877 * k[1589]
-0.7933092065126902 * k[1593]
+1.0 * k[1594]
-1.0 * k[1600]
-1.0 * k[1602]
-1.0 * k[1605]
+1.0 * k[1606]
-1.0 * k[1607]
+1.0 * k[1608]
+1.0 * k[1609]
-1.0 * k[1610]
+0.2651537063153821 * k[1611]
+0.10154481907497961 * k[1612]
+1.0 * k[1613]
-1.0 * k[1614]
+1.0 * k[1619]
+0.3814017353530249 * k[1623]
+1.0 * k[1624]
-1.0 * k[1627]
-1.0 * k[1632]
-0.4787480041833052 * k[1633]
+1.0 * k[1635]
+1.0 * k[1637]
-1.0 * k[1639]
-1.0 * k[1647]
+1.0 * k[1648]
+1.0 * k[1650]
-1.0 * k[1652]
-1.0 * k[1661]
+1.0 * k[1665]
-1.0 * k[1666]
-0.11630539628946 * k[1669]
+0.8589101089625235 * k[1672]
+1.0 * k[1687]
+1.0 * k[1689]
-1.0 * k[1691]
-1.0 * k[1692]
+1.0 * k[1693]
-1.0 * k[1695]
+1.0 * k[1696]
+0.9561028952023245 * k[1698]
-1.0 * k[1699]
-0.5631357037544993 * k[1702]
-0.07624455665751584 * k[1704]
-1.0 * k[1706]
+1.0 * k[1708]
-1.0 * k[1710]
-1.0 * k[1711]
+1.0 * k[1713]
+1.0 * k[1715]
+1.0 * k[1716]
+0.33856665131313063 * k[1717]
-1.0 * k[1719]
-1.0 * k[1720]
-1.0 * k[1725]
+0.22804824610675936 * k[1731]
+0.014841528624764917 * k[1741]
+1.0 * k[1742]
+1.0 * k[1743]
-1.0 * k[1744]
+1.0 * k[1746]
+1.0 * k[1748]
-0.25666413139783745 * k[1751]
-1.0 * k[1754]
+1.0 * k[1755]
+0.43154803914143536 * k[1756]
-1.0 * k[1758]
-1.0 * k[1761]
-0.030035664823288885 * k[1763]
-1.0 * k[1765]
+1.0 * k[1767]
-1.0 * k[1769]
-1.0 * k[1770]
+1.0 * k[1772]
-1.0 * k[1778]
+1.0 * k[1781]
-1.0 * k[1784]
+0.2598543592063873 * k[1788]
+0.3509570723037232 * k[1801]
-1.0 * k[1854]
+0.17751239653930742 * k[1858]
-0.40424649537801366 * k[1859]
+1.0 * k[1865]
+0.03295143447160936 * k[1868]
+0.011373781996228747 * k[1876]
+0.1309025360178572 * k[1879]
+1.0 * k[1885]
+0.15627593256708988 * k[1889]
-1.0 * k[1896]
+0.31390703235650613 * k[1905]
-1.0 * k[1909]
+1.0 * k[1911]
+1.0 * k[1917]
+0.07818112623394778 * k[1918]
+1.0 * k[1919]
-1.0 * k[1928]
+1.0 * k[1931]
+0.03484230994616404 * k[1933]
+0.05206383594066857 * k[1940]
-1.0 * k[1942]
+0.28509917475017843 * k[1943]
-1.0 * k[1956]
+0.17638713759874824 * k[1957]
+0.5556398970157529 * k[1958]
+0.15610377663691055 * k[1962]
-1.0 * k[1964]
-1.0 * k[2000]
+0.9893916715088434 * k[2004]
+1.0 * k[2025]
+1.0 * k[2035]
-1.0 * k[2037]
-1.0 * k[2041]
-1.0 * k[2051]
+0.9930757772078216 * k[2057]
+1.0 * k[2061]
+1.0 * k[2062]
-1.0 * k[2063]
-1.0 * k[2071]
-0.5688234170804469 * k[2091]
+1.0 * k[2104]
-1.0 * k[2144]
+0.9088571040033266 * k[2145]
-1.0 * k[2146]
+1.0 * k[2151]
+1.0 * k[2156]
+1.0 * k[2157]
-1.0 * k[2159]
+1.0 * k[2161]
-1.0 * k[2164]
-1.0 * k[2165]
+1.0 * k[2169]
+0.08261104779509323 * k[2177]
-1.0 * k[2179]
+1.0 * k[2180]
+1.0 * k[2181]
-1.0 * k[2183]
-1.0 * k[2184]
+1.0 * k[2190]
-0.03651971181219099 * k[2192]
-1.0 * k[2198]
-1.0 * k[2201]
+1.0 * k[2202]
+0.17929918048834137 * k[2204]
+1.0 * k[2205]
-1.0 * k[2208]
-1.0 * k[2210]
+1.0 * k[2214]
-1.0 * k[2215]
-1.0 * k[2216]
-1.0 * k[2218]
-1.0 * k[2219]
+0.6780506997121257 * k[2220]
+1.0 * k[2223]
+1.0 * k[2224]
+0.021146351225146284 * k[2232]
+1.0 * k[2234]
-1.0 * k[2235]
