A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[8]
+1.0 * k[14]
+1.0 * k[22]
-1.0 * k[25]
+0.6002744773151991 * k[27]
+0.08377446378885944 * k[29]
+1.0 * k[38]
+1.0 * k[43]
-0.3706279655144249 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[55]
+1.0 * k[58]
-1.0 * k[59]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[69]
-1.0 * k[73]
+0.08711044866295997 * k[83]
-1.0 * k[106]
+0.9973479613214472 * k[119]
+0.2848486684713049 * k[123]
+1.0 * k[124]
+1.0 * k[125]
-0.37707083781230466 * k[133]
-1.0 * k[136]
-1.0 * k[147]
+0.6290048949779511 * k[158]
+1.0 * k[167]
+1.0 * k[175]
-1.0 * k[177]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
-1.0 * k[187]
-1.0 * k[198]
+1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[212]
+1.0 * k[213]
+1.0 * k[215]
-1.0 * k[218]
+1.0 * k[220]
+1.0 * k[221]
-1.0 * k[223]
+0.4252103321200537 * k[224]
+0.45537896710989934 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+1.0 * k[232]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
-0.49313097655878635 * k[253]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[270]
-1.0 * k[278]
+1.0 * k[286]
-1.0 * k[294]
+1.0 * k[295]
-1.0 * k[299]
-1.0 * k[302]
-0.514365683322435 * k[303]
+1.0 * k[305]
-1.0 * k[310]
+1.0 * k[311]
-1.0 * k[315]
-0.6444634550159796 * k[316]
-1.0 * k[318]
+0.6382406683738454 * k[320]
+1.0 * k[322]
+1.0 * k[325]
+1.0 * k[331]
+0.3750765048196729 * k[340]
+1.0 * k[347]
+1.0 * k[375]
-1.0 * k[377]
