
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[2]
+0.01 * k[8]
+0.01 * k[14]
+0.01 * k[22]
-0.01 * k[25]
+0.01 * k[29]
+0.01 * k[34]
+0.01 * k[38]
+0.0012072402246066155 * k[40]
+0.01 * k[43]
+0.01 * k[49]
+0.01 * k[50]
+0.01 * k[53]
-0.01 * k[55]
+0.01 * k[58]
-0.01 * k[59]
+0.01 * k[65]
+0.01 * k[66]
+0.01 * k[69]
-0.01 * k[73]
+0.01 * k[74]
-0.00847208563697037 * k[76]
-0.01 * k[106]
+0.01 * k[119]
+0.004755452885361642 * k[123]
+0.01 * k[124]
+0.01 * k[125]
-0.01 * k[136]
-0.01 * k[147]
-0.01 * k[162]
-0.005116449182533624 * k[173]
+0.01 * k[175]
-0.01 * k[177]
-0.01 * k[183]
+0.01 * k[184]
-0.01 * k[185]
-0.01 * k[187]
-0.01 * k[198]
-0.01 * k[202]
-0.01 * k[203]
-0.01 * k[210]
-0.01 * k[212]
+0.01 * k[215]
-0.01 * k[216]
-0.01 * k[217]
-0.01 * k[218]
-0.01 * k[219]
+0.01 * k[220]
-0.01 * k[222]
-0.01 * k[223]
+0.01 * k[224]
+0.01 * k[228]
+0.005384300964572823 * k[229]
-0.01 * k[230]
+0.01 * k[232]
-0.01 * k[234]
-0.01 * k[235]
+0.01 * k[236]
-0.01 * k[237]
-0.01 * k[267]
-0.006059252022088048 * k[268]
-0.01 * k[278]
-0.01 * k[282]
-0.01 * k[283]
-0.01 * k[287]
-0.01 * k[289]
-0.01 * k[294]
-0.01 * k[297]
-0.01 * k[298]
-0.01 * k[299]
-0.01 * k[302]
-0.01 * k[303]
+0.01 * k[305]
-0.01 * k[310]
-0.01 * k[314]
-0.01 * k[315]
-0.01 * k[316]
-0.01 * k[317]
+0.01 * k[322]
+0.01 * k[325]
+0.01 * k[331]
+0.01 * k[340]
+0.01 * k[344]
+0.009906481836071393 * k[345]
+0.01 * k[347]
+0.0029451846997155667 * k[353]
+0.003162892542527735 * k[375]
-0.01 * k[377]
+0.01 * k[384]
-0.01 * k[387]
-0.01 * k[398]
-0.01 * k[406]
-0.01 * k[408]
-0.01 * k[412]
-0.01 * k[417]
-0.01 * k[423]
-0.01 * k[424]
-0.01 * k[433]
-0.01 * k[434]
-0.01 * k[437]
-0.01 * k[438]
-0.01 * k[448]
-0.01 * k[452]
-0.01 * k[458]
-0.01 * k[479]
-0.01 * k[480]
-0.01 * k[481]
-0.01 * k[482]
-0.01 * k[483]
-0.01 * k[484]
-0.01 * k[485]
-0.01 * k[486]
-0.01 * k[487]
-0.01 * k[488]
-0.01 * k[489]
-0.01 * k[490]
-0.01 * k[491]
-0.01 * k[492]
-0.01 * k[493]
-0.01 * k[494]
-0.01 * k[495]
-0.01 * k[496]
-0.01 * k[497]
-0.01 * k[498]
-0.01 * k[499]
-0.01 * k[501]
-0.01 * k[502]
-0.01 * k[503]
-0.01 * k[504]
-0.01 * k[505]
-0.01 * k[506]
-0.01 * k[507]
-0.01 * k[509]
-0.01 * k[510]
-0.01 * k[511]
-0.01 * k[512]
-0.01 * k[513]
-0.01 * k[514]
-0.01 * k[515]
-0.01 * k[516]
-0.01 * k[517]
+0.01 * k[519]
+0.01 * k[525]
+0.01 * k[532]
-0.01 * k[537]
+0.01 * k[538]
+0.01 * k[539]
+0.01 * k[542]
+0.01 * k[547]
+0.007317709930956276 * k[548]
+0.01 * k[552]
+0.01 * k[553]
+0.01 * k[557]
-0.01 * k[558]
+0.01 * k[559]
+0.01 * k[560]
+0.01 * k[561]
+0.01 * k[567]
+0.01 * k[570]
+0.01 * k[571]
+0.01 * k[572]
+0.01 * k[575]
-0.01 * k[577]
-0.01 * k[587]
+0.01 * k[588]
+0.01 * k[590]
-0.007245468820908133 * k[594]
+0.01 * k[602]
+0.01 * k[605]
-0.01 * k[606]
+0.01 * k[611]
-0.01 * k[617]
+0.01 * k[622]
+0.01 * k[627]
+0.01 * k[639]
+0.01 * k[640]
+0.01 * k[641]
+0.01 * k[642]
+0.01 * k[643]
+0.01 * k[644]
+0.01 * k[645]
+0.01 * k[646]
+0.01 * k[649]
+0.01 * k[650]
+0.01 * k[651]
+0.01 * k[653]
+0.01 * k[654]
+0.01 * k[656]
+0.01 * k[657]
+0.01 * k[658]
+0.01 * k[659]
+0.01 * k[660]
+0.01 * k[661]
+0.01 * k[662]
+0.01 * k[663]
+0.01 * k[665]
+0.01 * k[666]
+0.01 * k[668]
+0.01 * k[669]
+0.01 * k[672]
+0.01 * k[673]
+0.01 * k[674]
+0.01 * k[675]
+0.01 * k[676]
-0.01 * k[678]
-0.01 * k[679]
-0.01 * k[680]
-0.01 * k[681]
-0.01 * k[682]
-0.01 * k[683]
-0.01 * k[684]
-0.01 * k[685]
-0.01 * k[686]
-0.01 * k[687]
-0.01 * k[688]
-0.01 * k[689]
-0.01 * k[690]
-0.01 * k[691]
-0.01 * k[692]
-0.01 * k[693]
-0.01 * k[694]
-0.01 * k[695]
-0.01 * k[696]
-0.01 * k[697]
-0.01 * k[698]
-0.01 * k[699]
-0.01 * k[700]
-0.01 * k[701]
-0.01 * k[702]
-0.01 * k[703]
-0.01 * k[705]
-0.01 * k[706]
-0.01 * k[707]
-0.01 * k[709]
-0.01 * k[710]
-0.01 * k[711]
-0.01 * k[712]
-0.01 * k[713]
-0.01 * k[714]
-0.01 * k[715]
-0.01 * k[716]
-0.01 * k[717]
+0.01 * k[735]
-0.004411580827319718 * k[741]
+0.01 * k[742]
+0.01 * k[745]
+0.01 * k[748]
-0.01 * k[761]
+0.01 * k[762]
-0.01 * k[763]
-0.01 * k[766]
-0.01 * k[768]
-0.01 * k[774]
-0.01 * k[777]
-0.01 * k[778]
-0.01 * k[781]
-0.01 * k[785]
+0.01 * k[787]
-0.01 * k[791]
-0.01 * k[795]
-0.01 * k[797]
-0.01 * k[800]
-0.01 * k[802]
-0.01 * k[806]
-0.01 * k[808]
-0.01 * k[809]
-0.01 * k[810]
-0.01 * k[811]
-0.01 * k[812]
-0.01 * k[816]
-0.01 * k[817]
-0.01 * k[818]
-0.01 * k[821]
+0.01 * k[827]
-0.01 * k[829]
-0.01 * k[830]
-0.01 * k[831]
-0.01 * k[832]
-0.01 * k[834]
-0.01 * k[835]
-0.01 * k[837]
-0.01 * k[838]
-0.01 * k[846]
-0.01 * k[848]
-0.01 * k[850]
-0.01 * k[852]
-0.01 * k[857]
-0.01 * k[858]
-0.01 * k[859]
-0.01 * k[862]
-0.01 * k[863]
-0.01 * k[869]
-0.01 * k[870]
-0.01 * k[871]
-0.01 * k[874]
-0.01 * k[875]
-0.01 * k[877]
-0.01 * k[878]
-0.01 * k[879]
-0.01 * k[880]
-0.01 * k[881]
-0.01 * k[882]
-0.01 * k[883]
-0.01 * k[884]
-0.01 * k[885]
-0.01 * k[886]
-0.01 * k[887]
-0.01 * k[888]
-0.01 * k[889]
-0.01 * k[890]
-0.01 * k[891]
-0.01 * k[892]
-0.01 * k[893]
-0.01 * k[894]
-0.01 * k[896]
-0.01 * k[897]
-0.01 * k[898]
-0.01 * k[899]
-0.01 * k[901]
-0.01 * k[902]
-0.01 * k[903]
-0.01 * k[905]
-0.01 * k[906]
-0.01 * k[907]
-0.01 * k[909]
-0.01 * k[910]
-0.01 * k[912]
-0.01 * k[913]
-0.01 * k[914]
-0.01 * k[915]
-0.01 * k[917]
+0.01 * k[921]
+0.01 * k[926]
+0.01 * k[932]
+0.01 * k[938]
+0.01 * k[940]
+0.01 * k[941]
+0.01 * k[945]
+0.01 * k[946]
+0.01 * k[948]
+0.01 * k[954]
+0.01 * k[957]
+0.01 * k[959]
+0.01 * k[963]
+0.01 * k[966]
+0.01 * k[967]
-0.01 * k[979]
+0.01 * k[982]
-0.01 * k[983]
+0.01 * k[987]
+0.01 * k[989]
-0.01 * k[990]
+0.01 * k[1000]
+0.01 * k[1002]
+0.01 * k[1003]
+0.01 * k[1007]
+0.01 * k[1008]
+0.01 * k[1011]
+0.01 * k[1012]
+0.01 * k[1015]
+0.01 * k[1017]
+0.01 * k[1018]
+0.01 * k[1022]
+0.01 * k[1023]
+0.01 * k[1027]
+0.01 * k[1028]
+0.01 * k[1030]
+0.01 * k[1031]
+0.01 * k[1032]
+0.01 * k[1036]
+0.01 * k[1037]
+0.01 * k[1039]
+0.01 * k[1040]
+0.01 * k[1049]
+0.01 * k[1064]
-0.01 * k[1076]
+0.006808505031083982 * k[1077]
+0.01 * k[1083]
-0.01 * k[1085]
+0.01 * k[1093]
+0.01 * k[1095]
+0.01 * k[1102]
-0.01 * k[1116]
+0.01 * k[1118]
+0.01 * k[1119]
+0.01 * k[1120]
-0.01 * k[1144]
-0.007859564690425194 * k[1145]
+0.01 * k[1149]
