
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1]
+0.1 * k[4]
+0.1 * k[10]
+0.1 * k[13]
+0.1 * k[14]
+0.1 * k[18]
+0.1 * k[20]
+0.1 * k[22]
+0.1 * k[24]
+0.1 * k[26]
+0.1 * k[32]
+0.1 * k[33]
+0.1 * k[38]
+0.1 * k[49]
+0.1 * k[51]
-0.1 * k[68]
+0.1 * k[69]
+0.1 * k[76]
+0.1 * k[80]
+0.1 * k[81]
-0.1 * k[84]
+0.1 * k[106]
+0.1 * k[108]
+0.1 * k[113]
+0.1 * k[114]
+0.1 * k[124]
+0.1 * k[127]
+0.1 * k[128]
+0.1 * k[129]
+0.1 * k[133]
+0.1 * k[135]
+0.1 * k[136]
+0.1 * k[140]
+0.1 * k[141]
+0.1 * k[142]
+0.1 * k[143]
+0.1 * k[144]
+0.1 * k[145]
+0.1 * k[149]
-0.1 * k[154]
+0.1 * k[157]
+0.1 * k[158]
+0.1 * k[164]
+0.1 * k[167]
+0.1 * k[178]
+0.1 * k[179]
+0.1 * k[187]
+0.1 * k[189]
+0.1 * k[191]
+0.031452643534437136 * k[193]
+0.1 * k[200]
+0.1 * k[203]
+0.1 * k[208]
+0.1 * k[213]
+0.1 * k[218]
+0.1 * k[222]
+0.018730619902729347 * k[223]
+0.1 * k[224]
+0.1 * k[226]
+0.1 * k[234]
-0.1 * k[237]
+5.762711382958554E-4 * k[244]
-0.1 * k[245]
-0.1 * k[251]
+0.1 * k[255]
+0.1 * k[275]
+0.1 * k[276]
+0.1 * k[287]
-0.1 * k[294]
+0.1 * k[295]
+0.1 * k[297]
+0.1 * k[298]
+0.1 * k[306]
+0.1 * k[308]
+0.1 * k[310]
+0.1 * k[313]
+0.1 * k[315]
+0.1 * k[316]
+0.1 * k[319]
+0.1 * k[321]
+0.1 * k[323]
