
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+0.37362175103657025 * k[3]
+1.1027233462540778 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
-8.963720496061981 * k[10]
-10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+0.6058505625321379 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
+7.682343048151019 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
+1.1314589560007582 * k[42]
+10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
-0.45916957714425227 * k[46]
+6.915762053509995 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-6.450891302719576 * k[53]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+0.890128258368542 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[91]
+10.0 * k[92]
+1.758937591542698 * k[93]
+10.0 * k[94]
+0.14977552250078696 * k[95]
-0.3254062832109702 * k[96]
+0.32760631287427183 * k[97]
-0.6066019340374065 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-0.4802762282500113 * k[104]
-10.0 * k[105]
+4.383806872677804 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-0.3498169105222456 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+6.741210017042495 * k[114]
+8.487012498914547 * k[115]
-10.0 * k[116]
+9.118240838326733 * k[117]
-10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
-6.164357258937664 * k[125]
+0.32944829601449377 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+1.4032067064935982 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
+0.9749485670881421 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[144]
+0.5758819910363464 * k[145]
-10.0 * k[146]
+10.0 * k[147]
-10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-7.555095900873876 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+2.587947173323183 * k[157]
+2.919040449700428 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-0.27917341819778285 * k[161]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
-2.749296391809801 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+0.4164483153073149 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+10.0 * k[187]
-0.8625429918058533 * k[188]
+10.0 * k[189]
-0.2028598739842394 * k[190]
+0.3146209728360883 * k[191]
+0.09926721776652117 * k[192]
+0.39011756477887793 * k[193]
-10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-0.1283318793581423 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+0.20406996534326796 * k[200]
-10.0 * k[201]
-2.464676975836562 * k[202]
+10.0 * k[203]
+10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-3.3073664461204575 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+0.2501192521904433 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+0.05560785580647915 * k[225]
+10.0 * k[226]
-0.7760759441962937 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-8.933702519264592 * k[230]
-7.8955248572054 * k[231]
+10.0 * k[232]
-1.2710705131994937 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-0.49951332284177136 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[241]
-1.1646766508639097 * k[242]
+6.797041253529638 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
+2.9585086564326306 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
-1.2201189360279558 * k[254]
-0.9917348828624235 * k[255]
-10.0 * k[256]
-10.0 * k[257]
+0.14774268568956953 * k[258]
+10.0 * k[259]
-4.877375859038246 * k[260]
-10.0 * k[261]
-7.795424822711101 * k[262]
+1.2423271159200062 * k[263]
+10.0 * k[264]
+10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+9.91494730975383 * k[269]
+10.0 * k[270]
+10.0 * k[271]
-10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
