
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1]
+0.1 * k[4]
+0.07307080670038606 * k[13]
+0.1 * k[14]
+0.1 * k[18]
+0.1 * k[26]
+0.1 * k[32]
+0.007588961013793997 * k[42]
+0.0682661860452963 * k[63]
-0.1 * k[68]
+0.1 * k[81]
-0.1 * k[84]
-0.1 * k[101]
-0.03558627997425902 * k[103]
-0.1 * k[105]
+0.1 * k[106]
+0.1 * k[114]
+0.1 * k[129]
+0.1 * k[133]
+0.05532894550544008 * k[140]
+0.1 * k[141]
+0.1 * k[142]
+0.1 * k[143]
+0.1 * k[149]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[166]
-0.1 * k[176]
+0.1 * k[178]
+0.007422746248140346 * k[191]
+0.09457797643156934 * k[203]
+0.050994342444020464 * k[222]
+0.1 * k[234]
-0.1 * k[245]
-0.1 * k[251]
+0.1 * k[255]
-0.013056117350248253 * k[286]
+0.1 * k[287]
-0.1 * k[292]
-0.1 * k[294]
+0.1 * k[298]
-0.1 * k[299]
-0.1 * k[303]
+0.1 * k[306]
+0.1 * k[308]
+0.1 * k[310]
+0.1 * k[313]
+0.1 * k[321]
+0.1 * k[323]
+0.1 * k[327]
+0.1 * k[340]
-0.1 * k[346]
-0.1 * k[348]
-0.1 * k[354]
-0.1 * k[355]
+0.07577189778810597 * k[361]
-0.1 * k[364]
+0.1 * k[367]
-0.06927247129068902 * k[368]
-0.1 * k[370]
-0.1 * k[378]
-0.1 * k[382]
+0.1 * k[384]
-0.1 * k[393]
+0.045265085868289825 * k[397]
+0.1 * k[401]
+0.1 * k[410]
+0.1 * k[420]
+0.016103217592847222 * k[422]
+0.09659650747887304 * k[423]
+0.04488374447977658 * k[434]
+0.1 * k[435]
-0.1 * k[444]
-0.1 * k[447]
-0.1 * k[448]
