
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
+1.0 * k[4]
+1.0 * k[10]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[18]
+1.0 * k[20]
+1.0 * k[22]
+1.0 * k[24]
+1.0 * k[26]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[38]
+1.0 * k[51]
-1.0 * k[68]
+0.18614693482636288 * k[80]
+1.0 * k[81]
-1.0 * k[84]
+1.0 * k[95]
+0.6778747481541008 * k[97]
+1.0 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[113]
+1.0 * k[114]
+1.0 * k[120]
+1.0 * k[123]
+1.0 * k[124]
+0.8615571015038546 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+1.0 * k[129]
+1.0 * k[133]
+1.0 * k[135]
+1.0 * k[136]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+1.0 * k[144]
+1.0 * k[145]
+1.0 * k[147]
+1.0 * k[149]
-1.0 * k[154]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[160]
+1.0 * k[164]
+1.0 * k[167]
+1.0 * k[178]
+1.0 * k[179]
+1.0 * k[187]
+1.0 * k[189]
+1.0 * k[191]
+1.0 * k[193]
+0.8035726301969756 * k[195]
+1.0 * k[200]
+1.0 * k[203]
+1.0 * k[208]
+1.0 * k[213]
+1.0 * k[218]
+1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
+1.0 * k[226]
+0.9712235233001023 * k[232]
+1.0 * k[234]
-1.0 * k[237]
+1.0 * k[244]
-1.0 * k[245]
+1.0 * k[249]
-1.0 * k[251]
+1.0 * k[252]
+1.0 * k[255]
+1.0 * k[275]
+1.0 * k[276]
+1.0 * k[287]
+1.0 * k[288]
+1.0 * k[289]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[297]
+1.0 * k[298]
+1.0 * k[304]
+1.0 * k[306]
+1.0 * k[308]
+1.0 * k[310]
+1.0 * k[311]
+1.0 * k[313]
+1.0 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[319]
+1.0 * k[321]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[327]
+1.0 * k[329]
+1.0 * k[332]
+1.0 * k[335]
+1.0 * k[338]
+1.0 * k[339]
+1.0 * k[340]
+1.0 * k[341]
-1.0 * k[346]
+1.0 * k[349]
+1.0 * k[350]
+1.0 * k[358]
+1.0 * k[361]
+0.9975096776729668 * k[362]
+1.0 * k[367]
+1.0 * k[372]
+1.0 * k[376]
+1.0 * k[380]
+1.0 * k[384]
+1.0 * k[392]
-1.0 * k[393]
+1.0 * k[397]
+1.0 * k[401]
+1.0 * k[410]
+1.0 * k[420]
+1.0 * k[422]
+1.0 * k[423]
+1.0 * k[431]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[441]
-1.0 * k[448]
+0.34033255076995583 * k[471]
-1.0 * k[476]
-1.0 * k[481]
-1.0 * k[483]
-1.0 * k[485]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[490]
-1.0 * k[494]
+1.0 * k[495]
-1.0 * k[498]
-1.0 * k[507]
+1.0 * k[509]
+1.0 * k[515]
+1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
+1.0 * k[528]
+1.0 * k[529]
-1.0 * k[533]
-1.0 * k[535]
+1.0 * k[536]
-1.0 * k[539]
-1.0 * k[541]
+1.0 * k[542]
-1.0 * k[546]
-1.0 * k[547]
-1.0 * k[548]
-1.0 * k[553]
-1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-1.0 * k[562]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[567]
-1.0 * k[569]
-1.0 * k[570]
-1.0 * k[572]
+1.0 * k[576]
+1.0 * k[580]
-1.0 * k[581]
+1.0 * k[587]
+1.0 * k[590]
+0.1422373795171917 * k[594]
+1.0 * k[600]
+1.0 * k[610]
+1.0 * k[611]
+1.0 * k[613]
+1.0 * k[631]
+1.0 * k[636]
+1.0 * k[639]
+1.0 * k[642]
-1.0 * k[644]
-1.0 * k[645]
+1.0 * k[662]
+1.0 * k[663]
-1.0 * k[674]
-1.0 * k[677]
-1.0 * k[678]
-1.0 * k[681]
-1.0 * k[683]
+1.0 * k[684]
+1.0 * k[686]
-1.0 * k[688]
+1.0 * k[692]
+1.0 * k[694]
-1.0 * k[696]
+1.0 * k[709]
-1.0 * k[710]
-1.0 * k[712]
+1.0 * k[715]
-1.0 * k[719]
+1.0 * k[722]
-1.0 * k[726]
-1.0 * k[728]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[734]
+1.0 * k[737]
-1.0 * k[739]
-1.0 * k[754]
-1.0 * k[756]
-1.0 * k[757]
-1.0 * k[765]
+1.0 * k[768]
-1.0 * k[769]
+1.0 * k[770]
-1.0 * k[774]
-1.0 * k[779]
+1.0 * k[782]
+0.8101943811657387 * k[787]
+1.0 * k[788]
+1.0 * k[790]
-1.0 * k[792]
+1.0 * k[798]
+1.0 * k[804]
+1.0 * k[805]
+1.0 * k[811]
+1.0 * k[812]
-1.0 * k[815]
+1.0 * k[818]
+1.0 * k[823]
+1.0 * k[825]
-1.0 * k[827]
+1.0 * k[833]
+1.0 * k[835]
+0.10457469760863142 * k[841]
+1.0 * k[843]
+1.0 * k[844]
+1.0 * k[855]
-1.0 * k[861]
+1.0 * k[862]
+1.0 * k[864]
-1.0 * k[865]
+1.0 * k[866]
+1.0 * k[877]
+1.0 * k[881]
+1.0 * k[902]
+1.0 * k[903]
+1.0 * k[909]
