
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
-1.0 * k[2]
+0.32341372169280524 * k[3]
+0.7511886634329571 * k[4]
+1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
-0.7093731468184683 * k[10]
-1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+1.0 * k[26]
-1.0 * k[27]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
+1.0 * k[35]
-1.0 * k[37]
+1.0 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
+1.0 * k[43]
-1.0 * k[44]
+1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
+1.0 * k[59]
-1.0 * k[61]
+1.0 * k[62]
+0.8411130925215251 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-0.6549441506407697 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[73]
-1.0 * k[74]
+1.0 * k[76]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[91]
+1.0 * k[92]
+0.35434324183434346 * k[93]
+1.0 * k[94]
-0.011283839724373738 * k[95]
-0.24451017587180426 * k[96]
+0.17975030011070403 * k[97]
-0.38751381830068804 * k[98]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-0.38962964125441724 * k[102]
-1.0 * k[103]
-0.3545714809696201 * k[104]
-1.0 * k[105]
+1.0 * k[106]
+1.0 * k[107]
+1.0 * k[108]
-1.0 * k[109]
+1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[119]
+1.0 * k[120]
+1.0 * k[123]
+1.0 * k[124]
+0.31943314366593417 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+1.0 * k[129]
-1.0 * k[131]
-1.0 * k[132]
+1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[138]
-1.0 * k[139]
+0.868017378726071 * k[140]
+1.0 * k[141]
+1.0 * k[142]
