
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+0.4302103751297029 * k[3]
+0.7786556307699011 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
-1.0 * k[9]
-0.7043779962274224 * k[10]
-1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
-0.07220676632124098 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
+1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
-0.03670343110793881 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
+1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+0.8963214463780609 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-0.6526488492437319 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+0.43649432485050826 * k[93]
+1.0 * k[94]
-0.1932215605818082 * k[95]
-0.3299522870117257 * k[96]
+0.2601140349251885 * k[97]
-0.4608214215645109 * k[98]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-0.5366901319992164 * k[104]
-1.0 * k[105]
+1.0 * k[106]
+1.0 * k[107]
+1.0 * k[108]
-1.0 * k[109]
-0.881716289664207 * k[110]
+1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-0.7477453827316368 * k[118]
-1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
+1.0 * k[124]
-0.19759501509176872 * k[125]
+0.42548288536885687 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+1.0 * k[129]
+0.46135412769572876 * k[130]
-1.0 * k[131]
-1.0 * k[132]
+1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+1.0 * k[144]
+0.7576183411772119 * k[145]
-1.0 * k[146]
+1.0 * k[147]
-1.0 * k[148]
+1.0 * k[149]
+1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
+1.0 * k[157]
+0.8488326520628887 * k[158]
-1.0 * k[159]
+1.0 * k[160]
-0.2705707315167958 * k[161]
+1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
+1.0 * k[187]
-0.0060436618471469165 * k[188]
+1.0 * k[189]
+0.04351010085542539 * k[190]
+0.3070417551190278 * k[191]
+0.07802442086466692 * k[192]
+0.3901622568191384 * k[193]
-1.0 * k[194]
+1.0 * k[195]
-1.0 * k[196]
-0.8377315209721242 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
-1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
-0.5101036986789571 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
+1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
+0.1444217229524891 * k[222]
+1.0 * k[223]
+1.0 * k[224]
+0.03830733389675981 * k[225]
+1.0 * k[226]
-0.6698429784659662 * k[227]
-1.0 * k[228]
+1.0 * k[229]
-0.14551940142728695 * k[230]
-1.0 * k[231]
+1.0 * k[232]
-1.0 * k[233]
+1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-0.5100231255872959 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[241]
-1.0 * k[242]
+1.0 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
-0.44643625824235567 * k[254]
-0.023692499602243334 * k[255]
-1.0 * k[256]
-1.0 * k[257]
+0.12284124207932147 * k[258]
+1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
+1.0 * k[262]
+0.3866362846362371 * k[263]
+1.0 * k[264]
+1.0 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+0.9836918993415842 * k[269]
+1.0 * k[270]
+1.0 * k[271]
-1.0 * k[272]
+1.0 * k[273]
-1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
