
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[1]
+0.01 * k[10]
+0.01 * k[13]
+0.01 * k[14]
+0.01 * k[18]
+0.01 * k[20]
+0.01 * k[26]
+0.01 * k[32]
+0.01 * k[33]
-0.01 * k[68]
+0.01 * k[81]
-0.01 * k[84]
-0.01 * k[101]
+0.01 * k[106]
+0.01 * k[108]
+0.01 * k[113]
+0.01 * k[114]
+0.01 * k[127]
+0.01 * k[129]
+0.01 * k[133]
+0.01 * k[135]
+0.01 * k[140]
+0.01 * k[141]
+0.01 * k[142]
+0.01 * k[143]
+0.01 * k[144]
+0.01 * k[149]
-0.01 * k[154]
+0.01 * k[157]
+0.01 * k[164]
-0.01 * k[166]
+0.01 * k[167]
+0.01 * k[178]
+0.01 * k[187]
+0.01 * k[189]
+0.01 * k[195]
+0.01 * k[200]
+0.01 * k[203]
+0.01 * k[204]
+0.01 * k[206]
+0.01 * k[207]
+0.01 * k[208]
+0.01 * k[210]
+0.01 * k[213]
+0.01 * k[216]
+0.01 * k[218]
+0.01 * k[222]
+0.01 * k[223]
+0.01 * k[224]
+0.01 * k[226]
+0.01 * k[232]
+0.01 * k[234]
+0.01 * k[238]
+0.01 * k[239]
+0.01 * k[244]
+0.01 * k[249]
-0.01 * k[251]
+0.01 * k[252]
+0.01 * k[255]
+0.01 * k[264]
+0.01 * k[265]
+0.01 * k[267]
+0.01 * k[273]
+0.01 * k[275]
+0.01 * k[276]
+0.01 * k[283]
+0.01 * k[287]
-0.01 * k[294]
+0.01 * k[297]
+0.01 * k[298]
+0.01 * k[306]
+0.01 * k[308]
+0.01 * k[310]
+0.01 * k[313]
+0.01 * k[315]
+0.01 * k[316]
+0.01 * k[321]
+0.01 * k[323]
+0.01 * k[327]
+0.01 * k[329]
+0.01 * k[335]
+0.01 * k[338]
+0.01 * k[340]
-0.01 * k[346]
+0.01 * k[349]
-0.01 * k[355]
+0.01 * k[358]
+0.01 * k[361]
-0.01 * k[364]
+0.01 * k[367]
-0.01 * k[370]
+0.01 * k[372]
+0.01 * k[380]
+0.01 * k[384]
-0.01 * k[391]
+0.01 * k[392]
-0.01 * k[393]
+0.01 * k[397]
+0.01 * k[401]
+0.01 * k[410]
+0.01 * k[420]
+0.01 * k[423]
+0.01 * k[431]
+0.01 * k[434]
+0.01 * k[435]
+0.01 * k[441]
-0.01 * k[448]
-0.01 * k[476]
-0.01 * k[481]
-0.01 * k[483]
-0.01 * k[485]
-0.01 * k[487]
-0.01 * k[488]
-0.01 * k[490]
-0.01 * k[494]
+0.007389569571290549 * k[495]
-0.01 * k[498]
+0.01 * k[503]
-0.01 * k[504]
-0.01 * k[507]
+0.01 * k[515]
+0.01 * k[516]
-0.01 * k[517]
-0.01 * k[518]
