
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
-10.0 * k[2]
+0.3199057468629139 * k[3]
+1.0628231593765944 * k[4]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-7.814621674366144 * k[10]
-10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+0.017804411603360642 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[26]
-10.0 * k[27]
-10.0 * k[29]
+6.657421475221306 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-5.646428985834017 * k[34]
+10.0 * k[35]
-10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-9.008601319507365 * k[41]
+1.0343830580907845 * k[42]
+10.0 * k[43]
-10.0 * k[44]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-4.817181407507232 * k[53]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[61]
+10.0 * k[62]
+0.8431708941286918 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[73]
-10.0 * k[74]
+10.0 * k[76]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[91]
+10.0 * k[92]
+1.2668129116082076 * k[93]
+10.0 * k[94]
+0.24130803912536725 * k[95]
-0.23657104166326876 * k[96]
+0.23569902158148776 * k[97]
-0.5321867588802782 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-3.901052246386231 * k[102]
-10.0 * k[103]
-0.35218160590822273 * k[104]
-10.0 * k[105]
+3.922931477293594 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
+10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+5.940928965738444 * k[114]
+3.3549724798952227 * k[115]
-10.0 * k[116]
-10.0 * k[119]
+10.0 * k[120]
+10.0 * k[123]
+10.0 * k[124]
+0.2738847090685783 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+0.48869642040694206 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[138]
