
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+0.3851777346438604 * k[3]
+1.117176882923958 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
-9.042156483259127 * k[10]
-10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+0.7774422192214167 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
+7.7720644022254 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
+1.14611623233794 * k[42]
+10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-6.612851149856034 * k[53]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+0.8944564111265643 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+6.4206026132780565 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+1.7806389015908235 * k[93]
+10.0 * k[94]
+0.1541599396411945 * k[95]
-0.3331551061560243 * k[96]
+0.33473480060090316 * k[97]
-0.6203962534034355 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-0.507094152794296 * k[104]
-10.0 * k[105]
+4.420030642836096 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+6.7656683859149425 * k[114]
+8.637550238514525 * k[115]
-10.0 * k[116]
+6.6836046916693865 * k[117]
-9.614437074630736 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+5.76625011072842 * k[125]
+0.34585535743378915 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+1.4532626464313223 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
+0.9885256402983744 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[144]
+0.5759298200553954 * k[145]
-10.0 * k[146]
+10.0 * k[147]
-10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-7.707443584710269 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+2.6425250113383756 * k[157]
+2.9997641142864 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-0.28502193884601407 * k[161]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
-2.813437992577159 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+10.0 * k[187]
-0.8695396893327959 * k[188]
+10.0 * k[189]
-0.20160576667607605 * k[190]
+0.32134615229810354 * k[191]
+0.1021343113978873 * k[192]
+0.40017412032897953 * k[193]
-10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-0.18427392078531984 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+0.2642061841232136 * k[200]
-10.0 * k[201]
-2.484951718613207 * k[202]
+10.0 * k[203]
+10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-3.3416373505854704 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+0.2581809017820192 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+0.056330386619974575 * k[225]
+10.0 * k[226]
-0.8338226771087147 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-8.980539611186948 * k[230]
-10.0 * k[231]
+10.0 * k[232]
-1.3682826404180821 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-0.5022996445125428 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[241]
-1.130601530936879 * k[242]
+6.803790451090017 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
+3.0465165521477617 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
-1.2511189996591505 * k[254]
-1.0465114778653883 * k[255]
-10.0 * k[256]
-10.0 * k[257]
+0.15258076343474017 * k[258]
+10.0 * k[259]
-6.867263230400151 * k[260]
-10.0 * k[261]
-3.572142930284948 * k[262]
+1.2853155119923145 * k[263]
+10.0 * k[264]
+10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+9.933326374068054 * k[269]
+10.0 * k[270]
+10.0 * k[271]
-10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
+10.0 * k[275]
