
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.37474005769113067 * k[4]
-10.0 * k[7]
+10.0 * k[14]
+10.0 * k[18]
+0.25714222214157617 * k[26]
+0.029990768727800658 * k[30]
+0.16489356027313853 * k[42]
+0.31904619509445836 * k[63]
-10.0 * k[68]
+10.0 * k[81]
-10.0 * k[84]
-10.0 * k[101]
-9.00013508953734 * k[103]
-10.0 * k[105]
+0.03295587114786618 * k[106]
+0.34033992987447825 * k[114]
+10.0 * k[129]
+0.05041207330059041 * k[133]
+0.029622234467358413 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[149]
-1.2417826831764676 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[176]
+10.0 * k[178]
+0.02723814694937721 * k[191]
+9.91717496719775 * k[203]
+0.06656660927038735 * k[222]
+10.0 * k[234]
-10.0 * k[245]
-10.0 * k[251]
+0.1504527998194146 * k[255]
+0.04674994655140109 * k[263]
-0.1796339675581887 * k[286]
+10.0 * k[287]
+0.12400794509563856 * k[288]
+0.009834777772854452 * k[291]
-10.0 * k[292]
-10.0 * k[294]
+0.11847146212903621 * k[298]
-10.0 * k[299]
-10.0 * k[303]
+10.0 * k[306]
+0.04469565343930232 * k[308]
+10.0 * k[310]
+10.0 * k[313]
+10.0 * k[321]
+10.0 * k[323]
+10.0 * k[327]
+10.0 * k[340]
-1.6404313316837014 * k[346]
-10.0 * k[348]
-0.08475475729083524 * k[355]
+1.2364960086149865 * k[361]
-10.0 * k[364]
+10.0 * k[367]
-9.696694121268235 * k[368]
-10.0 * k[370]
-10.0 * k[378]
-10.0 * k[382]
+10.0 * k[384]
+0.013515957503443534 * k[385]
-10.0 * k[393]
+0.07381454874559784 * k[397]
+1.6410066367234453 * k[401]
+10.0 * k[410]
+10.0 * k[420]
+0.07056577856119473 * k[422]
+0.048647521467668785 * k[434]
+10.0 * k[435]
+6.64231162099951 * k[441]
-8.186928990091042 * k[444]
-0.31081468307339505 * k[448]
+0.026010004657347784 * k[455]
-10.0 * k[476]
-10.0 * k[481]
-0.36417286617308886 * k[485]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[490]
-10.0 * k[494]
+10.0 * k[495]
+10.0 * k[496]
+9.308836232722902 * k[497]
-1.9602628619207065 * k[498]
+0.009627330211865126 * k[503]
+10.0 * k[505]
-10.0 * k[507]
+10.0 * k[509]
+10.0 * k[514]
+10.0 * k[515]
+10.0 * k[516]
-7.5074205359703345 * k[517]
-10.0 * k[518]
+10.0 * k[520]
+10.0 * k[522]
+10.0 * k[523]
+0.17067978444308016 * k[527]
+10.0 * k[528]
+10.0 * k[530]
+10.0 * k[534]
