
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
+1.0 * k[4]
+1.0 * k[10]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[18]
+1.0 * k[20]
+1.0 * k[22]
+0.42500958827641744 * k[24]
+1.0 * k[26]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[38]
+1.0 * k[51]
-1.0 * k[68]
+1.0 * k[81]
-1.0 * k[84]
-1.0 * k[101]
+1.0 * k[106]
+1.0 * k[114]
+1.0 * k[129]
+1.0 * k[133]
+1.0 * k[135]
+1.0 * k[136]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+1.0 * k[145]
+1.0 * k[149]
-1.0 * k[154]
+1.0 * k[167]
+1.0 * k[178]
+1.0 * k[203]
+0.6137026368551487 * k[222]
+1.0 * k[234]
-1.0 * k[237]
-1.0 * k[245]
-1.0 * k[251]
+1.0 * k[255]
+0.06332068012201426 * k[275]
+1.0 * k[287]
-1.0 * k[292]
-1.0 * k[294]
+0.8860874139441133 * k[295]
+1.0 * k[298]
-1.0 * k[299]
-0.0979785399007735 * k[303]
+1.0 * k[306]
+1.0 * k[308]
+1.0 * k[310]
+1.0 * k[313]
+1.0 * k[321]
+1.0 * k[323]
+1.0 * k[327]
+1.0 * k[340]
-1.0 * k[346]
-1.0 * k[355]
+1.0 * k[361]
-1.0 * k[364]
+1.0 * k[367]
-1.0 * k[370]
-1.0 * k[378]
-1.0 * k[382]
+1.0 * k[384]
-1.0 * k[393]
+0.09750182455878854 * k[397]
+1.0 * k[401]
+1.0 * k[410]
+1.0 * k[420]
+1.0 * k[435]
-1.0 * k[444]
-1.0 * k[448]
+0.382894049026936 * k[455]
-1.0 * k[476]
-1.0 * k[481]
-1.0 * k[485]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[490]
-1.0 * k[494]
+1.0 * k[495]
+1.0 * k[496]
-1.0 * k[498]
+1.0 * k[505]
-1.0 * k[507]
+1.0 * k[509]
+1.0 * k[514]
+1.0 * k[515]
+1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
+1.0 * k[520]
+1.0 * k[522]
+1.0 * k[523]
+1.0 * k[527]
+1.0 * k[528]
+1.0 * k[529]
+1.0 * k[530]
+0.8811099572475741 * k[534]
-1.0 * k[535]
+1.0 * k[536]
-1.0 * k[539]
-1.0 * k[541]
+1.0 * k[542]
+1.0 * k[544]
-1.0 * k[547]
-1.0 * k[548]
-1.0 * k[553]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
+1.0 * k[560]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[567]
-1.0 * k[570]
-1.0 * k[572]
+1.0 * k[574]
+1.0 * k[576]
+1.0 * k[580]
-1.0 * k[581]
+1.0 * k[590]
+0.00849032617473723 * k[600]
+1.0 * k[611]
+0.12395007669650171 * k[612]
+1.0 * k[613]
+1.0 * k[631]
+1.0 * k[636]
+1.0 * k[642]
-1.0 * k[644]
-1.0 * k[645]
+1.0 * k[662]
+1.0 * k[663]
-1.0 * k[674]
-1.0 * k[677]
-1.0 * k[678]
-1.0 * k[681]
-1.0 * k[683]
+1.0 * k[684]
+1.0 * k[686]
+1.0 * k[692]
-1.0 * k[696]
+0.05426212659564811 * k[702]
+1.0 * k[709]
-1.0 * k[710]
-1.0 * k[712]
+1.0 * k[715]
-1.0 * k[719]
+1.0 * k[722]
+1.0 * k[727]
-1.0 * k[728]
+1.0 * k[729]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[734]
+0.7774134520193273 * k[737]
-1.0 * k[739]
-1.0 * k[754]
-1.0 * k[765]
+1.0 * k[768]
-1.0 * k[769]
-1.0 * k[774]
-1.0 * k[779]
+1.0 * k[782]
+1.0 * k[788]
-1.0 * k[792]
+1.0 * k[798]
+1.0 * k[804]
+1.0 * k[805]
+1.0 * k[811]
+1.0 * k[812]
-1.0 * k[815]
+1.0 * k[823]
+1.0 * k[825]
-1.0 * k[827]
+1.0 * k[833]
+1.0 * k[835]
-0.10336059781125528 * k[837]
+1.0 * k[843]
+0.30082283897237133 * k[844]
+1.0 * k[855]
-1.0 * k[861]
+1.0 * k[862]
+0.7680313453603866 * k[864]
-0.6792185971543094 * k[865]
+1.0 * k[866]
+0.3275329043564597 * k[902]
+1.0 * k[903]
+0.4253771136184338 * k[921]
-1.0 * k[934]
-1.0 * k[935]
-1.0 * k[939]
-1.0 * k[940]
+1.0 * k[952]
+1.0 * k[953]
-0.5130925014217781 * k[955]
-1.0 * k[956]
-1.0 * k[963]
+1.0 * k[964]
-1.0 * k[970]
-1.0 * k[971]
-1.0 * k[975]
-1.0 * k[977]
+0.8638944868285496 * k[982]
-1.0 * k[983]
-0.5864890458926082 * k[985]
-1.0 * k[987]
+1.0 * k[990]
-1.0 * k[995]
-1.0 * k[996]
+1.0 * k[998]
-1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1003]
-1.0 * k[1006]
+1.0 * k[1017]
+1.0 * k[1023]
-1.0 * k[1028]
-1.0 * k[1029]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1039]
-1.0 * k[1043]
-1.0 * k[1045]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
-0.3608996379337784 * k[1087]
-1.0 * k[1098]
-1.0 * k[1119]
-1.0 * k[1122]
-0.8046351828112499 * k[1123]
+0.7722782651112812 * k[1140]
-1.0 * k[1150]
-0.6958855879238401 * k[1155]
-1.0 * k[1158]
-1.0 * k[1159]
-1.0 * k[1160]
-1.0 * k[1162]
+0.07751668309392956 * k[1163]
