
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+0.38456150505705594 * k[3]
+1.110886248645104 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
-9.064604720639027 * k[10]
-10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+0.7399124556441299 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
+7.784610882545469 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
+1.145374837293283 * k[42]
+10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
-10.0 * k[46]
+8.252992837869503 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-6.639116374830434 * k[53]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+0.8949862756825133 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
+8.244664865477063 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+1.8098122102408807 * k[93]
+10.0 * k[94]
+0.14507654844326784 * k[95]
-0.3353138418355734 * k[96]
+0.3396228857138658 * k[97]
-0.6162281684259723 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-0.5026640425434342 * k[104]
-10.0 * k[105]
+4.431804148552906 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-9.600169322959024 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+6.771904541195848 * k[114]
+8.980773412178348 * k[115]
-10.0 * k[116]
+10.0 * k[117]
-9.609519176256873 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+1.5248865365531044 * k[125]
+0.3442656056956954 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+1.497693707214733 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
+0.9900322556954435 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[144]
+0.5868626463354731 * k[145]
-10.0 * k[146]
+10.0 * k[147]
-10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-7.674964706637604 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+2.677070467957963 * k[157]
+3.0640082813925344 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-0.2855385705005593 * k[161]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
-2.86123857221306 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+10.0 * k[187]
-0.8742364575909577 * k[188]
+10.0 * k[189]
-0.20128197638091608 * k[190]
+0.32268122417992173 * k[191]
+0.09888978460448096 * k[192]
+0.399816729674724 * k[193]
-10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-0.1746214736498083 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+0.25411443679171636 * k[200]
-10.0 * k[201]
-2.4929296513894537 * k[202]
+10.0 * k[203]
+10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-3.3308720959016114 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+0.25668958983820533 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+0.05701035481011138 * k[225]
+10.0 * k[226]
-0.8423169348879014 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-8.973225341972944 * k[230]
-10.0 * k[231]
+10.0 * k[232]
-1.3250459835641546 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-0.5019881475139907 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[241]
-1.1389603654429707 * k[242]
+6.802613995546247 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
+3.0404455102822143 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
-1.2654727687314924 * k[254]
-1.072296484468239 * k[255]
-10.0 * k[256]
-10.0 * k[257]
+0.1528696387129379 * k[258]
+10.0 * k[259]
-6.533454108777476 * k[260]
-10.0 * k[261]
-3.9077223923617144 * k[262]
+1.3053475213897794 * k[263]
+10.0 * k[264]
+10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+9.933071767606066 * k[269]
+10.0 * k[270]
+10.0 * k[271]
-10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
