
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
+10.0 * k[4]
+10.0 * k[10]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[18]
+10.0 * k[20]
+10.0 * k[22]
+10.0 * k[24]
+10.0 * k[26]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[38]
+10.0 * k[49]
+10.0 * k[51]
+10.0 * k[63]
-10.0 * k[68]
+10.0 * k[69]
+10.0 * k[76]
+10.0 * k[80]
+10.0 * k[81]
-10.0 * k[84]
+10.0 * k[95]
+4.461129661694244 * k[97]
+10.0 * k[106]
+10.0 * k[108]
+10.0 * k[113]
+10.0 * k[114]
+3.6193438009663548 * k[118]
+10.0 * k[120]
+10.0 * k[124]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+10.0 * k[133]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[144]
+10.0 * k[145]
+6.035778628302673 * k[147]
+10.0 * k[149]
-10.0 * k[154]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[160]
+10.0 * k[164]
+10.0 * k[167]
+10.0 * k[172]
+10.0 * k[178]
+10.0 * k[179]
+10.0 * k[187]
+5.568530930887359 * k[203]
+10.0 * k[234]
-10.0 * k[237]
+8.008532400230647 * k[243]
-10.0 * k[245]
-10.0 * k[251]
+10.0 * k[255]
+0.6647288819088472 * k[263]
+10.0 * k[287]
+8.794837270299176 * k[288]
-10.0 * k[294]
+10.0 * k[295]
+10.0 * k[297]
+10.0 * k[298]
+10.0 * k[306]
+10.0 * k[308]
+10.0 * k[310]
+10.0 * k[313]
+10.0 * k[315]
+10.0 * k[316]
+10.0 * k[319]
+10.0 * k[321]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[327]
+10.0 * k[329]
