
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[1]
+0.01 * k[4]
+0.01 * k[10]
+0.01 * k[13]
+0.01 * k[14]
+0.01 * k[18]
+0.01 * k[20]
+0.01 * k[22]
+0.01 * k[24]
+0.01 * k[26]
+0.01 * k[32]
+0.01 * k[33]
+0.01 * k[38]
+0.01 * k[49]
+0.01 * k[51]
+0.003229237397014753 * k[62]
-0.01 * k[68]
+0.01 * k[69]
+0.01 * k[76]
+0.01 * k[80]
+0.01 * k[81]
-0.01 * k[84]
-0.01 * k[101]
+0.01 * k[106]
+0.01 * k[114]
+0.01 * k[129]
+0.01 * k[133]
+0.01 * k[135]
+0.01 * k[140]
+0.01 * k[141]
+0.01 * k[142]
+0.01 * k[143]
+0.01 * k[149]
-0.01 * k[154]
-0.01 * k[166]
+0.01 * k[167]
+0.01 * k[178]
+0.01 * k[189]
+0.01 * k[200]
+0.01 * k[203]
+0.01 * k[208]
+0.008348431187856144 * k[222]
+0.01 * k[224]
+0.0014366900316770733 * k[226]
+0.01 * k[234]
-0.01 * k[245]
-0.01 * k[251]
+0.01 * k[255]
+0.01 * k[275]
+0.01 * k[276]
+0.01 * k[287]
-0.01 * k[292]
-0.01 * k[294]
+0.01 * k[298]
-0.0016529954292862816 * k[299]
+0.01 * k[306]
+0.01 * k[308]
+0.01 * k[310]
+0.01 * k[313]
+0.01 * k[321]
+0.01 * k[323]
+0.01 * k[327]
+0.01 * k[340]
-0.01 * k[346]
-0.01 * k[354]
-0.01 * k[355]
+0.01 * k[361]
-0.01 * k[364]
+0.01 * k[367]
-0.01 * k[368]
-0.01 * k[370]
-0.01 * k[378]
-0.01 * k[382]
+0.01 * k[384]
-0.01 * k[391]
-0.01 * k[393]
+0.01 * k[397]
+0.01 * k[401]
+0.01 * k[410]
+0.01 * k[420]
+0.0017343205638570619 * k[422]
+0.01 * k[423]
+0.01 * k[434]
+0.01 * k[435]
+0.01 * k[441]
-0.0070586962479818605 * k[444]
-0.01 * k[447]
-0.01 * k[448]
-0.01 * k[476]
-0.01 * k[481]
-0.01 * k[483]
-0.01 * k[485]
-0.01 * k[487]
-0.01 * k[488]
-0.01 * k[490]
-0.01 * k[494]
+0.01 * k[495]
+0.01 * k[496]
-0.01 * k[498]
+0.01 * k[503]
+0.01 * k[505]
-0.01 * k[507]
+0.01 * k[509]
+0.01 * k[514]
+0.01 * k[515]
+0.01 * k[516]
-0.01 * k[517]
-0.01 * k[518]
+0.009593946531481488 * k[527]
+0.01 * k[528]
+0.01 * k[529]
+0.01 * k[530]
-0.01 * k[533]
-0.01 * k[535]
+0.01 * k[536]
-0.01 * k[539]
-0.01 * k[541]
+0.01 * k[542]
+0.01 * k[544]
-0.01 * k[547]
-0.01 * k[548]
-0.01 * k[553]
-0.01 * k[556]
-0.01 * k[557]
-0.01 * k[558]
-0.01 * k[559]
+0.005663942735489148 * k[560]
-0.01 * k[563]
-0.01 * k[564]
-0.01 * k[567]
-0.01 * k[570]
-0.01 * k[572]
+0.01 * k[574]
+0.01 * k[576]
+0.01 * k[580]
-0.01 * k[581]
+0.01 * k[587]
+0.01 * k[590]
+0.01 * k[600]
+0.01 * k[611]
+0.008130100624158058 * k[612]
+0.01 * k[613]
+0.01 * k[631]
+0.01 * k[636]
+0.01 * k[639]
+0.01 * k[642]
-0.01 * k[644]
-0.01 * k[645]
+0.01 * k[662]
+0.01 * k[663]
-0.01 * k[673]
-0.01 * k[674]
-0.01 * k[677]
-0.01 * k[678]
-0.01 * k[681]
-0.01 * k[683]
+0.01 * k[684]
+0.01 * k[686]
-0.01 * k[688]
+0.01 * k[692]
+0.01 * k[694]
-0.01 * k[696]
+0.01 * k[709]
-0.01 * k[710]
-0.01 * k[712]
+0.01 * k[715]
-0.01 * k[719]
+0.01 * k[722]
-0.01 * k[726]
-0.01 * k[728]
-0.01 * k[731]
-0.01 * k[732]
-0.01 * k[734]
-0.01 * k[736]
+0.01 * k[737]
-0.01 * k[739]
-0.01 * k[741]
-0.01 * k[754]
-0.01 * k[756]
-0.01 * k[757]
-0.01 * k[765]
+0.01 * k[768]
-0.01 * k[769]
-0.01 * k[774]
-0.01 * k[779]
+0.01 * k[782]
+0.01 * k[788]
+0.01 * k[790]
-0.01 * k[792]
+0.01 * k[798]
+0.01 * k[804]
+0.01 * k[805]
+0.01 * k[811]
+0.01 * k[812]
-0.01 * k[815]
+0.01 * k[818]
+0.01 * k[823]
+0.01 * k[825]
-0.01 * k[827]
+0.008188150157648495 * k[833]
+0.01 * k[835]
-0.01 * k[837]
+0.01 * k[843]
+0.01 * k[854]
+0.01 * k[855]
-0.01 * k[861]
+0.01 * k[862]
-0.01 * k[865]
+0.01 * k[866]
+0.01 * k[877]
+0.01 * k[881]
+0.01 * k[887]
+0.01 * k[902]
+0.01 * k[903]
-0.01 * k[934]
-0.01 * k[935]
-0.01 * k[939]
-0.01 * k[940]
+0.01 * k[952]
+0.01 * k[953]
-0.01 * k[955]
-0.01 * k[956]
-0.01 * k[963]
+0.01 * k[964]
-0.01 * k[970]
-0.01 * k[971]
-0.01 * k[975]
-0.01 * k[977]
-0.01 * k[983]
-0.0017347764819970644 * k[985]
-0.01 * k[987]
-0.01 * k[995]
-0.01 * k[996]
+0.01 * k[998]
-0.01 * k[999]
-0.01 * k[1000]
-0.01 * k[1003]
-0.01 * k[1006]
+0.01 * k[1017]
-0.01 * k[1021]
+0.01 * k[1023]
-0.01 * k[1028]
-0.01 * k[1029]
-0.01 * k[1033]
-0.01 * k[1034]
-0.01 * k[1039]
-0.01 * k[1043]
-0.01 * k[1045]
-0.01 * k[1048]
-0.01 * k[1049]
-0.01 * k[1050]
+0.005390056782335999 * k[1120]
-0.01 * k[1122]
-0.01 * k[1123]
+0.01 * k[1140]
-0.01 * k[1150]
-0.01 * k[1152]
-0.01 * k[1153]
-0.01 * k[1155]
-0.01 * k[1156]
-0.01 * k[1157]
-0.01 * k[1158]
-0.01 * k[1159]
-0.01 * k[1160]
-0.01 * k[1162]
-0.01 * k[1164]
-0.01 * k[1166]
-0.01 * k[1167]
-0.01 * k[1168]
-0.01 * k[1169]
-0.01 * k[1170]
-0.01 * k[1173]
-0.01 * k[1174]
-0.01 * k[1175]
-0.008463742641597063 * k[1176]
-0.01 * k[1178]
-0.01 * k[1179]
-0.01 * k[1180]
-0.01 * k[1181]
-0.01 * k[1182]
-0.01 * k[1183]
-0.01 * k[1184]
-0.01 * k[1187]
-0.01 * k[1188]
-0.00726213683903374 * k[1189]
-0.01 * k[1191]
-0.01 * k[1192]
-0.01 * k[1194]
-0.01 * k[1195]
-0.01 * k[1196]
-0.01 * k[1202]
-0.01 * k[1203]
-0.01 * k[1205]
+0.01 * k[1206]
-0.01 * k[1207]
-0.01 * k[1208]
-0.01 * k[1209]
-0.01 * k[1210]
-0.01 * k[1211]
-0.01 * k[1213]
-0.01 * k[1216]
-0.01 * k[1217]
-0.01 * k[1218]
-0.01 * k[1219]
-0.01 * k[1220]
-0.01 * k[1221]
-0.01 * k[1222]
-0.01 * k[1223]
-0.01 * k[1225]
-0.01 * k[1226]
-0.01 * k[1227]
-0.01 * k[1228]
-0.01 * k[1229]
-0.01 * k[1230]
-0.01 * k[1231]
-0.01 * k[1232]
-0.01 * k[1233]
-0.01 * k[1234]
-0.01 * k[1236]
-0.01 * k[1237]
-0.01 * k[1238]
-0.01 * k[1239]
-0.01 * k[1240]
-0.01 * k[1241]
-0.01 * k[1242]
-0.01 * k[1243]
+0.01 * k[1246]
+0.01 * k[1248]
+0.01 * k[1258]
+0.01 * k[1266]
+0.01 * k[1275]
+0.01 * k[1280]
+0.01 * k[1281]
+0.01 * k[1293]
+0.01 * k[1295]
+0.01 * k[1310]
+0.01 * k[1316]
+9.056080607769534E-4 * k[1317]
+0.01 * k[1319]
+0.01 * k[1320]
+0.01 * k[1325]
+0.01 * k[1339]
-0.01 * k[1340]
+0.01 * k[1341]
+0.009966460204021402 * k[1342]
-0.01 * k[1349]
-0.01 * k[1352]
+0.01 * k[1355]
+0.01 * k[1361]
+0.009481474613371666 * k[1366]
+0.01 * k[1368]
-0.01 * k[1374]
+0.01 * k[1375]
+0.01 * k[1377]
+0.01 * k[1381]
+0.01 * k[1388]
+0.01 * k[1389]
+0.01 * k[1390]
+0.01 * k[1391]
+0.01 * k[1394]
-0.01 * k[1396]
+0.01 * k[1397]
+0.01 * k[1400]
+0.01 * k[1401]
+0.01 * k[1405]
-0.01 * k[1408]
-0.01 * k[1409]
+0.01 * k[1410]
+0.01 * k[1412]
-0.01 * k[1413]
-0.01 * k[1414]
+0.01 * k[1415]
+0.01 * k[1418]
-0.01 * k[1419]
+0.01 * k[1422]
-0.01 * k[1423]
+0.01 * k[1426]
-0.01 * k[1428]
-0.01 * k[1429]
-0.01 * k[1430]
+0.01 * k[1432]
-0.01 * k[1434]
+0.01 * k[1435]
-0.01 * k[1436]
+0.01 * k[1437]
+0.01 * k[1441]
-0.01 * k[1445]
-0.01 * k[1448]
-0.01 * k[1450]
+0.01 * k[1454]
+0.01 * k[1457]
+0.01 * k[1463]
+0.01 * k[1467]
-0.01 * k[1470]
+0.01 * k[1471]
+0.01 * k[1472]
+0.0073640249980293105 * k[1477]
-0.01 * k[1479]
+0.01 * k[1482]
+0.01 * k[1485]
+0.01 * k[1498]
-0.01 * k[1501]
-0.01 * k[1502]
+0.01 * k[1503]
+0.01 * k[1505]
-0.01 * k[1506]
-0.01 * k[1507]
+0.01 * k[1508]
+0.01 * k[1511]
-0.01 * k[1512]
-0.01 * k[1516]
+0.01 * k[1519]
-0.01 * k[1521]
-0.01 * k[1522]
-0.01 * k[1523]
+0.01 * k[1528]
+0.01 * k[1530]
+0.01 * k[1531]
+0.01 * k[1532]
+0.01 * k[1533]
+0.01 * k[1534]
+0.01 * k[1535]
+0.01 * k[1536]
+0.00352465153545388 * k[1537]
+0.01 * k[1540]
+0.01 * k[1541]
+0.01 * k[1542]
+0.01 * k[1544]
+0.01 * k[1546]
+0.01 * k[1547]
+0.01 * k[1548]
+0.01 * k[1550]
+0.01 * k[1552]
+0.01 * k[1553]
+0.01 * k[1554]
+0.01 * k[1556]
+0.01 * k[1557]
+0.01 * k[1560]
+0.01 * k[1564]
+0.01 * k[1565]
+0.01 * k[1568]
+0.01 * k[1569]
+0.01 * k[1570]
+0.01 * k[1571]
+0.01 * k[1574]
+0.01 * k[1576]
+0.01 * k[1577]
+0.01 * k[1579]
+0.01 * k[1580]
+0.01 * k[1583]
+0.01 * k[1585]
+0.01 * k[1586]
+0.01 * k[1587]
+0.01 * k[1588]
+0.01 * k[1591]
+0.01 * k[1592]
+0.01 * k[1593]
+0.01 * k[1594]
+0.01 * k[1595]
+0.01 * k[1598]
+0.01 * k[1600]
+0.01 * k[1603]
+0.01 * k[1606]
+0.01 * k[1610]
+0.01 * k[1613]
+0.01 * k[1614]
+0.01 * k[1615]
+0.01 * k[1620]
+0.01 * k[1621]
+0.01 * k[1622]
+0.01 * k[1623]
-0.01 * k[1624]
-0.01 * k[1626]
-0.01 * k[1627]
-0.01 * k[1628]
-0.01 * k[1629]
-0.01 * k[1630]
-0.01 * k[1631]
-0.01 * k[1632]
-0.01 * k[1633]
-0.01 * k[1634]
-0.01 * k[1635]
-0.01 * k[1636]
-0.01 * k[1639]
-0.01 * k[1640]
-0.01 * k[1641]
-0.01 * k[1642]
-0.01 * k[1643]
-0.01 * k[1644]
-0.01 * k[1646]
-0.01 * k[1647]
-0.01 * k[1648]
-0.01 * k[1649]
-0.01 * k[1650]
-0.01 * k[1651]
-0.01 * k[1652]
-0.01 * k[1653]
-0.01 * k[1654]
-0.01 * k[1655]
-0.01 * k[1656]
-0.01 * k[1657]
-0.01 * k[1658]
-0.01 * k[1660]
-0.01 * k[1662]
-0.01 * k[1663]
-0.01 * k[1664]
-0.01 * k[1666]
-0.01 * k[1669]
-0.01 * k[1670]
-0.01 * k[1671]
-0.01 * k[1676]
-0.01 * k[1677]
-0.01 * k[1678]
-0.01 * k[1680]
-0.01 * k[1682]
-0.01 * k[1683]
-0.01 * k[1684]
-0.01 * k[1685]
-0.01 * k[1686]
-0.01 * k[1687]
-0.01 * k[1688]
-0.01 * k[1690]
-0.01 * k[1692]
-0.01 * k[1693]
-0.01 * k[1694]
-0.01 * k[1695]
-0.01 * k[1696]
-0.01 * k[1697]
-0.01 * k[1698]
-0.01 * k[1699]
-0.01 * k[1700]
-0.01 * k[1701]
-0.01 * k[1702]
-0.01 * k[1703]
-0.01 * k[1704]
-0.01 * k[1706]
-0.01 * k[1707]
-0.01 * k[1708]
-0.01 * k[1710]
-0.01 * k[1711]
-0.01 * k[1712]
-0.01 * k[1713]
-0.01 * k[1714]
-0.01 * k[1715]
-0.01 * k[1716]
-0.01 * k[1717]
-0.01 * k[1718]
+0.01 * k[1726]
+0.01 * k[1740]
+0.01 * k[1750]
+0.01 * k[1755]
+0.01 * k[1756]
+0.01 * k[1764]
+0.01 * k[1768]
+0.003923440598917601 * k[1770]
-0.01 * k[1779]
+0.01 * k[1794]
-0.01 * k[1801]
+0.01 * k[1814]
-0.00807613386229944 * k[1815]
+0.01 * k[1816]
-0.01 * k[1817]
-0.01 * k[1823]
-0.01 * k[1825]
-0.01 * k[1827]
-0.01 * k[1831]
+0.01 * k[1836]
-0.01 * k[1847]
-0.006440048084151787 * k[1848]
+0.01 * k[1851]
-0.01 * k[1853]
-0.01 * k[1856]
-0.01 * k[1870]
-0.01 * k[1873]
+0.01 * k[1879]
-0.01 * k[1882]
+0.01 * k[1886]
-0.01 * k[1887]
-0.01 * k[1893]
-0.01 * k[1894]
-0.01 * k[1896]
-0.01 * k[1899]
-0.01 * k[1903]
-0.01 * k[1904]
-0.01 * k[1905]
-0.01 * k[1908]
-0.01 * k[1910]
-0.01 * k[1912]
-0.01 * k[1913]
-0.01 * k[1914]
-0.01 * k[1915]
-0.01 * k[1916]
-0.01 * k[1918]
-0.01 * k[1919]
-0.01 * k[1920]
-0.01 * k[1922]
+0.01 * k[1923]
-0.01 * k[1924]
-0.01 * k[1925]
-0.01 * k[1927]
-0.01 * k[1928]
+0.01 * k[1931]
-0.01 * k[1935]
-0.01 * k[1940]
-0.01 * k[1942]
-0.01 * k[1943]
-0.01 * k[1946]
+0.01 * k[1947]
-0.01 * k[1948]
-0.01 * k[1949]
-0.01 * k[1950]
+0.01 * k[1951]
+0.01 * k[1958]
+0.01 * k[1959]
+0.01 * k[1960]
+0.01 * k[1961]
-0.01 * k[1963]
-0.01 * k[1964]
-0.01 * k[1966]
+0.01 * k[1967]
+0.01 * k[1968]
-0.01 * k[1970]
-0.01 * k[1971]
-0.01 * k[1972]
+0.01 * k[1973]
-0.01 * k[1974]
+0.01 * k[1975]
-0.01 * k[1978]
-0.01 * k[1979]
-0.01 * k[1983]
-0.01 * k[1984]
-0.01 * k[1988]
-0.01 * k[1989]
-0.01 * k[1992]
-0.01 * k[1997]
-0.01 * k[1998]
-0.01 * k[1999]
-0.01 * k[2000]
-0.01 * k[2001]
-0.01 * k[2004]
-0.01 * k[2009]
-0.01 * k[2014]
+0.01 * k[2019]
-0.01 * k[2026]
-0.01 * k[2031]
+0.01 * k[2042]
-0.01 * k[2044]
+0.01 * k[2046]
+0.01 * k[2053]
+0.01 * k[2054]
+0.0018312885919268243 * k[2055]
+0.01 * k[2056]
-0.01 * k[2061]
+0.01 * k[2062]
-0.01 * k[2065]
+0.01 * k[2068]
+0.01 * k[2070]
+0.01 * k[2072]
-0.01 * k[2079]
-0.01 * k[2084]
-0.01 * k[2087]
-0.01 * k[2093]
-0.01 * k[2094]
-0.01 * k[2095]
-0.01 * k[2096]
-0.01 * k[2101]
-0.01 * k[2103]
-0.01 * k[2104]
-0.01 * k[2105]
-0.01 * k[2106]
-0.01 * k[2107]
-0.01 * k[2108]
-0.01 * k[2109]
-0.01 * k[2110]
-0.01 * k[2111]
-0.01 * k[2112]
-0.01 * k[2113]
+0.01 * k[2114]
-0.01 * k[2117]
-0.01 * k[2118]
-0.01 * k[2119]
-0.01 * k[2123]
-0.01 * k[2126]
-0.01 * k[2127]
-0.01 * k[2131]
-0.01 * k[2133]
-0.01 * k[2134]
-0.01 * k[2135]
+0.01 * k[2136]
-0.01 * k[2137]
+0.01 * k[2138]
-0.01 * k[2139]
-0.01 * k[2140]
-0.01 * k[2143]
-0.01 * k[2146]
-0.01 * k[2147]
+0.01 * k[2150]
+0.01 * k[2151]
+0.01 * k[2152]
-0.01 * k[2153]
-0.01 * k[2154]
-0.01 * k[2155]
-0.01 * k[2157]
+0.01 * k[2158]
-0.01 * k[2161]
-0.01 * k[2163]
-0.01 * k[2165]
+0.01 * k[2166]
-0.01 * k[2169]
-0.01 * k[2170]
-0.01 * k[2171]
-0.01 * k[2172]
-0.01 * k[2174]
-0.01 * k[2175]
-0.01 * k[2178]
-0.01 * k[2179]
-0.01 * k[2180]
-0.01 * k[2181]
-0.01 * k[2184]
-0.01 * k[2185]
-0.01 * k[2186]
+0.01 * k[2187]
-0.01 * k[2189]
-0.01 * k[2190]
-0.01 * k[2191]
-0.01 * k[2192]
-0.01 * k[2194]
-0.01 * k[2195]
+0.01 * k[2198]
+0.01 * k[2200]
+0.01 * k[2202]
+0.01 * k[2203]
+0.01 * k[2211]
+8.196593064136249E-4 * k[2212]
+0.01 * k[2216]
+0.01 * k[2218]
+0.01 * k[2221]
+0.01 * k[2224]
