
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+9.386568964446292 * k[2]
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[6]
-10.0 * k[8]
+10.0 * k[9]
-10.0 * k[12]
+10.0 * k[14]
-10.0 * k[18]
+10.0 * k[19]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[35]
-10.0 * k[38]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[51]
+10.0 * k[52]
+0.42948983165644683 * k[56]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[69]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[129]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-9.825066976258148 * k[134]
-10.0 * k[135]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[145]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[159]
-10.0 * k[166]
-10.0 * k[170]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-0.44302571708273447 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+2.580308722245973 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[208]
-10.0 * k[211]
-10.0 * k[216]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[226]
+9.457156601971914 * k[229]
-10.0 * k[236]
+10.0 * k[250]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
-10.0 * k[275]
-10.0 * k[276]
-10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[281]
-10.0 * k[284]
-10.0 * k[286]
-10.0 * k[288]
-10.0 * k[291]
-8.510971069674035 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[324]
-10.0 * k[326]
-10.0 * k[327]
-10.0 * k[331]
-10.0 * k[335]
-10.0 * k[336]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
-10.0 * k[340]
-10.0 * k[343]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
+10.0 * k[356]
+10.0 * k[358]
-10.0 * k[367]
+10.0 * k[373]
+10.0 * k[374]
+10.0 * k[376]
+10.0 * k[378]
+10.0 * k[380]
+10.0 * k[383]
+10.0 * k[384]
+10.0 * k[387]
+10.0 * k[390]
+10.0 * k[392]
+10.0 * k[395]
+10.0 * k[397]
+10.0 * k[398]
+10.0 * k[400]
+10.0 * k[402]
+10.0 * k[403]
+10.0 * k[405]
+10.0 * k[407]
+10.0 * k[409]
+10.0 * k[410]
-10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
-10.0 * k[416]
-10.0 * k[417]
-10.0 * k[421]
-10.0 * k[422]
-10.0 * k[424]
+10.0 * k[427]
-10.0 * k[428]
-10.0 * k[431]
-10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
-10.0 * k[440]
-10.0 * k[441]
-10.0 * k[442]
-10.0 * k[443]
-10.0 * k[444]
-10.0 * k[445]
-10.0 * k[446]
-10.0 * k[447]
-10.0 * k[448]
-10.0 * k[449]
-10.0 * k[450]
-10.0 * k[451]
-10.0 * k[452]
-10.0 * k[454]
-10.0 * k[456]
-10.0 * k[458]
-10.0 * k[462]
-10.0 * k[464]
-10.0 * k[468]
+10.0 * k[473]
+10.0 * k[475]
+10.0 * k[477]
+10.0 * k[479]
+10.0 * k[480]
+10.0 * k[481]
+10.0 * k[482]
+10.0 * k[487]
+10.0 * k[491]
+10.0 * k[492]
+10.0 * k[493]
+10.0 * k[494]
+10.0 * k[495]
+10.0 * k[496]
+10.0 * k[497]
+10.0 * k[498]
+10.0 * k[499]
+10.0 * k[500]
+10.0 * k[501]
+10.0 * k[502]
+10.0 * k[503]
+10.0 * k[504]
+10.0 * k[505]
+10.0 * k[506]
+10.0 * k[507]
+10.0 * k[508]
+10.0 * k[509]
+10.0 * k[510]
+10.0 * k[511]
+10.0 * k[512]
+10.0 * k[513]
+10.0 * k[523]
+10.0 * k[526]
-10.0 * k[529]
+10.0 * k[530]
-10.0 * k[531]
-10.0 * k[532]
+10.0 * k[540]
+10.0 * k[542]
+10.0 * k[545]
+10.0 * k[546]
-9.756081536180274 * k[551]
-1.3320045415068047 * k[553]
+10.0 * k[569]
+10.0 * k[572]
+10.0 * k[573]
+10.0 * k[577]
+10.0 * k[578]
+10.0 * k[579]
+10.0 * k[581]
+10.0 * k[582]
+10.0 * k[583]
+10.0 * k[585]
+10.0 * k[587]
+10.0 * k[588]
+10.0 * k[592]
+10.0 * k[593]
-10.0 * k[594]
+10.0 * k[597]
+10.0 * k[598]
+10.0 * k[599]
-10.0 * k[601]
-10.0 * k[604]
-10.0 * k[613]
-0.035569565083702646 * k[614]
-10.0 * k[622]
+10.0 * k[625]
-10.0 * k[626]
-10.0 * k[629]
-10.0 * k[632]
+10.0 * k[635]
-10.0 * k[636]
+10.0 * k[640]
-10.0 * k[642]
+10.0 * k[643]
+10.0 * k[644]
+10.0 * k[645]
+10.0 * k[646]
+10.0 * k[647]
+10.0 * k[648]
+10.0 * k[649]
+9.936649655989175 * k[650]
+10.0 * k[651]
+10.0 * k[652]
+10.0 * k[653]
+10.0 * k[654]
+10.0 * k[655]
+10.0 * k[656]
+10.0 * k[657]
+10.0 * k[658]
+10.0 * k[659]
+10.0 * k[660]
+10.0 * k[661]
+10.0 * k[662]
+10.0 * k[663]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[667]
+10.0 * k[671]
-10.0 * k[673]
+10.0 * k[679]
+0.8100041237044266 * k[689]
+10.0 * k[690]
+10.0 * k[692]
+9.471147863277167 * k[693]
+9.700924531854003 * k[699]
-10.0 * k[700]
+9.821133746621244 * k[703]
+10.0 * k[704]
+10.0 * k[708]
+0.640306360644756 * k[709]
+10.0 * k[710]
+9.05838284546803 * k[711]
-10.0 * k[713]
-10.0 * k[714]
-10.0 * k[717]
-10.0 * k[718]
+10.0 * k[719]
-10.0 * k[720]
-10.0 * k[721]
+10.0 * k[723]
-10.0 * k[724]
+10.0 * k[725]
-10.0 * k[728]
+10.0 * k[729]
+10.0 * k[730]
+10.0 * k[731]
+10.0 * k[735]
+10.0 * k[736]
+10.0 * k[737]
+10.0 * k[738]
+10.0 * k[739]
+10.0 * k[740]
+10.0 * k[742]
+10.0 * k[743]
+10.0 * k[745]
+10.0 * k[746]
-10.0 * k[747]
+10.0 * k[752]
+10.0 * k[753]
+10.0 * k[754]
+10.0 * k[755]
+10.0 * k[757]
+10.0 * k[758]
+10.0 * k[759]
+10.0 * k[760]
+10.0 * k[761]
+10.0 * k[762]
+10.0 * k[763]
+10.0 * k[764]
+10.0 * k[765]
+10.0 * k[767]
+10.0 * k[768]
+10.0 * k[769]
+10.0 * k[770]
+10.0 * k[771]
+10.0 * k[772]
+10.0 * k[773]
+10.0 * k[774]
+10.0 * k[775]
-10.0 * k[778]
-9.162014806327257 * k[782]
-10.0 * k[784]
-10.0 * k[785]
-10.0 * k[788]
-10.0 * k[792]
+10.0 * k[794]
-9.351399292143114 * k[797]
-10.0 * k[812]
+0.24489888756821293 * k[815]
-10.0 * k[816]
+10.0 * k[823]
-10.0 * k[824]
-10.0 * k[828]
-10.0 * k[829]
-10.0 * k[833]
-10.0 * k[834]
-10.0 * k[839]
-10.0 * k[844]
+10.0 * k[845]
