IC50,Cancer,Drug,GO_0032212_EXP,CLS_NCI_code_C9384,EXP_ICK
3.446312,753558,1,0,0,3.2457378881
1.069785,753577,1,3.415194526,0,3.1804375719
3.87406,905978,1,0,0,3.2633714671
-0.268727,905980,1,0,0,3.1820242677
-0.391755,909250,1,0,0,3.225613825
2.258333,909730,1,0,0,3.5364402489
1.976789,909974,1,0,0,3.5545443966
1.627274,753558,5,0,0,3.2457378881
0.1453,753577,5,3.415194526,0,3.1804375719
5.853587,905948,5,0,1,3.5730919102
1.761192,905978,5,0,0,3.2633714671
2.05513,905980,5,0,0,3.1820242677
1.726487,909250,5,0,0,3.225613825
1.063258,909730,5,0,0,3.5364402489
5.904683,909974,5,0,0,3.5545443966
2.503407,910920,5,0,0,3.4809743515
3.399236,753558,6,0,0,3.2457378881
1.72108,753577,6,3.415194526,0,3.1804375719
1.164934,905948,6,0,1,3.5730919102
4.008914,905978,6,0,0,3.2633714671
3.723316,905980,6,0,0,3.1820242677
4.163585,909250,6,0,0,3.225613825
1.642266,909730,6,0,0,3.5364402489
3.451657,909974,6,0,0,3.5545443966
2.762239,910920,6,0,0,3.4809743515
4.242077,753558,29,0,0,3.2457378881
2.259604,753577,29,3.415194526,0,3.1804375719
3.246751,905978,29,0,0,3.2633714671
1.639034,905980,29,0,0,3.1820242677
3.230076,909250,29,0,0,3.225613825
-0.688578,909730,29,0,0,3.5364402489
5.187751,909974,29,0,0,3.5545443966
4.06074,753558,30,0,0,3.2457378881
3.284716,753577,30,3.415194526,0,3.1804375719
4.704922,905948,30,0,1,3.5730919102
4.28946,905978,30,0,0,3.2633714671
2.308788,905980,30,0,0,3.1820242677
1.959091,909250,30,0,0,3.225613825
0.719533,909730,30,0,0,3.5364402489
4.966354,909974,30,0,0,3.5545443966
0.416271,753558,32,0,0,3.2457378881
0.36382,753577,32,3.415194526,0,3.1804375719
4.466958,905948,32,0,1,3.5730919102
2.21062,905978,32,0,0,3.2633714671
0.553449,905980,32,0,0,3.1820242677
1.114365,909250,32,0,0,3.225613825
-0.648327,909730,32,0,0,3.5364402489
4.681002,909974,32,0,0,3.5545443966
2.010558,910920,32,0,0,3.4809743515
3.502996,753558,34,0,0,3.2457378881
2.112364,753577,34,3.415194526,0,3.1804375719
1.146829,905948,34,0,1,3.5730919102
3.955462,905978,34,0,0,3.2633714671
3.774081,905980,34,0,0,3.1820242677
4.104994,909250,34,0,0,3.225613825
1.956767,909730,34,0,0,3.5364402489
5.180696,909974,34,0,0,3.5545443966
3.046734,910920,34,0,0,3.4809743515
0.947999,753558,35,0,0,3.2457378881
-0.236628,753577,35,3.415194526,0,3.1804375719
2.58894,905948,35,0,1,3.5730919102
-0.487017,905978,35,0,0,3.2633714671
0.189839,905980,35,0,0,3.1820242677
0.348693,909250,35,0,0,3.225613825
-1.366291,909730,35,0,0,3.5364402489
1.740542,909974,35,0,0,3.5545443966
-0.325131,910920,35,0,0,3.4809743515
3.266319,753558,37,0,0,3.2457378881
2.826137,753577,37,3.415194526,0,3.1804375719
1.82756,905948,37,0,1,3.5730919102
3.476145,905978,37,0,0,3.2633714671
3.380266,905980,37,0,0,3.1820242677
3.438006,909250,37,0,0,3.225613825
1.50256,909730,37,0,0,3.5364402489
3.637515,909974,37,0,0,3.5545443966
2.999357,910920,37,0,0,3.4809743515
0.424594,753558,38,0,0,3.2457378881
-0.297771,753577,38,3.415194526,0,3.1804375719
4.423821,905948,38,0,1,3.5730919102
0.483544,905978,38,0,0,3.2633714671
0.284115,905980,38,0,0,3.1820242677
0.660579,909250,38,0,0,3.225613825
2.330754,909730,38,0,0,3.5364402489
3.206482,909974,38,0,0,3.5545443966
-0.059173,910920,38,0,0,3.4809743515
-3.156899,753558,51,0,0,3.2457378881
-4.232277,753577,51,3.415194526,0,3.1804375719
-2.405666,905948,51,0,1,3.5730919102
-3.633819,905978,51,0,0,3.2633714671
-4.263795,905980,51,0,0,3.1820242677
-3.603747,909250,51,0,0,3.225613825
0.627821,909730,51,0,0,3.5364402489
-0.270654,909974,51,0,0,3.5545443966
-3.455038,910920,51,0,0,3.4809743515
2.162564,753558,52,0,0,3.2457378881
2.698468,753577,52,3.415194526,0,3.1804375719
1.200244,905948,52,0,1,3.5730919102
3.175048,905978,52,0,0,3.2633714671
3.002936,905980,52,0,0,3.1820242677
3.338156,909250,52,0,0,3.225613825
2.201988,909730,52,0,0,3.5364402489
1.820578,909974,52,0,0,3.5545443966
2.013099,910920,52,0,0,3.4809743515
-2.403061,753558,53,0,0,3.2457378881
-3.686142,753577,53,3.415194526,0,3.1804375719
-1.8924,905948,53,0,1,3.5730919102
-3.782513,905978,53,0,0,3.2633714671
-2.827856,905980,53,0,0,3.1820242677
-2.966317,909250,53,0,0,3.225613825
-2.658096,909730,53,0,0,3.5364402489
-2.139449,909974,53,0,0,3.5545443966
-1.887501,910920,53,0,0,3.4809743515
1.265024,753558,54,0,0,3.2457378881
1.613763,753577,54,3.415194526,0,3.1804375719
2.756503,905948,54,0,1,3.5730919102
3.875516,905978,54,0,0,3.2633714671
2.072629,905980,54,0,0,3.1820242677
3.809949,909250,54,0,0,3.225613825
2.337951,909730,54,0,0,3.5364402489
2.759467,909974,54,0,0,3.5545443966
3.325101,910920,54,0,0,3.4809743515
0.214248,753558,55,0,0,3.2457378881
-2.164288,753577,55,3.415194526,0,3.1804375719
4.820383,905948,55,0,1,3.5730919102
-0.152138,905978,55,0,0,3.2633714671
-0.423076,905980,55,0,0,3.1820242677
-0.46996,909250,55,0,0,3.225613825
1.726869,909730,55,0,0,3.5364402489
2.800419,909974,55,0,0,3.5545443966
0.120964,910920,55,0,0,3.4809743515
1.635233,753558,56,0,0,3.2457378881
-2.216694,753577,56,3.415194526,0,3.1804375719
-1.93286,905948,56,0,1,3.5730919102
-2.588901,905978,56,0,0,3.2633714671
0.07224,905980,56,0,0,3.1820242677
-1.792364,909250,56,0,0,3.225613825
2.238523,909730,56,0,0,3.5364402489
-1.579293,909974,56,0,0,3.5545443966
-3.850027,910920,56,0,0,3.4809743515
3.405646,753558,59,0,0,3.2457378881
3.2108,753577,59,3.415194526,0,3.1804375719
5.951275,905948,59,0,1,3.5730919102
4.678108,905978,59,0,0,3.2633714671
3.797016,905980,59,0,0,3.1820242677
3.478585,909250,59,0,0,3.225613825
3.89692,909730,59,0,0,3.5364402489
4.165099,909974,59,0,0,3.5545443966
3.101059,910920,59,0,0,3.4809743515
-2.08139,753558,60,0,0,3.2457378881
-2.355047,753577,60,3.415194526,0,3.1804375719
1.230525,905948,60,0,1,3.5730919102
-2.48426,905978,60,0,0,3.2633714671
-2.255751,905980,60,0,0,3.1820242677
-1.169805,909250,60,0,0,3.225613825
-3.392045,909730,60,0,0,3.5364402489
1.097006,909974,60,0,0,3.5545443966
-0.329973,910920,60,0,0,3.4809743515
2.240481,753558,63,0,0,3.2457378881
2.806471,753577,63,3.415194526,0,3.1804375719
5.860662,905948,63,0,1,3.5730919102
2.85912,905978,63,0,0,3.2633714671
3.495199,905980,63,0,0,3.1820242677
2.10954,909250,63,0,0,3.225613825
3.15276,909730,63,0,0,3.5364402489
2.987881,909974,63,0,0,3.5545443966
3.472006,910920,63,0,0,3.4809743515
1.424546,753558,64,0,0,3.2457378881
0.816847,753577,64,3.415194526,0,3.1804375719
4.789766,905948,64,0,1,3.5730919102
1.729296,905978,64,0,0,3.2633714671
0.550826,905980,64,0,0,3.1820242677
1.915827,909250,64,0,0,3.225613825
2.762829,909730,64,0,0,3.5364402489
2.521523,909974,64,0,0,3.5545443966
1.170338,910920,64,0,0,3.4809743515
-4.325063,753558,83,0,0,3.2457378881
3.956467,905948,83,0,1,3.5730919102
-3.259996,905978,83,0,0,3.2633714671
-3.07917,905980,83,0,0,3.1820242677
-4.279909,909250,83,0,0,3.225613825
-1.810638,909730,83,0,0,3.5364402489
1.346793,909974,83,0,0,3.5545443966
-2.713871,910920,83,0,0,3.4809743515
-0.790816,753558,86,0,0,3.2457378881
-1.700848,753577,86,3.415194526,0,3.1804375719
3.7718,905948,86,0,1,3.5730919102
-1.326706,905978,86,0,0,3.2633714671
-1.463472,905980,86,0,0,3.1820242677
-1.525733,909250,86,0,0,3.225613825
-0.609712,909730,86,0,0,3.5364402489
1.717619,909974,86,0,0,3.5545443966
-1.734393,910920,86,0,0,3.4809743515
