IC50,Cancer,Drug,GO_0030336_EXP,EXP_IRAK3,EXP_BRD4
1.693955,946357,35,0,3.1976712244,5.6306040107
2.860252,946357,37,0,3.1976712244,5.6306040107
3.300648,946357,91,0,3.1976712244,5.6306040107
1.331337,687505,152,3.3782014768,3.0252558276,5.6090773638
5.25011,687506,152,0,3.4793992429,5.4320796759
5.971971,724839,152,0,3.9570779615,5.4131136837
1.721694,906824,152,6.3018233858,2.9956604313,5.9173867453
3.243609,906843,152,0,2.9478359226,5.5199455439
3.062111,907068,152,0,3.6321368395,5.6125055083
5.385972,930297,152,0,4.8521131365,5.3820524088
6.232046,930298,152,0,4.2284266226,5.0044916562
3.211405,1240212,152,0,3.1566702035,5.687384494
2.981017,1298134,152,4.4140067546,3.2231998158,5.2675923994
0.169591,687505,153,3.3782014768,3.0252558276,5.6090773638
-0.407902,687506,153,0,3.4793992429,5.4320796759
2.453796,724839,153,0,3.9570779615,5.4131136837
-0.056989,906824,153,6.3018233858,2.9956604313,5.9173867453
-1.152498,906843,153,0,2.9478359226,5.5199455439
0.636741,907068,153,0,3.6321368395,5.6125055083
1.702869,930297,153,0,4.8521131365,5.3820524088
1.373537,930298,153,0,4.2284266226,5.0044916562
-0.958794,1240212,153,0,3.1566702035,5.687384494
-0.504954,1298134,153,4.4140067546,3.2231998158,5.2675923994
0.847503,687505,155,3.3782014768,3.0252558276,5.6090773638
2.028872,687506,155,0,3.4793992429,5.4320796759
2.465655,724839,155,0,3.9570779615,5.4131136837
-0.861802,906824,155,6.3018233858,2.9956604313,5.9173867453
-0.466301,906843,155,0,2.9478359226,5.5199455439
1.934443,907068,155,0,3.6321368395,5.6125055083
2.029619,930297,155,0,4.8521131365,5.3820524088
2.197377,930298,155,0,4.2284266226,5.0044916562
1.789628,1240212,155,0,3.1566702035,5.687384494
0.269824,1298134,155,4.4140067546,3.2231998158,5.2675923994
-1.373129,687505,157,3.3782014768,3.0252558276,5.6090773638
-0.899222,687506,157,0,3.4793992429,5.4320796759
0.489158,724839,157,0,3.9570779615,5.4131136837
-0.479524,906824,157,6.3018233858,2.9956604313,5.9173867453
-1.620956,906843,157,0,2.9478359226,5.5199455439
-1.272292,907068,157,0,3.6321368395,5.6125055083
0.289694,930297,157,0,4.8521131365,5.3820524088
1.097452,930298,157,0,4.2284266226,5.0044916562
-0.785506,1240212,157,0,3.1566702035,5.687384494
-0.841781,1298134,157,4.4140067546,3.2231998158,5.2675923994
0.658598,687505,158,3.3782014768,3.0252558276,5.6090773638
1.252531,687506,158,0,3.4793992429,5.4320796759
3.347998,724839,158,0,3.9570779615,5.4131136837
2.171729,906824,158,6.3018233858,2.9956604313,5.9173867453
0.959568,907068,158,0,3.6321368395,5.6125055083
3.687823,930297,158,0,4.8521131365,5.3820524088
2.559722,930298,158,0,4.2284266226,5.0044916562
0.898069,1240212,158,0,3.1566702035,5.687384494
1.879747,1298134,158,4.4140067546,3.2231998158,5.2675923994
-0.44278,687505,159,3.3782014768,3.0252558276,5.6090773638
2.972042,687506,159,0,3.4793992429,5.4320796759
3.058838,724839,159,0,3.9570779615,5.4131136837
-0.738579,906824,159,6.3018233858,2.9956604313,5.9173867453
-0.497923,906843,159,0,2.9478359226,5.5199455439
1.250975,930297,159,0,4.8521131365,5.3820524088
2.474396,930298,159,0,4.2284266226,5.0044916562
1.437116,1240212,159,0,3.1566702035,5.687384494
0.755309,1298134,159,4.4140067546,3.2231998158,5.2675923994
1.274886,687505,167,3.3782014768,3.0252558276,5.6090773638
2.124014,687506,167,0,3.4793992429,5.4320796759
1.513059,724839,167,0,3.9570779615,5.4131136837
1.979126,906824,167,6.3018233858,2.9956604313,5.9173867453
0.815804,906843,167,0,2.9478359226,5.5199455439
2.204883,907068,167,0,3.6321368395,5.6125055083
5.97431,930297,167,0,4.8521131365,5.3820524088
2.977512,930298,167,0,4.2284266226,5.0044916562
1.800241,1240212,167,0,3.1566702035,5.687384494
0.963728,1298134,167,4.4140067546,3.2231998158,5.2675923994
5.744272,687505,176,3.3782014768,3.0252558276,5.6090773638
5.075152,687506,176,0,3.4793992429,5.4320796759
5.92998,724839,176,0,3.9570779615,5.4131136837
6.242398,906824,176,6.3018233858,2.9956604313,5.9173867453
2.130299,906843,176,0,2.9478359226,5.5199455439
4.363229,907068,176,0,3.6321368395,5.6125055083
6.714816,930297,176,0,4.8521131365,5.3820524088
6.931905,930298,176,0,4.2284266226,5.0044916562
5.592379,1240212,176,0,3.1566702035,5.687384494
3.437151,1298134,176,4.4140067546,3.2231998158,5.2675923994
1.67813,687505,177,3.3782014768,3.0252558276,5.6090773638
1.345497,687506,177,0,3.4793992429,5.4320796759
5.333935,724839,177,0,3.9570779615,5.4131136837
2.825075,906824,177,6.3018233858,2.9956604313,5.9173867453
2.340457,906843,177,0,2.9478359226,5.5199455439
3.298554,907068,177,0,3.6321368395,5.6125055083
6.007434,930297,177,0,4.8521131365,5.3820524088
5.328039,930298,177,0,4.2284266226,5.0044916562
1.708434,1240212,177,0,3.1566702035,5.687384494
1.553463,1298134,177,4.4140067546,3.2231998158,5.2675923994
0.427361,687505,178,3.3782014768,3.0252558276,5.6090773638
2.515127,687506,178,0,3.4793992429,5.4320796759
3.961515,724839,178,0,3.9570779615,5.4131136837
1.613414,906824,178,6.3018233858,2.9956604313,5.9173867453
0.132745,906843,178,0,2.9478359226,5.5199455439
3.059804,907068,178,0,3.6321368395,5.6125055083
4.493201,930297,178,0,4.8521131365,5.3820524088
4.049449,930298,178,0,4.2284266226,5.0044916562
2.132592,1240212,178,0,3.1566702035,5.687384494
2.183331,1298134,178,4.4140067546,3.2231998158,5.2675923994
1.541723,687505,184,3.3782014768,3.0252558276,5.6090773638
1.301051,687506,184,0,3.4793992429,5.4320796759
