
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[9]
-1.0 * k[12]
-1.0 * k[15]
-1.0 * k[16]
+1.0 * k[19]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[46]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-0.3601107590314172 * k[55]
-1.0 * k[57]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
+1.0 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
+0.9779457015395716 * k[79]
+1.0 * k[111]
-1.0 * k[115]
-1.0 * k[117]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[140]
-1.0 * k[143]
-0.17603616680711992 * k[145]
-1.0 * k[146]
-0.03948845849161506 * k[149]
-1.0 * k[152]
-1.0 * k[157]
-1.0 * k[163]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[192]
-0.6008057519072454 * k[196]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[217]
-1.0 * k[220]
-0.8776553286114324 * k[226]
-1.0 * k[231]
+0.32034230962669324 * k[234]
-0.6330011047513903 * k[237]
+1.0 * k[254]
-1.0 * k[264]
+1.0 * k[268]
