A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+1.954772056172883 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+2.260037417393 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-0.997869224708649 * k[10]
-10.0 * k[11]
-3.6680378829014235 * k[12]
-0.37742121074091134 * k[13]
+5.249269570077428 * k[14]
-10.0 * k[15]
-10.0 * k[16]
+9.969917600248131 * k[17]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-8.224320928180875 * k[22]
-1.368452597901483 * k[23]
-7.253001606791026 * k[24]
+10.0 * k[25]
-7.119653028843232 * k[26]
+1.8271131349544902 * k[27]
-5.755602399459578 * k[28]
+4.625366718669431 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+7.567202905012666 * k[32]
-5.921451536197074 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-9.346337532733891 * k[38]
-0.38706570288581144 * k[39]
+10.0 * k[41]
-10.0 * k[42]
-2.9184085004249165 * k[43]
+10.0 * k[44]
+0.52789533546421 * k[45]
-10.0 * k[46]
+10.0 * k[47]
-7.111166768435887 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-6.155677010718298 * k[54]
-6.268316074568657 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+4.835654368412499 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-8.216278783907471 * k[63]
+10.0 * k[65]
-10.0 * k[66]
-7.241834119972363 * k[67]
+6.8027018217416275 * k[68]
-0.697095249551244 * k[69]
+10.0 * k[70]
-6.36786594281466 * k[71]
-10.0 * k[72]
-7.527231553301975 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
-4.350948058527619 * k[77]
-3.4117033592870447 * k[78]
+7.008770998045431 * k[79]
-0.336947222658804 * k[80]
-3.6715538324116537 * k[81]
-8.21636032291826 * k[82]
+10.0 * k[83]
-10.0 * k[84]
+0.45629307380939954 * k[85]
+4.772814612597112 * k[86]
+8.071235241674646 * k[87]
-10.0 * k[88]
+9.959343034637335 * k[89]
-10.0 * k[90]
-5.246258568717014 * k[91]
+8.585222399471126 * k[92]
+10.0 * k[93]
-8.098777328428863 * k[94]
+0.07554017523997117 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+6.112403938392782 * k[99]
+0.4077896352270388 * k[100]
+10.0 * k[101]
+1.4944055671191834 * k[102]
+2.215677505899842 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
-0.2939165078257015 * k[107]
+10.0 * k[108]
-7.925722354697154 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+2.5786537937475145 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-3.1088003181992674 * k[120]
-10.0 * k[121]
-8.801130488238899 * k[122]
-1.1647758014849934 * k[123]
+0.3213683377858757 * k[124]
+10.0 * k[125]
-9.951474627535733 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
+5.260572106543511 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
+10.0 * k[144]
+0.18771908270720133 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[152]
+10.0 * k[153]
-9.7681556721901 * k[154]
-7.8021937975035325 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+4.659570008314637 * k[162]
-10.0 * k[163]
-6.4824702562499485 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-8.780731656917347 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+1.1981260268605276 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+5.078849631606854 * k[182]
+10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-9.813140827944407 * k[187]
-10.0 * k[188]
+5.175642693403015 * k[189]
-10.0 * k[190]
-2.627259314500463 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+4.320960502797184E-4 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-6.948882509938818 * k[197]
+3.4119873710290944 * k[198]
-2.723247507890919 * k[199]
-7.608108201636476 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-6.3813596811691715 * k[206]
+10.0 * k[207]
-10.0 * k[208]
+10.0 * k[209]
-0.1301026427732858 * k[210]
+10.0 * k[211]
-10.0 * k[212]
-5.944972110707237 * k[213]
-0.49323421123346234 * k[214]
-2.2941835826401977 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+3.3926210995969717 * k[218]
+10.0 * k[219]
-10.0 * k[220]
+5.742965578218031 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
-9.846789209151881 * k[227]
+10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+7.063109527305454 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-0.622671826262606 * k[235]
-10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
-1.325785801777937 * k[240]
-0.5600460778454466 * k[241]
-10.0 * k[243]
-10.0 * k[244]
-0.6373917317595228 * k[245]
+7.240157622276918 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
+10.0 * k[250]
+5.405165153983741 * k[251]
+10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
-2.9849666856564974 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+6.229688408673009 * k[260]
-1.1990391599005688 * k[261]
+10.0 * k[262]
+10.0 * k[263]
-5.4352881952860175 * k[264]
+0.17271332461586697 * k[265]
