A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+2.0746776454776166 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+2.2935789760714993 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-0.8252588134361962 * k[10]
-10.0 * k[11]
-3.522123139149857 * k[12]
-0.6717811564092431 * k[13]
+5.339188440181301 * k[14]
-10.0 * k[15]
-10.0 * k[16]
+10.0 * k[17]
-1.1010250361440523 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-7.496460042318487 * k[22]
-1.9902731398330542 * k[23]
-8.272185737897201 * k[24]
+10.0 * k[25]
-6.204794640354942 * k[26]
+2.1280273602062447 * k[27]
-5.83324902235435 * k[28]
+4.3990278916914685 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+7.561326443885759 * k[32]
-5.908235901658557 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-9.265370002905234 * k[38]
-1.0164738557852333 * k[39]
+0.4329149107869335 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-2.927731162458028 * k[43]
+10.0 * k[44]
+0.5786504381312342 * k[45]
-10.0 * k[46]
+10.0 * k[47]
-7.480019976485915 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-6.167633092370393 * k[54]
-6.247684760841549 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+4.876065608050265 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-8.041516604364196 * k[63]
-0.23421746805135582 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-7.141405600541118 * k[67]
+6.730018797006317 * k[68]
-0.8140661078360628 * k[69]
+10.0 * k[70]
-6.324993969841143 * k[71]
-10.0 * k[72]
-7.5944371729645255 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
-4.482473573505741 * k[77]
-3.228135406822775 * k[78]
+6.844734839327053 * k[79]
-0.36619479397606414 * k[80]
-3.5090576117659693 * k[81]
-9.914995337429058 * k[82]
+10.0 * k[83]
-10.0 * k[84]
+3.267803848711707 * k[85]
+6.014151767687576 * k[86]
+8.396578318363904 * k[87]
-10.0 * k[88]
+9.907101267527963 * k[89]
-10.0 * k[90]
-5.926098473205779 * k[91]
+8.606989060352717 * k[92]
+10.0 * k[93]
-9.723232691919083 * k[94]
+0.29649259624292285 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+6.642226679076267 * k[99]
+0.7289859653396871 * k[100]
+10.0 * k[101]
+0.8886940442867777 * k[102]
+1.4294757929570396 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
-0.37809621517732217 * k[107]
+10.0 * k[108]
-8.05157275737119 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+2.7058045392732915 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-3.959768069506203 * k[120]
-10.0 * k[121]
-9.397926329741543 * k[122]
-2.433990518633722 * k[123]
+2.8676764487204545 * k[124]
+10.0 * k[125]
-9.275223767889344 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
+4.5848979300986485 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
+10.0 * k[144]
+1.2769653085739574 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-0.11770994048815851 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
-9.105021547002949 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+5.018081622859072 * k[162]
-10.0 * k[163]
-8.409080321099822 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-8.903986204078521 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+3.20255411187245 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+4.680219064591854 * k[182]
+10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+4.176046136342968 * k[189]
-10.0 * k[190]
-3.434310943048039 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+1.1333384808895584 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-6.9094429177968975 * k[197]
+3.9457137402281792 * k[198]
-2.31821761974354 * k[199]
-9.44498890713028 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-6.315376330187023 * k[206]
+10.0 * k[207]
-10.0 * k[208]
+10.0 * k[209]
+0.30831719112166256 * k[210]
+10.0 * k[211]
-10.0 * k[212]
-5.752678997787243 * k[213]
-0.44530566821211726 * k[214]
-1.82105200855922 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+5.16437012567105 * k[218]
+10.0 * k[219]
-10.0 * k[220]
+5.980572203448449 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
-9.71865054292667 * k[227]
+10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+8.088412822391968 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-1.95990195936347 * k[235]
-10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+0.1275221036306265 * k[239]
-1.3548574335884698 * k[240]
-2.0915592713877134 * k[241]
+0.4193205270241044 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-1.6835916740563086 * k[245]
+8.601553367733082 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
+10.0 * k[250]
+7.404949423598458 * k[251]
+10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
-3.583853076568592 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
