
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-2.446170163472511 * k[4]
+10.0 * k[5]
+8.42905299901458 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
+7.014831023024597 * k[13]
+4.187530150184843 * k[14]
-10.0 * k[15]
-10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-9.758784096229348 * k[25]
-10.0 * k[26]
+2.6169157113748356 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-2.5331675326546628 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
+10.0 * k[70]
-2.2927705203800595 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
-9.98034582717186 * k[78]
+10.0 * k[79]
+7.516897286171701 * k[80]
-6.495633021930896 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+2.127092436531507 * k[91]
+10.0 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-6.812105992821261 * k[100]
+10.0 * k[101]
+0.20043251569494822 * k[103]
-10.0 * k[104]
+10.0 * k[106]
+5.731848687606092 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
-10.0 * k[113]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-1.539465439020948 * k[120]
-10.0 * k[121]
-0.09092511071747651 * k[122]
-0.603361802236747 * k[123]
+10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-8.522469937021587 * k[133]
