A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.2768535127306705 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
+0.6596809547602294 * k[13]
+0.3288078725632748 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
-1.0 * k[24]
-0.6918348581728749 * k[25]
-1.0 * k[26]
-0.021154405156688177 * k[27]
-1.0 * k[28]
+1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
-0.8909551986223809 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
+1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
+0.20107895710331364 * k[45]
-1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
+1.0 * k[70]
-0.03254497768774699 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-0.3047096729300213 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
-0.9312920409765225 * k[78]
+1.0 * k[79]
+1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
+0.7407821474630695 * k[85]
-0.22225359957521568 * k[86]
+1.0 * k[87]
