A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.040633207650241934 * k[2]
+0.09330727998846726 * k[6]
+0.1 * k[7]
-0.1 * k[12]
-0.1 * k[15]
-0.1 * k[16]
+0.1 * k[19]
-0.1 * k[21]
-0.1 * k[22]
-0.06295324058574792 * k[28]
-0.1 * k[30]
-0.1 * k[31]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[38]
+0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
+0.1 * k[44]
-0.1 * k[46]
+0.1 * k[47]
+0.1 * k[49]
+0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[57]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[66]
-0.1 * k[67]
-0.1 * k[68]
-0.029685973069205705 * k[69]
+0.1 * k[74]
+0.1 * k[75]
+0.1 * k[76]
+0.1 * k[77]
+0.1 * k[111]
-0.1 * k[115]
-0.1 * k[117]
-0.03058432544971254 * k[120]
-0.0892392631834603 * k[121]
-0.1 * k[122]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[140]
-0.1 * k[143]
-0.1 * k[145]
-0.1 * k[146]
-0.1 * k[149]
-0.1 * k[152]
-0.1 * k[157]
-0.1 * k[163]
-0.1 * k[165]
-0.1 * k[166]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
-0.1 * k[170]
-0.1 * k[171]
-0.1 * k[172]
-0.1 * k[173]
-0.1 * k[174]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[192]
-0.1 * k[196]
-0.1 * k[212]
-0.1 * k[214]
-0.05586842435603862 * k[215]
-0.1 * k[217]
-0.1 * k[220]
-0.1 * k[226]
-0.1 * k[231]
+0.007457741933370563 * k[234]
-0.1 * k[237]
+0.1 * k[254]
-0.016532263316188314 * k[264]
+0.1 * k[268]
+0.1 * k[278]
+0.1 * k[279]
+0.023601338778244947 * k[281]
+0.1 * k[282]
+0.0015478098319857264 * k[283]
+0.1 * k[284]
-0.02891312300742662 * k[286]
+0.1 * k[291]
+0.1 * k[294]
+0.08866387188742701 * k[299]
+0.06845521842245052 * k[301]
+0.1 * k[304]
+0.1 * k[305]
+0.1 * k[308]
+0.1 * k[309]
+0.1 * k[310]
+0.1 * k[311]
-0.1 * k[314]
-0.1 * k[320]
-0.1 * k[327]
-0.1 * k[331]
+0.04451673186377539 * k[334]
-0.1 * k[337]
-0.1 * k[339]
-0.1 * k[340]
-0.09366730544230255 * k[345]
-0.1 * k[346]
-0.09116403383491546 * k[348]
-0.1 * k[349]
-0.1 * k[350]
-0.059222216850793874 * k[351]
-0.1 * k[352]
+0.09213365053646892 * k[353]
-0.04595348448787479 * k[354]
-0.1 * k[356]
-0.1 * k[359]
-0.04209915813906728 * k[361]
-0.1 * k[363]
+0.1 * k[367]
+0.003684636588166459 * k[368]
+0.09936190273660046 * k[369]
-0.1 * k[378]
+0.1 * k[386]
+0.1 * k[387]
+0.1 * k[388]
+0.1 * k[389]
+0.1 * k[390]
+0.1 * k[391]
+0.1 * k[392]
+0.1 * k[393]
+0.1 * k[394]
+0.1 * k[395]
+0.1 * k[397]
+0.1 * k[398]
+0.1 * k[400]
+0.1 * k[401]
+0.1 * k[403]
+0.1 * k[404]
+0.1 * k[405]
+0.1 * k[406]
+0.1 * k[407]
+0.1 * k[409]
+0.1 * k[411]
+0.1 * k[412]
+0.1 * k[413]
+0.1 * k[415]
+0.1 * k[416]
+0.1 * k[417]
+0.04051657874837252 * k[419]
+0.1 * k[423]
+0.1 * k[424]
+0.1 * k[425]
+0.06227561427828039 * k[428]
+0.1 * k[430]
+0.003983546896651823 * k[431]
+0.1 * k[432]
+0.1 * k[434]
+0.1 * k[437]
-0.08216380579400254 * k[444]
-0.1 * k[445]
+0.1 * k[451]
-0.1 * k[457]
+0.1 * k[463]
-0.0363664907759533 * k[496]
+0.1 * k[509]
-0.1 * k[510]
+0.1 * k[524]
+0.1 * k[529]
+0.1 * k[530]
+0.08125261610658835 * k[531]
+0.1 * k[534]
+0.1 * k[535]
+0.1 * k[538]
+0.1 * k[542]
+0.1 * k[546]
+0.1 * k[550]
+0.1 * k[553]
+0.1 * k[555]
+0.1 * k[557]
-0.1 * k[562]
-0.1 * k[563]
-0.1 * k[566]
-0.05800775284051741 * k[569]
-0.03686957662743501 * k[571]
-0.1 * k[572]
-0.1 * k[573]
-0.1 * k[574]
-0.1 * k[579]
-0.1 * k[582]
-0.1 * k[584]
-0.1 * k[587]
-0.1 * k[588]
-0.1 * k[591]
-0.1 * k[593]
-0.1 * k[596]
-0.1 * k[599]
-0.1 * k[602]
-0.1 * k[603]
-0.1 * k[606]
-0.1 * k[608]
-0.1 * k[609]
-0.1 * k[611]
+0.1 * k[612]
-0.1 * k[615]
+0.06806675999620745 * k[616]
+0.1 * k[622]
+0.08902781652076769 * k[624]
+0.1 * k[631]
+0.1 * k[634]
+0.1 * k[636]
+0.1 * k[641]
+0.1 * k[643]
+0.1 * k[645]
+0.1 * k[647]
+0.1 * k[649]
+0.1 * k[650]
+0.1 * k[657]
+0.1 * k[658]
+0.1 * k[660]
+0.1 * k[662]
+0.09354789549436783 * k[663]
+0.1 * k[664]
+0.1 * k[665]
+0.1 * k[674]
+0.1 * k[675]
+0.1 * k[676]
+0.1 * k[678]
+0.1 * k[680]
+0.024561966752228583 * k[681]
+0.1 * k[682]
+0.1 * k[683]
+0.1 * k[684]
+0.1 * k[688]
+0.1 * k[690]
-0.1 * k[693]
+0.1 * k[699]
+0.1 * k[705]
+0.1 * k[707]
+0.1 * k[712]
+0.1 * k[713]
+0.1 * k[714]
+0.1 * k[716]
+0.1 * k[718]
+0.1 * k[719]
+0.1 * k[721]
+0.1 * k[722]
-0.1 * k[723]
+0.1 * k[726]
+0.1 * k[731]
-0.1 * k[735]
+0.1 * k[736]
-0.1 * k[738]
