A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+2.0825826167759303 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+2.333044239530085 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-0.8401561658732122 * k[10]
-10.0 * k[11]
-3.56085577708257 * k[12]
-0.680668674125765 * k[13]
+5.390082578967268 * k[14]
-10.0 * k[15]
-10.0 * k[16]
+10.0 * k[17]
-0.19057290171602345 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-7.3785914481411 * k[22]
-2.1289117130570068 * k[23]
-8.33170514120006 * k[24]
+10.0 * k[25]
-6.1910724230966805 * k[26]
+2.016612481258892 * k[27]
-5.864467030790802 * k[28]
+4.533747700127009 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+7.520063121267282 * k[32]
-5.9686795206723815 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-9.24508191754184 * k[38]
-0.7244678926386495 * k[39]
+0.07207182930332763 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-2.9431389691720105 * k[43]
+10.0 * k[44]
+0.5531477710521586 * k[45]
-10.0 * k[46]
+10.0 * k[47]
-7.700061649067486 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-6.331566133460595 * k[54]
-6.084509372059282 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+4.988725003145431 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-7.879561255904997 * k[63]
-0.41341517445442416 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-7.384023624091507 * k[67]
+6.955837160035583 * k[68]
-0.4397121187560725 * k[69]
+10.0 * k[70]
-6.674087578982768 * k[71]
-10.0 * k[72]
-7.501216719995694 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
-4.521485179862348 * k[77]
-3.382752163722065 * k[78]
+6.982844759399296 * k[79]
-0.35656893278611423 * k[80]
-3.5844207551940332 * k[81]
-9.927694145221361 * k[82]
+10.0 * k[83]
-10.0 * k[84]
+3.6808573591760565 * k[85]
+6.427946374845666 * k[86]
+8.626976811978766 * k[87]
-10.0 * k[88]
+9.712826179811554 * k[89]
-10.0 * k[90]
-6.17398583895519 * k[91]
+8.913252878164913 * k[92]
+10.0 * k[93]
-9.25934509436574 * k[94]
+0.2701459624428398 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+6.171856987163601 * k[99]
+1.0365415626477734 * k[100]
+10.0 * k[101]
+1.040555864540131 * k[102]
+0.6675178173567126 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
-0.4326336388249955 * k[107]
+10.0 * k[108]
-8.37679138875256 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+2.648912441656785 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-4.327270903756222 * k[120]
-10.0 * k[121]
-9.591611206690025 * k[122]
-2.855379658531548 * k[123]
+3.428136368522684 * k[124]
+10.0 * k[125]
-9.921796284874443 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
+5.541983190082227 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
+10.0 * k[144]
+1.0236625078891541 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-0.3828033221573704 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
-8.555226872460766 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+4.979127443269642 * k[162]
-10.0 * k[163]
-7.992792130702071 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-9.596012427335037 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+3.7133065618532908 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+4.652607591705073 * k[182]
+10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+4.364568423607758 * k[189]
-10.0 * k[190]
-3.9893283589815964 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+0.670143220963301 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-6.317479516040154 * k[197]
+4.536813216451671 * k[198]
-2.819959608881552 * k[199]
-9.252704689639488 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-6.399407867610036 * k[206]
+10.0 * k[207]
-10.0 * k[208]
+10.0 * k[209]
+0.7013292110726933 * k[210]
+10.0 * k[211]
-10.0 * k[212]
-5.687998328574762 * k[213]
-0.3827587509146415 * k[214]
-1.9140066355853327 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+5.355415808205388 * k[218]
+10.0 * k[219]
-10.0 * k[220]
+6.600488050241082 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
-9.667423714585835 * k[227]
+10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+7.6109233375494245 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-2.5454397928074703 * k[235]
-10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+0.18926423948610052 * k[239]
-2.9177598669921525 * k[240]
-1.8118922717184833 * k[241]
+0.6409750492928691 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-0.6971358519255462 * k[245]
+9.42320205447088 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
+10.0 * k[250]
+6.96641026509002 * k[251]
+10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
-3.801102600447987 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
