
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[3]
+10.0 * k[5]
+6.0332399830347745 * k[6]
+10.0 * k[7]
+10.0 * k[9]
-10.0 * k[12]
-10.0 * k[15]
-10.0 * k[16]
+10.0 * k[19]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-4.555510091794723 * k[45]
-10.0 * k[46]
+4.619877055234486 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[57]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
+10.0 * k[72]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[79]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[133]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[140]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[149]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[157]
-10.0 * k[163]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[192]
-10.0 * k[196]
-10.0 * k[212]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[220]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[231]
+6.128296368336646 * k[234]
-10.0 * k[237]
-10.0 * k[248]
+10.0 * k[254]
-10.0 * k[264]
+10.0 * k[268]
-0.7513677182571007 * k[270]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
+10.0 * k[284]
+10.0 * k[291]
+10.0 * k[294]
+10.0 * k[297]
+10.0 * k[299]
+10.0 * k[301]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[306]
+4.316103978240131 * k[307]
+10.0 * k[308]
+10.0 * k[309]
+10.0 * k[310]
+10.0 * k[311]
+10.0 * k[312]
+10.0 * k[313]
-7.059418483817889 * k[320]
+2.1647045547690027 * k[323]
-10.0 * k[331]
+10.0 * k[334]
-10.0 * k[337]
-10.0 * k[339]
-10.0 * k[340]
-9.921408802658984 * k[341]
-10.0 * k[343]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[348]
-10.0 * k[349]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
-10.0 * k[354]
-10.0 * k[356]
-10.0 * k[359]
-10.0 * k[361]
-10.0 * k[363]
+10.0 * k[367]
+3.3804031957659317 * k[368]
-10.0 * k[376]
-10.0 * k[378]
-10.0 * k[379]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
+10.0 * k[390]
+10.0 * k[391]
+10.0 * k[392]
+10.0 * k[393]
+10.0 * k[394]
+10.0 * k[395]
+8.176832101327797 * k[396]
+10.0 * k[397]
+10.0 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
+10.0 * k[403]
+10.0 * k[404]
+10.0 * k[405]
+10.0 * k[406]
+10.0 * k[407]
+10.0 * k[409]
+10.0 * k[411]
+10.0 * k[412]
+10.0 * k[413]
+10.0 * k[414]
+10.0 * k[415]
+10.0 * k[416]
+10.0 * k[417]
+8.426940214733985 * k[418]
+10.0 * k[419]
+1.4147260826816437 * k[421]
+10.0 * k[423]
+10.0 * k[424]
+10.0 * k[425]
+10.0 * k[426]
+7.4620471765442185 * k[427]
+10.0 * k[428]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[438]
+10.0 * k[439]
+10.0 * k[441]
-2.6414324421721536 * k[444]
+10.0 * k[451]
+10.0 * k[463]
-10.0 * k[469]
-0.4467347211421887 * k[499]
-7.976319853028777 * k[507]
+10.0 * k[509]
-10.0 * k[510]
+10.0 * k[524]
+10.0 * k[529]
+10.0 * k[530]
+10.0 * k[531]
+10.0 * k[534]
+10.0 * k[535]
+10.0 * k[538]
+10.0 * k[542]
+10.0 * k[543]
+10.0 * k[546]
+10.0 * k[550]
+10.0 * k[553]
+10.0 * k[555]
+10.0 * k[557]
-10.0 * k[562]
-10.0 * k[563]
-8.01171885169786 * k[565]
-10.0 * k[566]
-10.0 * k[569]
-10.0 * k[571]
-10.0 * k[572]
-10.0 * k[573]
-10.0 * k[574]
-10.0 * k[575]
-4.825674964377569 * k[577]
-10.0 * k[579]
-10.0 * k[582]
-10.0 * k[584]
-10.0 * k[587]
-10.0 * k[588]
-10.0 * k[591]
-10.0 * k[593]
-10.0 * k[596]
-10.0 * k[599]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[605]
-10.0 * k[606]
-0.30940228228245836 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[611]
-10.0 * k[615]
-8.862303806839721 * k[618]
+10.0 * k[620]
+10.0 * k[622]
+10.0 * k[624]
+10.0 * k[631]
+10.0 * k[634]
+10.0 * k[636]
+10.0 * k[641]
+10.0 * k[643]
+9.637923160425443 * k[644]
+10.0 * k[645]
+10.0 * k[647]
+10.0 * k[649]
+10.0 * k[650]
+10.0 * k[654]
+10.0 * k[655]
+10.0 * k[656]
+10.0 * k[657]
+10.0 * k[658]
+10.0 * k[660]
+10.0 * k[662]
+10.0 * k[663]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[671]
+10.0 * k[674]
+10.0 * k[675]
+10.0 * k[676]
+10.0 * k[678]
+10.0 * k[680]
+10.0 * k[681]
+10.0 * k[682]
+10.0 * k[683]
+10.0 * k[684]
+10.0 * k[685]
+10.0 * k[688]
+10.0 * k[690]
-10.0 * k[693]
+0.38506560050438055 * k[694]
+10.0 * k[698]
+10.0 * k[699]
+10.0 * k[705]
+10.0 * k[707]
+3.3413545488696688 * k[712]
+10.0 * k[713]
+10.0 * k[714]
+10.0 * k[716]
+10.0 * k[718]
+10.0 * k[719]
+10.0 * k[721]
+10.0 * k[722]
-10.0 * k[723]
+10.0 * k[726]
+10.0 * k[731]
-10.0 * k[735]
+10.0 * k[736]
-10.0 * k[738]
+10.0 * k[739]
+10.0 * k[740]
+4.36071893343634 * k[742]
-10.0 * k[743]
-10.0 * k[745]
+10.0 * k[747]
+10.0 * k[749]
-10.0 * k[751]
+10.0 * k[753]
+10.0 * k[755]
+10.0 * k[756]
+10.0 * k[757]
+10.0 * k[758]
+10.0 * k[759]
-10.0 * k[761]
+10.0 * k[762]
+10.0 * k[765]
+10.0 * k[766]
+10.0 * k[767]
+10.0 * k[768]
+10.0 * k[769]
+10.0 * k[770]
+10.0 * k[771]
+10.0 * k[772]
+10.0 * k[773]
+10.0 * k[774]
+10.0 * k[775]
+10.0 * k[776]
+10.0 * k[777]
+10.0 * k[778]
+10.0 * k[779]
+10.0 * k[780]
+10.0 * k[783]
+10.0 * k[784]
-10.0 * k[785]
+10.0 * k[786]
+10.0 * k[787]
+10.0 * k[789]
+10.0 * k[799]
+8.724357851243385 * k[805]
+10.0 * k[807]
+10.0 * k[808]
+10.0 * k[809]
+10.0 * k[813]
+10.0 * k[814]
+10.0 * k[816]
-10.0 * k[817]
-10.0 * k[821]
-10.0 * k[823]
-10.0 * k[826]
-10.0 * k[830]
-10.0 * k[832]
-10.0 * k[839]
+10.0 * k[842]
-10.0 * k[845]
+10.0 * k[846]
+10.0 * k[850]
+10.0 * k[870]
-10.0 * k[871]
+10.0 * k[873]
+10.0 * k[875]
+10.0 * k[881]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[887]
-10.0 * k[888]
-10.0 * k[889]
-10.0 * k[890]
-10.0 * k[891]
-10.0 * k[892]
-10.0 * k[893]
-10.0 * k[894]
-10.0 * k[896]
-10.0 * k[897]
-10.0 * k[899]
-10.0 * k[900]
-10.0 * k[901]
-10.0 * k[902]
-10.0 * k[903]
-10.0 * k[904]
-10.0 * k[905]
-10.0 * k[906]
+10.0 * k[908]
-10.0 * k[909]
-10.0 * k[911]
-10.0 * k[917]
+10.0 * k[919]
+10.0 * k[920]
+10.0 * k[921]
+10.0 * k[922]
+10.0 * k[924]
+10.0 * k[926]
+10.0 * k[927]
+10.0 * k[929]
+10.0 * k[930]
+10.0 * k[931]
+10.0 * k[932]
+10.0 * k[933]
+10.0 * k[935]
+10.0 * k[937]
+10.0 * k[938]
+10.0 * k[940]
+10.0 * k[942]
+10.0 * k[943]
+4.145893621300338 * k[944]
+10.0 * k[945]
+10.0 * k[946]
+10.0 * k[948]
+10.0 * k[950]
+10.0 * k[951]
+10.0 * k[986]
+10.0 * k[987]
+10.0 * k[988]
+10.0 * k[990]
+10.0 * k[993]
+10.0 * k[998]
+10.0 * k[1000]
+10.0 * k[1001]
+10.0 * k[1004]
+10.0 * k[1005]
+10.0 * k[1006]
+10.0 * k[1007]
+10.0 * k[1009]
+10.0 * k[1011]
+10.0 * k[1012]
+10.0 * k[1013]
+10.0 * k[1014]
+10.0 * k[1015]
+10.0 * k[1017]
+10.0 * k[1018]
+10.0 * k[1019]
+10.0 * k[1020]
-10.0 * k[1042]
+10.0 * k[1046]
+10.0 * k[1048]
+10.0 * k[1050]
+10.0 * k[1057]
-10.0 * k[1058]
-10.0 * k[1062]
-4.391836400076251 * k[1069]
+10.0 * k[1077]
+10.0 * k[1078]
-10.0 * k[1091]
-10.0 * k[1092]
-10.0 * k[1094]
-10.0 * k[1096]
-10.0 * k[1097]
-8.055529941053129 * k[1101]
-10.0 * k[1103]
-10.0 * k[1104]
-10.0 * k[1105]
