A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+0.29875906194223245 * k[3]
-9.465459111619394 * k[4]
+10.0 * k[5]
+2.238839319800988 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-1.34588425218318 * k[10]
-10.0 * k[11]
-2.756486291262727 * k[12]
+0.05372329715604201 * k[13]
+3.998584099817552 * k[14]
-10.0 * k[15]
-10.0 * k[16]
+6.453893105857336 * k[17]
+0.1266555874960017 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-6.465800544913605 * k[22]
-2.026758784386143 * k[23]
-9.987362223321469 * k[24]
+10.0 * k[25]
-3.763611087015121 * k[26]
+3.4237195174176103 * k[27]
-4.87783114539676 * k[28]
+2.271855169492205 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+7.089951664477109 * k[32]
-6.2519743342292715 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-9.489694709469859 * k[38]
+0.743518691097848 * k[39]
+10.0 * k[41]
-10.0 * k[42]
-2.97469124084337 * k[43]
+10.0 * k[44]
+0.20419194323889633 * k[45]
-10.0 * k[46]
+10.0 * k[47]
-2.3360648449963497 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-6.9145466002425024 * k[54]
-5.57421534926208 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-6.333614092418297 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-7.845837359518189 * k[63]
+10.0 * k[65]
-10.0 * k[66]
-2.6356832508981225 * k[67]
+2.628857025307782 * k[68]
-2.3032017263098536 * k[69]
+10.0 * k[70]
-4.499337351610769 * k[71]
-10.0 * k[72]
-7.721436582771834 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
-4.109022774155778 * k[77]
-2.317764591635523 * k[78]
+5.536548617821825 * k[79]
-3.2646278599942367 * k[81]
-1.5032685158961778 * k[82]
+10.0 * k[83]
-9.738922548845785 * k[84]
+9.988076758485295 * k[87]
-10.0 * k[88]
+8.443054331647119 * k[89]
-10.0 * k[90]
-0.9301953495117653 * k[91]
+8.251196184635116 * k[92]
+8.016018762871232 * k[93]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[101]
+0.19237338004185017 * k[102]
+1.4840925417893889 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+8.729730411449411 * k[106]
-0.1317098825491813 * k[107]
+10.0 * k[108]
-7.410534918181115 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+7.961186400929566 * k[112]
-10.0 * k[113]
+0.9674112726660293 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
+9.585387260473354 * k[119]
-2.498399895957594 * k[120]
-10.0 * k[121]
-7.480456999581815 * k[122]
+10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-9.545424310399017 * k[129]
-6.515684466232986 * k[130]
+10.0 * k[131]
+10.0 * k[132]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-7.151611628796647 * k[150]
-0.5660021155402739 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+4.690179916245677 * k[159]
-10.0 * k[160]
-3.6290744551058656 * k[161]
+0.47502730143109134 * k[162]
-10.0 * k[163]
-2.359657566685327 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-5.141632779387881 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-1.6344701079633646 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+0.24190501945426673 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-6.012471238556431 * k[187]
-10.0 * k[188]
-1.5075756909008236 * k[189]
-10.0 * k[190]
-8.343463767399093 * k[191]
-10.0 * k[192]
-5.667898066149122 * k[193]
+10.0 * k[195]
-10.0 * k[196]
-5.442970292930114 * k[197]
+2.8730346351043923 * k[198]
-5.287858678359012 * k[199]
-7.370954274773028 * k[200]
+6.377497529034214 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-1.3006697119336685 * k[206]
+10.0 * k[207]
-10.0 * k[208]
+10.0 * k[209]
+10.0 * k[211]
-10.0 * k[212]
-5.1015409782820385 * k[213]
-4.641215352637172 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+1.6482653579547708 * k[218]
+10.0 * k[219]
-10.0 * k[220]
+5.569798249230195 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-7.335106189239464 * k[226]
-7.7602684567939235 * k[227]
+0.19321200281606551 * k[228]
+10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+5.021362110340556 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+3.3725541424833914 * k[241]
-10.0 * k[243]
-4.165870634062926 * k[244]
-0.06392933923996988 * k[245]
+2.311768905059877 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
+10.0 * k[250]
+10.0 * k[252]
-7.56902754918502 * k[253]
+10.0 * k[254]
-0.22621900114158466 * k[255]
+7.106854047274821 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+1.6603842992140765 * k[260]
-0.016982006816517087 * k[261]
+10.0 * k[262]
+10.0 * k[263]
-4.830706647260229 * k[264]
-10.0 * k[266]
-9.517826241865789 * k[267]
+10.0 * k[268]
-4.302249308188522 * k[269]
-10.0 * k[270]
+5.845861423327768 * k[271]
+4.051134929155897 * k[272]
-1.116973289570875 * k[273]
+8.994143308400357 * k[274]
+9.735630497581846 * k[275]
-3.9622038230142977 * k[276]
-9.937500096353945 * k[277]
+8.501299247347822 * k[278]
-0.12021689487141277 * k[279]
-10.0 * k[280]
