A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
-1.4631679819090952 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
-2.3027761775013804 * k[8]
+10.0 * k[9]
-8.0005896166638 * k[10]
-7.360259307320772 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-0.8803925768973907 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-3.1950978986722243 * k[22]
+10.0 * k[23]
+6.975139025673126 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+8.469546121183907 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+6.350480525495356 * k[31]
+0.0979294777383293 * k[32]
-7.537347701369017 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-0.8581026632305805 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+3.9016542356889277 * k[43]
-1.564082403177384 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-8.888736660469412 * k[47]
+7.402516638478772 * k[48]
-0.14394350035677947 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-3.5607830882333245 * k[52]
-6.091302004512734 * k[53]
-3.9833626832804 * k[54]
+9.899224644300524 * k[55]
-10.0 * k[56]
+9.368681794263667 * k[57]
-4.78049706676298 * k[58]
+1.357458362857263 * k[59]
+0.2288980918069399 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-6.413392012401398 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+1.833774887279748 * k[70]
-4.858496979754342 * k[71]
-10.0 * k[72]
+9.137677791885126 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+8.125253522262366 * k[83]
-10.0 * k[84]
+3.4871823856856117 * k[85]
-8.132074237534841 * k[86]
+10.0 * k[87]
+2.808236730151802 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+7.058252496439066 * k[92]
-0.09878669351795569 * k[93]
+6.778335171333502 * k[94]
+10.0 * k[95]
+5.71325468716728 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+6.914248362022506 * k[101]
-10.0 * k[102]
+3.6408693970045647 * k[103]
-7.0605342493489225 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-5.699347355871362 * k[107]
+2.8414190518573172 * k[108]
+10.0 * k[109]
-4.749165161790283 * k[110]
+6.180520510774358 * k[111]
-2.464737351261131 * k[112]
-10.0 * k[113]
-8.437788336438363 * k[114]
+10.0 * k[115]
-5.8014562570216075 * k[116]
+3.07393360384754 * k[117]
-4.51591430634613 * k[118]
+1.600081387891947 * k[119]
+0.6954124117585149 * k[120]
+1.1782146679114345 * k[121]
-0.14506899510583204 * k[122]
+10.0 * k[123]
-10.0 * k[124]
+1.3987592630952221 * k[125]
+10.0 * k[126]
+3.232645462841958 * k[127]
+10.0 * k[128]
-10.0 * k[129]
-9.61722547836576 * k[130]
-10.0 * k[131]
+4.406523825526469 * k[132]
+10.0 * k[133]
-5.057735087447288 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
+5.529792285394783 * k[138]
+10.0 * k[139]
-9.241162580710178 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-3.3016093236742656 * k[143]
+3.9522234781387646 * k[144]
+4.398013172975081 * k[145]
-1.503229946274562 * k[146]
-3.537033154678517 * k[147]
-2.700778889004341 * k[148]
+2.217843480398472 * k[149]
-10.0 * k[150]
-9.484973939220533 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+10.0 * k[154]
+1.3001846435975186 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+0.12272041783331422 * k[159]
-1.4700113650889608 * k[160]
+5.948917165308847 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
+6.518046722587226 * k[165]
+10.0 * k[166]
-9.657770724641066 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-3.753237671050574 * k[172]
+2.325352184145973 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+2.9078195820593153 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-7.702248439306397 * k[179]
+10.0 * k[180]
+7.698292156725572 * k[181]
+10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+1.0404946401561157 * k[187]
-10.0 * k[188]
+6.936499933319882 * k[189]
+8.146070210339644 * k[190]
-8.11758506914866 * k[191]
-10.0 * k[192]
+6.959942944677817 * k[193]
+10.0 * k[194]
+9.449778401635541 * k[195]
+10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+9.764795531583264 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+5.937008753780083 * k[215]
-10.0 * k[216]
+5.466015935863919 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
-8.941252193219704 * k[221]
+5.165295261145271 * k[222]
+9.085876986505209 * k[223]
-5.894145284091151 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+7.700247212918993 * k[230]
+7.813047274752438 * k[231]
+3.5355095500664353 * k[232]
+7.264082662503515 * k[233]
-0.22890746988179747 * k[234]
+10.0 * k[235]
+2.5791536274830458 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+8.91271747408104 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+2.958074250006196 * k[249]
+7.254948437814396 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
