
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
-0.1 * k[1]
+0.1 * k[2]
+0.1 * k[3]
+0.1 * k[4]
+0.1 * k[5]
+0.1 * k[6]
+0.1 * k[7]
+0.1 * k[8]
+0.1 * k[9]
+0.1 * k[10]
+0.1 * k[12]
+0.1 * k[13]
+0.1 * k[14]
-0.1 * k[15]
-0.1 * k[16]
-0.1 * k[17]
-0.04156590102403261 * k[18]
+0.1 * k[19]
+0.1 * k[20]
+0.1 * k[21]
-0.1 * k[22]
+0.1 * k[23]
+0.1 * k[24]
-0.1 * k[25]
+0.1 * k[26]
+0.05512150669359523 * k[27]
-0.1 * k[28]
+0.07406685872887854 * k[29]
-0.1 * k[30]
+0.0726283329329688 * k[31]
-0.03381476500320883 * k[33]
-0.058393154331556264 * k[34]
-0.1 * k[35]
-0.060679291904926956 * k[36]
+0.1 * k[37]
-0.1 * k[38]
-0.1 * k[39]
+0.1 * k[40]
-0.1 * k[41]
+0.1 * k[42]
+0.05594701240737851 * k[43]
+0.1 * k[44]
+0.1 * k[45]
+0.1 * k[46]
-0.1 * k[47]
-0.1 * k[50]
+0.08319020344738348 * k[51]
-0.03274072351712321 * k[53]
-0.1 * k[54]
-0.1 * k[56]
+0.1 * k[57]
-0.005393361284952216 * k[58]
-0.006147159438554893 * k[59]
-0.014541813499429354 * k[60]
-0.1 * k[61]
+0.1 * k[62]
+0.1 * k[63]
+0.1 * k[64]
-0.1 * k[65]
-0.1 * k[67]
-0.1 * k[68]
+0.1 * k[69]
-0.1 * k[70]
-0.033962550380345645 * k[72]
+0.012025137067637541 * k[73]
-0.1 * k[74]
-0.1 * k[75]
-0.1 * k[78]
+0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
+0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
+0.1 * k[87]
-0.1 * k[88]
-0.1 * k[89]
-0.040373552724561154 * k[90]
-0.1 * k[91]
-0.1 * k[92]
-0.1 * k[93]
+0.07664675062538492 * k[94]
+0.1 * k[95]
+0.05720791959226927 * k[96]
-0.1 * k[97]
-0.1 * k[98]
+0.1 * k[99]
+0.1 * k[100]
+0.1 * k[101]
+0.008385005474768337 * k[102]
+0.08760135287870548 * k[103]
-0.1 * k[104]
+0.07376160112174644 * k[105]
-0.03040556372380274 * k[108]
+0.1 * k[109]
-0.1 * k[110]
+0.06642919863661537 * k[112]
-0.1 * k[113]
+0.08030425912229797 * k[114]
+0.004887873164811149 * k[115]
-0.1 * k[116]
-0.1 * k[117]
+0.038418475732328025 * k[118]
-0.1 * k[119]
+0.06634942419018984 * k[120]
+0.09361137859757254 * k[123]
-0.1 * k[124]
+0.1 * k[126]
-0.022053005962370576 * k[127]
-0.03498883967198145 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[131]
+0.040980076920195174 * k[133]
-0.1 * k[135]
+0.04868848417675643 * k[136]
-0.1 * k[137]
+0.06266600090946009 * k[139]
-0.008354350321095801 * k[140]
-0.1 * k[141]
+0.1 * k[142]
-0.09892897083536087 * k[143]
-0.009670665819300747 * k[144]
+0.06177505642511896 * k[145]
-0.1 * k[146]
-0.1 * k[147]
-0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
+0.1 * k[154]
-0.1 * k[155]
-0.029553411018978813 * k[156]
+0.1 * k[157]
+0.1 * k[158]
+0.1 * k[159]
+0.1 * k[160]
+0.1 * k[161]
-0.04278680854342562 * k[162]
-0.1 * k[163]
+0.1 * k[165]
+0.1 * k[166]
+0.1 * k[167]
+0.0851225890933116 * k[168]
+0.1 * k[169]
-0.1 * k[170]
-0.1 * k[171]
+0.03258484436672558 * k[172]
-0.1 * k[174]
-0.007006702096065312 * k[175]
+0.1 * k[176]
+0.1 * k[177]
-0.031982028202799904 * k[178]
-0.1 * k[179]
+0.1 * k[180]
+0.052631464300881274 * k[181]
+0.1 * k[182]
-0.1 * k[184]
-0.1 * k[185]
+0.08644607321051781 * k[188]
+0.05467904449023318 * k[189]
+0.1 * k[190]
+0.1 * k[191]
+0.1 * k[193]
+0.1 * k[194]
+0.1 * k[195]
+0.1 * k[196]
-0.023268751801914567 * k[197]
+0.1 * k[198]
+0.1 * k[199]
-0.1 * k[200]
-0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[204]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[211]
+0.03832506634449723 * k[212]
+0.07677470719048146 * k[213]
-0.1 * k[214]
+0.1 * k[215]
-0.01872645997134294 * k[216]
-0.06556097074617553 * k[217]
-0.1 * k[218]
-0.1 * k[219]
+0.1 * k[220]
+0.09153111861576184 * k[222]
-0.02094622537325281 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
+0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
+0.033542418825741965 * k[233]
+0.09528539207878499 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.0196564484029797 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
+0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
+0.1 * k[245]
+0.08154737039050473 * k[246]
-0.1 * k[247]
+0.1 * k[248]
-0.010495969404185464 * k[249]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[252]
-0.1 * k[254]
-0.00933806449872309 * k[255]
-0.1 * k[256]
+0.046561275616848745 * k[257]
-0.1 * k[258]
+0.09234171864895648 * k[259]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
-0.1 * k[263]
+0.0867998949151045 * k[264]
-0.1 * k[265]
-0.1 * k[266]
+0.1 * k[267]
-0.1 * k[268]
+0.03463071058673567 * k[269]
-0.1 * k[270]
+0.1 * k[271]
+0.1 * k[272]
+0.1 * k[273]
+0.1 * k[274]
-0.0535091339793521 * k[275]
+0.05364455039793378 * k[277]
+0.1 * k[278]
-0.1 * k[280]
-0.1 * k[281]
+0.1 * k[282]
+0.1 * k[283]
-0.04516980082084498 * k[284]
