A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
-1.339699169899434 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
-2.0293759108961495 * k[8]
+10.0 * k[9]
-8.38598057059505 * k[10]
-7.112548569906309 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-1.1905334317521123 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-4.162980967069642 * k[22]
+10.0 * k[23]
+7.123750811976146 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+8.848142894264274 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+6.512024023794692 * k[31]
+0.8812696383798257 * k[32]
-8.100070172216077 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-1.1586087566133254 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+4.635295463091972 * k[43]
-1.4493264255664737 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-9.36855307413572 * k[47]
+8.29635524065432 * k[48]
-1.1208746243990964 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-3.6012269434107274 * k[52]
-6.080802702579495 * k[53]
-4.0465238103125225 * k[54]
+10.0 * k[55]
-10.0 * k[56]
+9.984939606790892 * k[57]
-5.56991150400584 * k[58]
+1.7633323606277838 * k[59]
+0.18490348146257274 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-6.646312241264528 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+2.1567060062251278 * k[70]
-5.002766294593876 * k[71]
-10.0 * k[72]
+9.751993125776515 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+8.150575242453716 * k[83]
-10.0 * k[84]
+3.8404483373483895 * k[85]
-9.721256441391992 * k[86]
+10.0 * k[87]
+3.3468055845742803 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+7.674398297030139 * k[92]
+0.05798897617178988 * k[93]
+6.803193483932976 * k[94]
+10.0 * k[95]
+5.777284280740102 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+6.513453507243997 * k[101]
-10.0 * k[102]
+4.101289293705463 * k[103]
-6.552666768447461 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-6.541732718934107 * k[107]
+3.2684339205229618 * k[108]
+10.0 * k[109]
-4.822927067355836 * k[110]
+6.455393003155339 * k[111]
-2.375723156608686 * k[112]
-10.0 * k[113]
-8.754102196371253 * k[114]
+10.0 * k[115]
-6.401892424264845 * k[116]
+3.5854278838447886 * k[117]
-4.133249261861539 * k[118]
+1.655406020624397 * k[119]
+0.6540647329892758 * k[120]
+1.0000991634471683 * k[121]
-0.2957120098021055 * k[122]
+10.0 * k[123]
-10.0 * k[124]
+1.443633300648956 * k[125]
+10.0 * k[126]
+3.320601175674373 * k[127]
+10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+4.523272370228369 * k[132]
+10.0 * k[133]
-4.900771069513322 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
+5.4828499151952075 * k[138]
+10.0 * k[139]
-8.211825608381439 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-3.723728401250818 * k[143]
+3.5595725817198143 * k[144]
+4.25013391783814 * k[145]
-0.9501411935075232 * k[146]
-4.012098513204143 * k[147]
-3.5392885429326024 * k[148]
+2.959725517529427 * k[149]
-10.0 * k[150]
-9.405943177669783 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+10.0 * k[154]
+1.2943162559219883 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+0.6003055623433308 * k[159]
-2.2149259464654696 * k[160]
+5.748816913954672 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
+6.657288463478179 * k[165]
+10.0 * k[166]
-9.307513894577173 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-4.269827383472997 * k[172]
+2.7930548692970696 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+2.9134229920621713 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-7.854855947396421 * k[179]
+10.0 * k[180]
+8.117252843795194 * k[181]
+10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+0.9706342640958439 * k[187]
-10.0 * k[188]
+6.681695647393726 * k[189]
+8.515407415482628 * k[190]
-9.757522941601422 * k[191]
-10.0 * k[192]
+8.546079715730174 * k[193]
+10.0 * k[194]
+8.943274078006201 * k[195]
+10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+9.936781472749482 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+5.9373164231605635 * k[215]
-10.0 * k[216]
+5.9060673214610295 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
-9.702651267094872 * k[221]
+5.516935822560716 * k[222]
+10.0 * k[223]
-7.940134398683159 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
+5.930072660084005 * k[231]
+4.938337274599308 * k[232]
+7.210269810632155 * k[233]
-1.158401707959798 * k[234]
+10.0 * k[235]
+2.9044627688787292 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+9.518010236695106 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+2.9522973544183206 * k[249]
+7.27826711009281 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
