
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[12]
+0.1 * k[13]
+0.1 * k[14]
+0.1 * k[19]
+0.1 * k[20]
+0.1 * k[21]
-0.1 * k[28]
+0.04319608265439544 * k[29]
+0.1 * k[37]
-0.1 * k[39]
+0.1 * k[40]
+0.1 * k[44]
+0.1 * k[45]
-0.1 * k[50]
-0.1 * k[54]
-0.1 * k[61]
-0.1 * k[65]
-0.1 * k[67]
-0.1 * k[68]
-0.1 * k[80]
-0.1 * k[85]
-0.1 * k[86]
-0.07248108130530828 * k[88]
-0.1 * k[89]
-0.1 * k[91]
-0.1 * k[97]
+0.04953875176656272 * k[115]
-0.1 * k[119]
-0.1 * k[124]
-0.1 * k[129]
-0.1 * k[131]
-0.1 * k[141]
-0.1 * k[146]
-0.1 * k[147]
-0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[155]
-0.1 * k[156]
+0.1 * k[157]
+0.037366193570816636 * k[165]
+0.1 * k[169]
-0.1 * k[170]
+3.166845495764653E-5 * k[176]
+0.1 * k[177]
-0.1 * k[185]
+0.1 * k[190]
+0.1 * k[191]
+0.1 * k[193]
+0.1 * k[194]
+0.1 * k[195]
+0.1 * k[196]
+0.1 * k[198]
+0.1 * k[199]
-0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[204]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[211]
-0.1 * k[225]
-0.1 * k[228]
-0.1 * k[229]
-0.06777774511731681 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
+0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[247]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[252]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[255]
-0.1 * k[256]
-0.1 * k[257]
-0.1 * k[258]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
-0.1 * k[263]
-0.1 * k[265]
-0.1 * k[266]
+0.1 * k[271]
+0.04040412196003185 * k[272]
+0.1 * k[274]
+0.1 * k[282]
+0.1 * k[283]
+0.1 * k[289]
+0.1 * k[291]
+0.1 * k[292]
+0.1 * k[293]
+0.1 * k[295]
+0.1 * k[296]
+0.1 * k[297]
+0.1 * k[299]
+0.1 * k[300]
+0.1 * k[301]
+0.1 * k[303]
+0.1 * k[304]
-0.1 * k[306]
+0.1 * k[307]
+0.1 * k[308]
-0.1 * k[311]
+0.1 * k[313]
+0.1 * k[314]
-0.1 * k[315]
+0.1 * k[318]
+0.1 * k[320]
+0.1 * k[323]
+0.1 * k[324]
+0.1 * k[346]
+0.1 * k[347]
-0.1 * k[350]
-0.1 * k[357]
-0.1 * k[361]
-0.1 * k[363]
-0.1 * k[365]
-0.1 * k[366]
-0.09337108891396775 * k[367]
-0.1 * k[368]
-0.1 * k[372]
-0.1 * k[380]
-0.1 * k[381]
-0.1 * k[385]
-0.1 * k[387]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[397]
-0.1 * k[403]
-0.1 * k[407]
-0.1 * k[408]
-0.1 * k[409]
-0.1 * k[427]
-0.1 * k[429]
-0.1 * k[430]
-0.1 * k[439]
-0.04524630953082505 * k[440]
-0.1 * k[443]
-0.1 * k[444]
-0.1 * k[445]
-0.1 * k[446]
-0.1 * k[447]
-0.1 * k[448]
-0.1 * k[449]
-0.1 * k[450]
-0.1 * k[452]
-0.1 * k[453]
-0.1 * k[454]
-0.1 * k[455]
-0.1 * k[456]
-0.1 * k[457]
-0.1 * k[458]
-0.1 * k[459]
-0.1 * k[460]
-0.1 * k[461]
-0.1 * k[462]
-0.1 * k[463]
-0.1 * k[464]
-0.1 * k[465]
-0.1 * k[466]
-0.1 * k[467]
-0.1 * k[468]
-0.1 * k[469]
-0.1 * k[470]
-0.1 * k[471]
-0.02118846751936173 * k[472]
-0.1 * k[473]
-0.1 * k[474]
-0.1 * k[475]
-0.1 * k[477]
-0.1 * k[478]
-0.1 * k[479]
-0.1 * k[480]
-0.1 * k[481]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[484]
-0.1 * k[485]
-0.09374901071189898 * k[489]
-0.1 * k[492]
-0.1 * k[494]
-0.1 * k[502]
-0.1 * k[506]
-0.1 * k[510]
-0.1 * k[512]
-0.1 * k[517]
-0.1 * k[520]
+0.1 * k[525]
-0.1 * k[526]
-0.1 * k[531]
-0.1 * k[533]
-0.1 * k[537]
+0.1 * k[538]
-0.1 * k[540]
+0.1 * k[548]
-0.1 * k[550]
-0.1 * k[552]
-0.1 * k[555]
-0.1 * k[557]
+0.1 * k[558]
-0.1 * k[562]
-0.1 * k[563]
-0.1 * k[565]
+0.1 * k[567]
-0.1 * k[573]
+0.1 * k[590]
-0.1 * k[592]
+0.1 * k[593]
-0.1 * k[594]
+0.0013045316917318778 * k[600]
-0.1 * k[602]
+0.1 * k[615]
-0.1 * k[616]
+0.1 * k[619]
+0.1 * k[623]
+0.1 * k[627]
+0.1 * k[629]
+0.1 * k[632]
+0.1 * k[635]
-0.1 * k[636]
+0.1 * k[638]
+0.1 * k[639]
-0.1 * k[640]
+0.1 * k[642]
+0.1 * k[643]
+0.1 * k[645]
+0.1 * k[651]
+0.1 * k[652]
+0.1 * k[653]
+0.1 * k[654]
+0.1 * k[656]
-0.1 * k[658]
+0.1 * k[661]
+0.07222891539483672 * k[663]
+0.1 * k[665]
+0.1 * k[666]
+0.1 * k[668]
+0.1 * k[669]
-0.03342824788215195 * k[673]
+0.1 * k[675]
+0.1 * k[678]
+0.1 * k[680]
+0.02518979491613614 * k[681]
+0.1 * k[683]
+0.1 * k[685]
+0.1 * k[686]
-0.1 * k[687]
+0.1 * k[688]
+0.1 * k[692]
+0.0255374710696867 * k[694]
-0.1 * k[701]
+0.1 * k[703]
+0.1 * k[704]
+0.1 * k[707]
+0.1 * k[708]
+0.1 * k[709]
-0.0744916216488249 * k[712]
+0.1 * k[714]
+0.1 * k[715]
+0.1 * k[718]
+0.1 * k[721]
+0.1 * k[723]
+0.1 * k[728]
-0.1 * k[730]
+0.1 * k[731]
+0.1 * k[736]
-0.1 * k[741]
-0.1 * k[744]
-0.1 * k[746]
-0.1 * k[748]
-0.1 * k[755]
-0.1 * k[758]
-0.1 * k[759]
-0.1 * k[760]
+0.03719832837161602 * k[761]
-0.1 * k[763]
-0.1 * k[765]
-0.1 * k[773]
-0.1 * k[780]
-0.1 * k[787]
-0.1 * k[791]
-0.1 * k[793]
-0.1 * k[806]
-0.1 * k[816]
-0.1 * k[818]
-0.1 * k[819]
-0.1 * k[822]
+0.1 * k[824]
+0.1 * k[825]
+0.0811618477740342 * k[826]
+0.1 * k[828]
+0.1 * k[829]
+0.03667826446343587 * k[831]
+0.1 * k[837]
+0.1 * k[840]
