
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+6.2244060488969035 * k[0]
+10.0 * k[7]
+10.0 * k[13]
+10.0 * k[19]
+1.1078826173404108 * k[20]
+2.887305281852687 * k[26]
-10.0 * k[28]
+4.746451830667465 * k[29]
+10.0 * k[37]
-10.0 * k[39]
+4.563647527995448 * k[40]
+0.6670134485749186 * k[46]
-4.722799280305563 * k[50]
-10.0 * k[67]
-10.0 * k[68]
+4.540877013340977 * k[69]
-0.12200452909322397 * k[78]
-10.0 * k[80]
-5.122285892861004 * k[86]
-7.215550855058647 * k[91]
+5.534149128614897 * k[99]
+1.64819473255831 * k[105]
+10.0 * k[109]
+1.8817736549954047 * k[115]
+0.6226479636162278 * k[118]
-2.7326923470812097 * k[119]
-3.1844825819761433 * k[124]
-6.875594606861283 * k[129]
-4.2990699053812 * k[131]
-10.0 * k[141]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[152]
+1.7100418922136578 * k[154]
-10.0 * k[155]
+1.0312425028692394 * k[156]
+10.0 * k[157]
+2.3470712170027603 * k[158]
+4.964881181342948 * k[161]
+3.7572789168628735 * k[165]
+10.0 * k[167]
+9.954438786386087 * k[169]
-10.0 * k[170]
-0.8594041004714837 * k[174]
+1.6964948053533733 * k[177]
-10.0 * k[185]
+3.4624715214020783 * k[189]
+1.9523551309870681 * k[190]
+10.0 * k[193]
+9.935740175427034 * k[194]
+10.0 * k[196]
+10.0 * k[199]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-3.111665225207234 * k[225]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-5.924514230832588 * k[243]
+3.7598965430108144 * k[245]
+3.1558339804246156 * k[248]
-10.0 * k[254]
+1.4782161143218273 * k[255]
-9.201022923274154 * k[256]
+4.556694487229066 * k[257]
