A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
-1.3448515599272415 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
-2.0365583806069267 * k[8]
+10.0 * k[9]
-8.392990114102927 * k[10]
-7.040411046477921 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-1.246233544012136 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-4.346800930304175 * k[22]
+10.0 * k[23]
+7.282255571267431 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+9.004857808835531 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+6.746496813267077 * k[31]
+0.5448578054974601 * k[32]
-8.161759543311529 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-1.7719414969928307 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+4.8868347688068585 * k[43]
-1.4508476610518373 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-8.969336543433583 * k[47]
+8.236582777054856 * k[48]
-1.3771075164550064 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-3.2873546680430343 * k[52]
-6.168917044422867 * k[53]
-4.516191463616958 * k[54]
+10.0 * k[55]
-10.0 * k[56]
+9.616417863922438 * k[57]
-4.557738028604279 * k[58]
+1.7056037521756962 * k[59]
+0.2296897383767419 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-6.673214371120516 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+2.2850250353491397 * k[70]
-5.12449513043728 * k[71]
-10.0 * k[72]
+9.702368250979994 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+7.896723955750457 * k[83]
-10.0 * k[84]
+4.1915582329630725 * k[85]
-10.0 * k[86]
+10.0 * k[87]
+3.4158225642289533 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+7.438540770465888 * k[92]
+0.0012479246134038209 * k[93]
+6.840633918191091 * k[94]
+10.0 * k[95]
+5.879223659357513 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+6.379174288414295 * k[101]
-10.0 * k[102]
+4.301735441767347 * k[103]
-6.265000169179345 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-6.836803027462111 * k[107]
+2.6662558222420065 * k[108]
+10.0 * k[109]
-4.297190922333219 * k[110]
+6.58042833404657 * k[111]
-2.6764000875569507 * k[112]
-10.0 * k[113]
-8.560230215213869 * k[114]
+10.0 * k[115]
-6.318806254877085 * k[116]
+3.704237859183188 * k[117]
-4.272293848564521 * k[118]
+1.6535133109922904 * k[119]
+0.3531031467847588 * k[120]
+1.2840771874871697 * k[121]
-0.3699568553907463 * k[122]
+10.0 * k[123]
-10.0 * k[124]
+1.5180592094070993 * k[125]
+10.0 * k[126]
+3.0373938055976515 * k[127]
+10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+4.692972400211827 * k[132]
+10.0 * k[133]
-4.863578770089274 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
+6.352704182035572 * k[138]
+10.0 * k[139]
-8.343630644381903 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-3.6989636012498637 * k[143]
+2.8053018901716804 * k[144]
+4.155610098879588 * k[145]
-0.8502857173895326 * k[146]
-3.612023914229602 * k[147]
-3.7700489206830614 * k[148]
+2.34243280828898 * k[149]
-10.0 * k[150]
-9.413359300752395 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+10.0 * k[154]
+1.6790436563468936 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+0.665099225397265 * k[159]
-1.7892109871571573 * k[160]
+5.4082471002471175 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
+6.595319401190314 * k[165]
+10.0 * k[166]
-9.504798202788372 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-4.935716686577128 * k[172]
+3.305894131609723 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+2.987162749688732 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-8.084080700499516 * k[179]
+10.0 * k[180]
+8.357710659970296 * k[181]
+10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+0.9464559321147304 * k[187]
-10.0 * k[188]
+6.678934890955618 * k[189]
+7.730296153223067 * k[190]
-8.838371613696156 * k[191]
-10.0 * k[192]
+8.48810994703602 * k[193]
+10.0 * k[194]
+8.991060753680898 * k[195]
+10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+9.726426617458001 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+6.102853334128608 * k[215]
-10.0 * k[216]
+5.718894371396688 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
-9.750059719140378 * k[221]
+5.5845440057654185 * k[222]
+10.0 * k[223]
-7.553877034823362 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+9.467534274730976 * k[230]
+6.2585517769592505 * k[231]
+4.517534465750373 * k[232]
+7.304959946004421 * k[233]
-0.779892861512361 * k[234]
+10.0 * k[235]
+2.5638559535081655 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+9.501200932940137 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+3.3217744784682717 * k[249]
+6.928276302155673 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
