A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+0.7146175702107987 * k[5]
+0.18627784126410105 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-0.4506422728605826 * k[10]
+0.8654897771157769 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+0.5943449834270327 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
-0.8073135037741614 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
-1.0 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+0.7320194875770909 * k[31]
+0.26650198201584296 * k[32]
-0.836859461014136 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
+0.9901957118780623 * k[43]
+0.7171848276369726 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-1.0 * k[47]
+0.8037072501776839 * k[48]
-0.04199933986827254 * k[49]
-1.0 * k[50]
+1.0 * k[51]
+0.9590245590073334 * k[52]
-0.09727280284211019 * k[53]
-1.0 * k[54]
+0.543250200728093 * k[55]
-1.0 * k[56]
+1.0 * k[57]
-0.03107070407483873 * k[58]
-0.9260564678789727 * k[59]
-0.5295585093774136 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
-0.7125086498928953 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-0.3163356957918073 * k[71]
-1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-0.4237946215934347 * k[76]
+1.0 * k[77]
-1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-0.3784029271972486 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-0.15488516214848824 * k[88]
-1.0 * k[89]
+0.1624394928125607 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
-0.39563485389528447 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
-0.17890895303873508 * k[107]
-0.8202278002705988 * k[108]
+1.0 * k[109]
-1.0 * k[110]
+0.24500955722162882 * k[111]
-0.015187449827696558 * k[112]
-1.0 * k[113]
+0.9537752168139242 * k[114]
+1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
+0.416157416945245 * k[118]
-1.0 * k[119]
+0.6306778358457527 * k[120]
+0.026258399899952205 * k[121]
-0.3592328196794216 * k[122]
+1.0 * k[123]
-1.0 * k[124]
+0.2636348822097162 * k[125]
+1.0 * k[126]
-0.9952260003597841 * k[127]
-0.0393839842717141 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-0.6496108467267776 * k[132]
+1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
+1.0 * k[138]
+0.8172943827423504 * k[139]
-0.7226834057999856 * k[140]
-1.0 * k[141]
+1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
+1.0 * k[145]
-0.1300147656564751 * k[146]
-1.0 * k[147]
-1.0 * k[148]
+0.7492766587527163 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-0.9753598449732599 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+0.07561175741267037 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-0.568948358437591 * k[164]
+0.8978324467464905 * k[165]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
+0.5448594338879107 * k[172]
+0.1637505700968238 * k[173]
-1.0 * k[174]
-0.5852636435456746 * k[175]
+1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+0.374025292599352 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
+0.3337969303626093 * k[186]
-1.0 * k[187]
+1.0 * k[188]
+0.4657640908678945 * k[189]
+1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
-1.0 * k[197]
-0.12175294076119988 * k[198]
+1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
-0.5409803400298024 * k[217]
-1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
-0.9399175644591923 * k[221]
+1.0 * k[222]
+0.488591643985328 * k[223]
+0.06627798519228614 * k[224]
-1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.953813395761096 * k[230]
-1.0 * k[231]
-1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-0.9961278600668104 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-0.8229898332511227 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-0.8659108286005835 * k[249]
+0.30424470467258885 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-0.5449674114687909 * k[253]
-1.0 * k[254]
+1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-0.7819027389279082 * k[258]
+1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+0.4349201420290544 * k[269]
-1.0 * k[270]
